乾隆大藏經（新文豐版）數位版, No. 1669 御錄經海一滴

不實如空華 言妄顯諸真 妄真同二妄
猶非真非真 云何見所見 中間無實性
是故若交蘆 結解同所因 聖凡無二路
汝觀交中性 空有二俱非 迷晦即無明
發明便解脫 解結因次第 六解一亦亡
根選擇圓通 入流成正覺 陀那微細識
習氣成暴流 真非真恐迷 我常不開演
自心取自心 非幻成幻法 不取無非幻
非幻尚不生 幻法云何立 是名妙蓮華
金剛王寶覺 如幻三摩提 彈指超無學
此阿毘達摩 十方薄伽梵 一路涅槃門


所立照性亡 迷妄有虛空 依空立世界
想澄成國土 知覺乃眾生 空生大覺中
如海一漚發 有漏微塵國 皆依空所生
漚滅空本無 况復諸三有 歸元性無二
方便有多門 聖性無不通 順逆皆方便
初心入三昧 遲速不同倫 我今白世尊
佛出娑婆界 此方真教體 清淨在音聞
欲取三摩提 實以聞中入 離苦得解脫
良哉觀世音 於恒沙劫中 入微塵佛國
得大自在力 無畏施眾生 妙音觀世音
梵音海潮音 救世悉安寧 出世獲常住
我今啟如來 如觀音所說 譬如人靜居
十方俱擊鼓 十處一時聞 此則圓真實
目非觀障外 口鼻亦復然 身以合方知
心念紛無緒 隔垣聽音嚮 遐邇俱可聞
五根所不齊 是則通真實 音聲性動靜
聞中為有無 無聲號無聞 非實聞無性
聲無既無滅 聲有亦非生 生滅二圓離
是則常真實 縱令在夢想 不為不思無
覺觀出思惟 身心不能及 今此娑婆國
聲論得宣明 眾生迷本聞 循聲故流轉
阿難縱強記 不免落邪思 豈非隨所淪
旋流獲無妄 阿難汝諦聽 我承佛威力
宣說金剛王 如幻不思議 佛母真三昧
汝聞微塵佛 一切祕密門 欲漏不先除
畜聞成過誤 將聞持佛佛 何不自聞聞
聞非自然生 因聲有名字 旋聞與聲脫
能脫欲誰名 一根既返源 六根成解脫
見聞如幻翳 三界若空華 聞復翳根除
塵銷覺圓淨 淨極光通達 寂照含虛空
却來觀世間 猶如夢中事 摩登伽在夢
誰能留汝形 如世巧幻師 幻作諸男女
雖見諸根動 要以一機抽 息機歸寂然
諸幻成無性 六根亦如是 元依一精明
分成六和合 一處成休復 六用皆不成
塵垢應念銷 成圓明淨妙 餘塵尚諸學
明極即如來 大眾及阿難 旋汝倒聞機
反聞聞自性 性成無上道 圓通實如是
此是微塵佛 一路涅槃門 過去諸如來
斯門已成就 現在諸菩薩 今各入圓明
未來修學人 當依如是法 我亦從中證
非惟觀世音


