乾隆大藏經（新文豐版）數位版, No. 1629 大乘百法明門論註

彼依識所變 此能變唯三
謂異熟思量 及了別境識


不可知執受 處了常與觸
作意受想思 相應唯捨受
是無覆無記 觸等亦如是
恒轉如暴流 阿羅漢位捨


依彼轉緣彼 思量為性相
四煩惱常俱 謂我痴我見
并我慢我愛 及餘觸等俱
有覆無記攝 隨所生所繫
阿羅漢滅定 出世道無有


了境為性相 善不善俱非
此心所變行 別境善煩惱
隨煩惱不定 皆三受相應
初遍行觸等 次別境謂欲
勝觧念定慧 所緣事不同
善謂信慙愧 無貪等三根
勤安不放逸 行捨及不害
煩惱謂貪嗔 痴慢疑惡見
隨煩惱謂忿 恨覆惱嫉慳
誑謟與害憍 無慚及無愧
掉舉與昏沉 不信并懈怠
放逸及失念 散亂不正知
不定謂悔眠 尋伺二各二


或俱或不俱 如波濤依水
意識常現起 除生無想天
及無心二定 睡眠與悶絕


由此彼皆無 故一切唯識


以展轉力故 彼彼分別生


前異熟既盡 復生餘異熟


此徧計所執 自性無所有
依他起自性 分別緣所生
圓成實於彼 常遠離前性
故此與依他 非異非不異
如無常等性 非不見此彼


故佛密意說 一切法無性
初即相無性 次無自然性
後由遠離前 所執我法性
此諸法勝義 亦即是真如
常如其性故 即唯識實性


於二取隨眠 猶未能伏滅


以有所得故 非實住唯識


爾時住唯識 離二取相故


捨二麄重故 便證得轉依


安樂觧脫身 大牟尼名法
自類具一性 遍一切染心
小無中有初 大隨具三義


