乾隆大藏經（新文豐版）數位版, No. 1669 御錄經海一滴

乃能知是事 是法不可示 言辭相寂滅
諸餘眾生類 無有能得解 假使滿世間
皆如舍利弗 盡思共度量 不能測佛智
舍利弗當知 諸佛語無異 於佛所說法
當生大信力 佛以方便力 示以三乘教
眾生處處著 引之令得出


聞必不敬信


除佛方便說 但以假名字 引導於眾生
說佛智慧故 諸佛出於世 唯此一事實
餘二則非真 佛自住大乘 如其所得法
定慧力莊嚴 以此度眾生 我以相嚴身
光明照世間 無量眾所尊 為說實相印
舍利弗當知 我本立誓願 欲令一切眾
如我等無異 若我遇眾生 盡教以佛道
無智者錯亂 迷惑不受教 我知此眾生
未曾修善本 堅著於五欲 癡愛故生惱
以諸欲因緣 輪迴六趣中 世世常增長
入邪見稠林 若有若無等 依止此諸見
深著虛妄法 堅受不可捨 如是人難度
我為設方便 說諸盡苦道 示之以涅槃
我雖說涅槃 是亦非真滅 諸法從本來
常自寂滅相 佛子行道已 來世得作佛
一切諸世尊 皆說一乘道 今此諸大眾
皆應除疑惑 諸佛語無異 唯一無二乘
更以異方便 助顯第一義 若有眾生類
值諸過去佛 若聞法布施 或持戒忍辱
精進禪智等 種種修福慧 如是諸人等
皆已成佛道 若有聞法者 無一不成佛
諸佛本誓願 我所行佛道 普欲令眾生
亦同得此道 諸佛兩足尊 知法常無性
佛種從緣起 是故說一乘 是法住法位
世間相常住 諸法寂滅相 不可以言宣
以方便力故 如來如是說


必當得作佛 我所有福業 今世若過世
及見佛功德 盡回向佛道


得未曾有 譬如童子 幼稚無識
捨父逃逝 遠到他土 其父憂念
四方推求 頓止一城 其家巨富
而年朽邁 益憂念子 癡子捨我
五十餘年 庫藏諸物 當如之何
爾時窮子 求索衣食 從邑至邑
從國至國 或有所得 或無所得
饑餓羸瘦 體生瘡癬 漸次經歷
到父住城 傭賃展轉 遂至父舍
爾時長者 於其門內 施大寶帳
處師子座 眷屬圍繞 諸人侍衛
窮子見父 豪貴尊嚴 驚怖自怪
馳走而去 借問貧里 欲往傭作
長者是時 在師子座 遙見其子
默而識之 知子愚劣 不信是父
方便遣人 云當相雇 除諸糞穢
倍與汝價 窮子聞之 歡喜隨來
於是長者 著弊垢衣 執除糞器
往到子所 方便附近 語令勤作
當益汝價 飲食充足 又以輭語
若如我子 漸令入出 執作家事
示其金銀 皆使令知 父知子心
漸已曠大 即聚親族 剎利居士
說是我子 捨我他行 凡我所有
悉以付之 子念昔貧 志意下劣
今於父所 大獲珍寶 甚大歡喜
得未曾有 佛亦如是 知我樂小
未曾說言 汝等作佛 一切諸佛
祕藏之法 但為菩薩 演其實事
而不為我 說斯真要 如彼窮子
得近其父 雖知諸物 心不希取
我等雖說 佛法寶藏 自無志願
亦復如是 自謂為足 更無餘事
所以者何 一切諸法 皆悉空寂
無生無滅 無大無小 無漏無為
無貪無著 修習空法 得脫三界
苦惱之患 則為已得 報佛之恩
導師見捨 觀我心故 初不勸進
說有實利 我等今日 得未曾有
如彼窮子 得無量寶 世尊我今
得道得果 於無漏法 得清淨眼
我等長夜 持佛淨戒 始於今日
得其果報 法王法中 久修梵行
今得無漏 無上大果 於諸世間
應受供養 世尊大恩 以希有事
憐愍教化 利益我等 無量億劫
誰能報者 頭頂禮敬 兩肩荷負
盡心恭敬 四事供養 於恒沙劫
亦不能報


不得成佛道 過十小劫已 乃得成佛道
諸天及世人 心皆懷踊躍 頭面禮佛足
而請轉法輪 無量慧世尊 受彼眾人請
為宣種種法 四諦十二緣 千萬恒沙眾
皆成阿羅漢 時王十六子 出家作沙彌
