高麗大藏經（新文豐版）數位版, No. 1402 高麗國新雕大藏校正別錄

設使不聞是像經 其功德福為薄小
若有菩薩求眾德 當講奉行是三昧
疾悉諷誦此經法 其功德福無有量
如一佛國塵世界 皆破壞碎以為塵
彼諸佛土過是數 滿中珍寶用布施
其有受持是世尊 四句之義為人說
是三昧者諸佛慧 得聞功德叵比喻
何况有人自講說 受持諷誦念須
轉加增進奉行者 其功德福無有量
假使一切皆為佛 聖智清淨慧第一
皆於億劫過其數 講說一偈之功德
至於泥洹讚詠福 無數億劫悉歎誦
不能盡究其功德 於是三昧一偈事
一切佛國所有地 四方四隅及上下
滿中珍寶以布施 用供養佛天中天
若有聞是三昧者 得其福祐過於彼
安諦諷誦講說者 引譬功德不可喻
其人貢高終不起 亦無有趨惡道時
解了深法不疑結 行斯三昧德如是
學士為以見奉吾 德重精進普不著
增益信明為菩薩 力學三昧佛所讚
囑累汝等常勤教 力行精進無放逸
自勇猛勤修行 令得大道不復反
其有誦受是三昧 已為面見百千佛
假使最後大恐懼 持此三昧無所畏
行是比丘以見我 常為隨佛不遠離
菩薩聞習三昧者 義當受持為人說
菩薩得是三昧者 尒乃名曰達慧
為逮揔持佛稱譽 疾成佛道智如海
常恒誦說是三昧 當從佛法世尊教
聞其種姓得等覺 如佛所歎無有異


皆至正覺 當孚受持 斯法華經
宣示遠近 諸未聞者 譬如眾流
皆歸於海 合為一味 無有若干
聲聞緣覺 及菩薩道 一切皆歸
無上正真 譬如日月 照於天下
百穀草木 及諸荊 斯典如是
以無極慧 照曜三界 皆入一
曩昔如來 名曰藥王 時有聖王
名曰寶蓋 五劫供養 彼藥王佛
一切施安 無所乏少 告諸千子
使供養佛 千子受教 踊躍等心
供養如來 亦具五劫 食飲牀臥
幡蓋伎樂 善蓋太子 閑居自惟
寧有供養 踰於此乎 空中天言
法供養勝 即自問曰 何謂法養
天便告曰 當行問佛 太子即問
佛為具說 難解之句 深妙法藏
空無相願 乃入正慧 大慈大悲
降伏眾魔 六十二見 自然為除
無常苦空 非身之事 無我無人
無壽無命 修至諸持 不起法忍
轉不退輪 法法相照 十二因緣
展轉相生 已解本無 無有終始
於是善蓋 得柔忍 佛滅度後
守護法城 精進不懈 得五神通
惣持辯才 開化一切 時千億人
皆立大道 十四載人 聲聞緣覺
無央數人 得生天上 以故歎稱
法供為最 假使有人 欲供養者
當受持此 正法華經 分別如來
善方便 無有二乘 皆歸一道


