高麗大藏經（新文豐版）數位版, No. 1482 大乘中觀釋論(第10卷-第18卷)


因生果已滅 而復何有滅
又若因住果 離果何有住


無彼過去因 與過去果合
亦無未生果 與已生因合


亦無未生因 與已生果合
已生即不見 有和合可得


若法無和合 因何能生果
若法有和合 因何能生果


因果若是空 云何能生果
因果若不空 云何能生果


不空即不生 不空即不滅
以得不空故 不生亦不滅


空即云何生 空亦云何滅
以空故不生 以空故不滅


因果若一性 即無法可生
因果若異性 亦無法可生


果自體若有 因即何能生
果自體若無 因亦何能生


亦非因緣成 亦非自體有
又非和合生 此何能生果


若因緣和合 所作得成者
果若無集因 即因緣不合


離成無有壞 離壞亦無成
共成無有壞 共壞亦無成


壞法亦如成 無共離道理
成法亦如壞 無共離道理


離壞若有成 云何當可得
法體無常徧 無處而不有


若離成有壞 云何當可得
亦如生與死 非同時而有


若二互共成 彼二互無有
成壞二無故 云何有成就


盡即無有成 不盡亦無成
盡即無有壞 不盡亦無壞


彼成壞二法 非空故可有
又成壞二法 非不空可有


此成壞二法 非一性可有
此成壞二法 亦非異性有


有體不生體 無體不生體
體不生無體 有無體不生


法不從自生 云何從佗生
自佗既不生 如所生亦然


滅已不復生 因即墮於斷
若生滅相續 故因果有體


若法住自體 無法有分位
至涅盤時斷 即諸法斷滅


死有若已滅 取初有不然
死有若未滅 取初有不然


若初有滅時 而死有生者
滅時是一有 生時是異有


亦無法滅時 與生時和合
是即同所依 此滅彼蘊生


如是此三時 有相續不然
若無彼三時 云何有相續
有相續若無 云何有成壞
若無彼成壞 法云何可成

