高麗大藏經（新文豐版）數位版, No. 1482 大乘中觀釋論(第10卷-第18卷)


能見及所見 見者等各異
彼更互相望 一切皆無合


如是染染者 及彼所染法
瞋等餘煩惱 餘處三無合


異共異有合 彼見等諸法
異性無所有 故不可說合


異因異有異 異離異無異
若法從因出 彼無異可得


若異異於異 離異無所得
彼異不異異 離異無有異


異中無異性 不異中亦無
無有異性故 即無彼此異


自性名作法 云何當可得
自性無虛假 離佗法所成


若法無自性 云何見佗性
自性於佗性 亦名為佗性


離自性佗性 復云何有法
若有自佗性 即諸法得成


有法若不成 無法亦不成
有壞名為無 世人說無體


若見自佗性 或有體無體
彼則不能見 如來真實義


世尊已成就 離有亦離無
教授迦旃延 應離有無二


若自性佗性 或有體無體
自體有異性 法即不可得


從識種子生 成三有境界
見境界無我 三有種子滅


若見彼異性 非諸法有體
云何自體無 異性當可得


言有即著常 言無即斷見
是故有無性 智者無依著


若法有自性 非無即是常
先有而今無 此還成斷見


諸行若輪轉 常即無徃來
無常無徃來 眾生亦同等


汝今且觀如是人 諸根圓具及所行
又若說彼有多聞 或為惡獸所食噉
恣佗所食為所棄 過去佗身彼即無
不還後世無怖心 應知此身唯行聚


人若有徃來 於蘊處界中
五種推求無 誰受徃來者


能取及所取 無諸有徃來
無有即無取 何有徃來者


非唯見等法 異性無所有


餘諸法皆同 無異性可得


一法不自合 異法亦不合


合法及合時 合者悉皆無


從因緣和合 諸法即無生


若從因緣生 即自性有作

