高麗大藏經（新文豐版）數位版, No. 1482 大乘中觀釋論(第10卷-第18卷)


彼諸行無滅 此云何可有
眾生亦無滅 復云何可有


諸行生滅法 無縛亦無解
縛解若有作 即縛解不生


若因取名縛 有取即不縛
無取亦不縛 何分位可縛


有眾生可縛 彼縛即有體
縛法彼若無 如調達所縛


若先有其縛 彼縛能縛身
今既無所縛 如去來品說


已縛即不縛 未縛亦不縛
離已縛未縛 縛時亦不縛


已縛即不解 未縛亦不解
若縛中有解 縛解即同時


若我滅無取 我得涅槃者
此或有彼執 還成執於取


不應捨生死 不應立涅槃
有無皆成謗 此說非道理


自能降伏心 復能攝受佗
即有慈愛心 此說降伏體


思及思所生 大仙所說業
彼業有多種 次第而分別


彼所說思者 此即是意業
從思所生者 所謂身語業


受用故生福 施受用福生
非福亦復然 此名受用義
并思為七種 了知諸業法
身語表無表 遠離不遠離


業住至果熟 彼業即是常
若滅即成無 云何有果生


若芽等相續 芽等復生餘
種先而果後 不斷亦不常
若不先植種 果生即不能
因隨果法中 從芽等相續


若心有相續 心法即現轉
果若離於心 無相續可轉
從心有相續 從相續有果
業先而果後 不斷亦不常


求法方便者 是十白業道
此世及佗世 得五欲勝果


若如汝所說 次第而分別
彼有過失生 其過多復大


今我復說此 順正理分別
諸佛及緣覺 聲聞等讚說
不失如契書 業如所負財
界分別有四 皆自性無記


見道所不斷 至修道乃斷
是故不失法 能持於業果


若見苦時斷 彼即有過失
有相似業故 斷即壞於業


一切相似法 諸業有繫屬
諸界一法生 一業一法起


所有二種業 現非無常性
住至度果已 如是還復生
或至命終滅 或至度果滅
此無漏分別 彼相亦無漏


雖空亦不斷 生死亦不常
業果報不失 此法佛所說


諸業本不生 非伺察可得
業力心相續 業果二俱壞


若業本不生 業云何有壞
若其有所生 彼云何不壞


若法有自體 有業而可住
二世受報已 彼業還復在


此諸業煩惱 業因煩惱成
彼煩惱無實 業云何有實


若說業煩惱 以為身因者
業煩惱自空 身因復何有

