高麗大藏經（新文豐版）數位版, No. 1482 大乘中觀釋論(第10卷-第18卷)


苦法不知故 餘斷及作證
修習亦復無 即無四聖諦


若無四聖諦 即無有法寶
以無法僧故 云何當有佛


不以菩提緣 佛墮無緣過
不以佛為緣 菩提還成過


若佛有自體 無菩提可成
無菩薩修行 亦無得果者


不空何所作 自體所作無
法非法亦無 果亦無所有


因法非法故 是即有其果
法非法若生 不空何有果


汝亦破世間 一切所行相
以破空義故 復壞於緣生


若破於空義 即無法可作
此何能發起 無作有作者


世閒眾物類 老少等變異
若自體不滅 有定性為常


若見緣生義 見非見相應
即能見苦集 滅道諦亦然


若一切法空 無生亦無滅
無斷無所證 云何成涅槃


若一切不空 無生亦無滅
無斷無所證 云何成涅槃


無退亦無得 不斷亦不常
不滅亦不生 此說為涅槃


若涅槃有體 即墮老死相
涅槃非老死 而無老死法


若涅槃有體 涅槃即有為
此乃無有法 而是無為者


若涅槃有體 云何名無取
若法體是有 何法無取邪


若涅槃有體 無體當何有
涅槃有體故 無無體可成


若涅槃無體 云何名無取
非無體可有 涅槃即無取


有體有生死 即有往來相
因彼無取故 即說為涅槃


佛大師所說 斷有及非有
勝義無無體 此即成涅槃


若有無二法 共成涅槃者
彼有無二法 解脫性不成


涅槃有無成 云何得無取
而彼有無相 二因取故成


若有無二法 共成涅槃者
涅槃是無為 有無是有為


若有無二法 共成涅槃者
彼二非一處 如明暗不俱


非非有非無 而成於涅槃
彼有無二法 無能成所成


若非有非無 而成涅槃者
此有何可說 亦有何可取


如來涅槃後 不說有與無
俱有及俱非 如來悉不說


非生死涅槃 有少法差別
涅槃與生死 亦無少差別


實際涅槃際 空際生死際
非彼二中閒 有毫釐差別


依止於涅槃 先際及後際
說常等邊等 有無等諸見


若諸法皆空 何有邊無邊
亦有亦無邊 非有非無邊


何一性異性 何有常無常
亦常亦無常 非常非無常


諸所得皆寂 遠離諸嬈惱
無我無所成 諸法無所得


眾生無明覆 後復起三行
由三行造業 生人等諸趣


以行為因故 而取著於識
由著彼識故 增長於名色


由名色增故 而生於六處
六處隨起觸 所生如次說


因眼及與色 與名色為緣
如是法和合 是故識生起


由眼色識三 故能生於觸
從觸復起受 此受相三種


因受起於愛 以受故愛生
從愛生於取 所取有四種


因取故有有 謂取者有故
若無取解脫 是故無彼有


有者謂五蘊 從蘊故起生
生故有老死 及憂悲苦等


諸憂悲苦惱 皆從生所起
如是即唯有 一大苦蘊生


此無明及行 為生死根本
智者於無明 而不見有體


若無明息滅 諸行亦復滅
無明行滅故 智者如是修


滅法對治生 即真實所轉
此一大苦蘊 如是苦皆滅

