漢譯南傳大藏經（元亨寺版）數位版, No. 6 相應部經典(第1卷-第11卷)

實是從黑闇 無法之思起
然其生世高 以習強弓法
不知於退屈 千人弓術者
一時周放矢 多比於其數
婦女子等來 不能亂我心
我強立於法 我一度於彼
日種之佛陀 所說導涅槃
依此以開導 我心樂於此
如是我居住 波旬來則來
惡魔我亦應 揚拂之令汝
不能尋覓出 我所行之道


不欲住何處 離欲之住處
無有欲之思 此則是比丘
地載空所覆 世間諸一切
悉是無常老 有智悟此住
人見聞觸思 皆悉依執著
除此依欲念 無污無染者
是云為牟尼 凡常者易陷
六十之依著 不法之覺想
此等不行往 任何之部類
不語惡語者 此則是比丘
有天稟之資 長夜心寂靜
無欺無欲念 賢達寂靜道
牟尼依涅槃 以滅除煩惱
待般涅槃時


昏醉於慢道 悔之焉不久
覆覆於慢行 人人墮地獄
慢墮地獄者 長夜於悲痛
道之勝利者 正行者比丘
何時皆不悲 以受譽安樂
彼實法樂者 於世不固陋
精進離蓋障 清拂無餘慢
依智慧滅盡 煩惱寂靜者


瞿曇哀憐我 請說消火法


以呼起貪欲 令止見淨相
見諸行無常 苦惱非自己
消滅大貪火 勿為屢次燒
集心於一點 令其住靜寂
依於不淨想 令修自己心
有於身念住 以滿厭惡情
習修於無相 消滅慢隨眠
依其慢現觀 得行於寂靜


第二語如法 勿語不如法
第三語優美 勿以語粗獷
第四語真實 勿以語虛偽


亦無害他語 此為語善語
人語善故事 其語以快耳
不語他人惡 此則云善美
真實甘露語 此乃從古法
以謂真義法 善人悉確立
佛陀所說語 達涅槃安穩
以至盡苦邊 此實無上語


大智舍利弗 說法諸比丘
略說又廣說 如舍利鳥聲
無濁妙辯湧 其聲猶如蜜
快樂耳爽美 說而心躍歡
注意以傾耳 比丘等聽聞


五百比丘集 無污斷結縛
無後有聖者 猶如轉輪王
大臣等圍繞 譬如限大海
惠徧此大地 如是戰勝者
無上商隊主 三明滅死魔
弟子等敬禮 此等世尊子
於此不曾弄 無用之辯者
拔去渴愛箭 敬禮日種佛


何處均無怖 禮敬說涅槃
應供善逝尊 正覺者所說
無有垢穢法 彼等比丘聞
比丘眾圍繞 實正覺者光
世尊實龍象 第七之聖者
猶如大雨降 弟子等受潤
為奉見我師 從日住出來
弟子之一人 我是婆耆沙
禮敬大雄足


結縛切斷者 分別說清法
我等度瀑流 說示種種道
於所說不死 我等法見者
樹立不運去 貫串光作者
過一切見處 以見於涅槃
自知並自證 其最上之法
我等說十處 於所善說法
知法之學者 無放逸餘地
依此世尊法 常在不放逸
禮敬而修學


虔誠出離者 屢屢快樂於
遠離之樂住 行如師之教
弟子之所達 學於不放逸
一切以達此 有具大威力
到達於三明 巧於他心智
法嗣憍陳如 今頭禮師足


勝死達三明 弟子等禮敬
大神力目連 驗他諸人心
彼等心解脫 知無有餘依
達苦惱彼岸 具足一切支
成滿種種相 彼禮敬瞿曇


鴦耆羅牟尼 榮光耀世界


時見正覺者 我於生正信
佛陀為我說 蘊處界等法
我聞如是法 無家而出家
實於聖者見 入其道之道
比丘比丘尼 利益成正覺
我來於佛前 實是善來者
到達於三明 遂行如佛教
我得清天眼 以知於宿命
得三明神通 巧知於他心


阿難與善說 舍利弗自恣
千人之以上 憍陳如目連
及伽伽羅池 依於婆耆沙
總數為十二


