漢譯南傳大藏經（元亨寺版）數位版, No. 4 長部經典(第24卷-第34卷)

而三業清淨 持戒行布薩
施無害有情 心樂不粗暴
如是堅受持 一切皆遂行
彼依此等業 上昇於天界
享受安戲樂 於彼處命終
再來此世界 平蹠之兩足
善持觸大地 來占相者群
明解其身相 平蹠安立者
無能動搖彼 在家或出家
其相斯義明 在家勉防敵
其他所有敵 克打盡推破
彼業果報致 無何敢抗者
倘若如是人 成為出家者
心樂願出離 如斯出離者
人中為最尊 不再入母胎
如是最上人 實是彼常法


生來此人間 為眾齎安樂
除去驚恐怖 精勤防守護
彼依此等業 上昇於天界
享受安戲樂 於彼處命終
再來此世界 兩蹠有二輪
輞等輻一千 來占相者群
明解其身相 以見王子相
具足百功德 彼被眾圍繞
推伏破怨敵 如是足有輪
具足等輞轂 倘若如是人
居於在家者 令轉此輪寶
統治此大地 時彼率隨從
生於剎帝利 彼大之名聲
其等俱奉侍 倘若如是人
離俗出家者 心樂願出離
天上與人間 乃至阿修羅
帝釋及羅剎 龍蛇乾闥婆
飛禽與走獸 天上與人間
無有等此者 彼有大名聲
受彼等奉侍


不凶暴押殺 其他諸有情
此善昇天上 享其善業報
於彼處命終 再生來此世
獲得三種相 足跟寬廣長
身肢善正直 清淨若梵天
腕間美幼嫩 形狀甚端正
指亦甚柔軟 而又甚纖長
具足此三種 殊勝大人相
王子壽長存 其相永示現
若彼居在家 長久存生活
倘若出俗家 更長存生活
若修神通力 以及禪定力
如是之特相 得其壽長久


最上之味食 此等物施人
遂行此善行 彼長樂天界
再來生此世 得七之隆滿
手足且幼嫩 觀相諸賢言
得受硬軟食 以及種種味
住於在家者 其義甚難明
出家之得受 硬軟味等食
以斷在家縛 獲得最高位


他作與自行 善攝受彼等
不輕於功德 而上昇天界
彼於彼處歿 再來生此世
手足之柔軟 並有網縵相
年輕幼王子 則得相如是
光輝極美妙 人人顧不厭
彼之隨從者 甚實善從順
住此大地上 最優善攝人
願求為愛語 利益與安樂
彼行諸作為 完成諸功德
捨離諸愛欲 及一切財富
而成為勝者 為眾說諸法
不疑彼言教 而生淨信仰
聽聞種種法 依法隨法行


濟一切有情 利益與安樂
不吝行法施 此行彼遂行
到達其善趣 於彼甚幸福
來生此世間 得此二種相
看為善具足 最上殊勝福
身毛向上生 目成為靡狀
足踝善安住 皮膚伸蓋覆
肌肉及筋血 其上色耀輝
若居於在家 樂財物者中
斯人最殊勝 無有勝彼者
於閻浮提中 征行法鎮治
若為出家者 一切有情中
彼為最高者 無人能勝彼
彼於此世間 諸德服一切


使人於如何 迅速得理解
教速長不倦 齎樂成就行
得美安立脛 正成圓縮狀
順次捲上行 身毛整上靡
皮膚膩細滑 脛如伊泥鹿
眾語斯男人 而於此世間
成就速事相 毛之一一生
如其所冀望 如果居俗家
得速成此世 如是若出家
望求於遠離 一向心樂離
適宜隨心者 適意為基源
最高出離者 現見其成就


為求正智識 往詣出家者
質問冀明解 知義之差別
其明鮮傾聽 獲得此業報
則是此智慧 生來此世間
肌理細皮膚 占推出生相
諸賢者解明 確知微細義
是人不出家 令轉其輪寶
統治大地上 義教義執持
不見能比彼 何況有勝者
是人若出家 望求於遠離
一向心樂離 最高之智慧
獲得無上慧 菩提到達者


柔觸膚布物 更於前世時
確盛行布施 如天雨大地
遂行此徧施 於此命終後
再生於天上 如是得果報
生來此世間 其體似黃金
猶如帝釋天 強健又美優
不望為出家 住俗成家主
彼統御大地 而得精緻布
殊勝優美衣 甚多而纖細
善觸感皮膚 彼若赴非家
彼得殊勝衣 最上之披物
其持此等業 而受此果報
業為果消失 無有如是處


長久迷方向 長遠不相逢
親戚與知己 使得相伴歸
自樂為此事 介助令重逢
彼得此等業 往生彼天上
享受戲喜樂 彼於彼處歿
再生來此世 布覆彼陰藏
如是彼多子 自生其子等
數有千以上 強健與雄猛
能使怨敵苦 若居在家者
語愛好之語 使之生歡喜
威儀而出家 更有甚多子
所有弟子等 依教而奉行
不論於在家 或者於出家
顯現此之相 實示其意義


思惟其差別 彼者是相應
往昔前世時 行觀人分別
實得彼正立 兩手可觸膝
其身之周圍 圓大如律樹
善為此等業 而持此果報
於諸種占相 觀察多精知
此等諸賢人 明解而記別
若居在家者 應得多受用
年輕此王子 得有此世間
世俗之娛樂 若彼居在家
具足眾多物 若捨此世間
世俗諸娛樂 決定獲得彼
無上之最高 最善之財物


有眾多善事 金錢及穀物
耕地與宅地 妻子與家畜
親戚友眷屬 使勇健美貌
冀其他眾人 可得無減退
成就更利樂 彼上身安住
猶如王獅子 兩肩相等圓
充實兩肩間 前世之遂行
不滅業為基 示現前諸相
在家有財穀 金錢與妻子
家畜類增益 若為出家者
得無上菩提 無減退法性


脅迫鏖殺生 亦無以惱害
彼到其善趣 享受樂果報
生來此世間 成就味感官
安住於咽喉 有最上味覺
而且明賢者 注意深諸人
以作如是云 此人具安樂
在家或出家 其顯斯相義


如是以直心 慈眼視有情
彼到其善趣 享受彼業報
於彼唯有樂 再生來此世
眼睫如牝牛 明見紺碧眼
多優勝行者 善巧為占相
穿視眼細微 未曾錯誤人
喜彼為愛見 在家被喜愛
受眾所親愛 出家成沙門
憂悲之滅者 為眾所愛敬


有甚多扈從 生天享德果
彼受善果終 生來此世間
具足頭肉髻 占相者憶持
明解而記述 彼是善先行
諸人齎奉彼 其往昔亦然
若生剎帝利 而為地上主
得諸之奉事 然若彼男子
如是離俗家 當明解諸法
而行其正行 彼對多扈從
宣示彼教說 彼心樂功德


避離虛妄言 不言於兩舌
對世任何人 不行偽欺凌
事事依真實 以樂如實語
眉間生白毫 柔似兜羅綿
整齊白輝耀 一孔生一毛
一一立體上 眾多占相者
占其出生相 解明其相言
白毫與身毛 斯得其正處
是人若在家 眾集順從彼
依其前世因 遂行得此報
出家身無物 成無上寂靜
現證成等覺 眾集來順從


以及增破壞 鬥爭事不作
使之結和合 破壞語不說
唯語破者和 除爭具結合
彼生於善趣 以享彼業果
再生來此世 於齒無間隙
而齒有四十 極為堅固著
若生剎帝利 成為地上主
而彼之會眾 安穩無惱害
沙門離塵垢 繞彼者不離


激強粗惡語 如是語不說
語親切柔和 令人心喜樂
彼出悅耳語 聞者意恬喜
正行其等業 享此福德果
彼享福業終 生來此世間
得梵音廣舌 所言人易受
若居在家者 成就如所語
彼若人出家 人人持彼言
語於眾多人 人人互傳述


這述人有利 恬悅安樂言
於此世命終 再生於天界
得其善業果 由其處命終
再生來此世 得有二對足
如獸最勝頰 成難克之王
人主統人間 具足大威力
忉利天都城 殊勝亦如彼
似彼天帝釋 勝於諸天人
阿修乾闥婆 帝釋與羅剎
乃至彼諸天 無有能勝彼
斯人居在家 以得如是性
至四方四維


排除無有益 而行益利事
令眾得安樂 因為行此業
賢善人稱讚 彼生於天界
享受此樂果 忉利天都城
殊勝亦如彼 彼得於其處
具足喜戲樂 彼於彼處歿
受生此人間 而遂其果報
口生齒齊平 齒牙甚純白
占相人群來 解述賢彼敬
二生齒齊平 純白光輝耀
如是之人王 清淨人隨從
統治大地上 彼鎮安國土
人民利安樂 然彼若出家
離惡為沙門 靜鎮諸煩惱
去除覆障業 離去惱疲勞
視此世他世 在家出家者
受彼之教誡 難責諸惡事
滅除其不淨 清淨人繞彼
心垢心障過 煩惱垢盡除


