漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第1卷-第2卷)

智者依此得開悟 無戲論者彼應取


牟尼佛得精進力 不倦不撓得寂定


永受苦惱 如賽利商


以看徧照佛 輝空如日輪


不淨貪慾之異名 捨此不淨比丘眾
離貪不淨住教中 塵垢不得稱不淨
不淨是瞋恚〔染污〕 不淨瞋恚之異名
捨此不淨比丘眾 離瞋不淨住教中
塵垢不得稱不淨 愚癡是不淨〔染污〕
不淨愚癡之異名 捨此不淨比丘眾
離癡不淨住教中


善能起其身 如吹一點火


善士世寂定 被稱為天法


王養他物 況己之子


我梵行熟 首領王！應如是知


出現死天使 今予出家時


大王！不望諸慾者 彼得臥安樂


應見瑞相眷族繞 應見黑闇棄眷族


污穢藏腹內 真相不現露
肝臟與膀胱 心肺腎脾臟
涕唾膽汁膏 九孔常流穢
眼眵與耳垢 鼻洟口痰唾
糞便由腸出 汗垢身分泌
頭腔滿腦髓 屑皮充髮際
思此為淨者 愚人覆無明
無限災厄身 堪比為毒樹
疾病之宅舍 諸苦之積聚
執棒防鴉狗 閉門防盜寇
禍由外部來 觸身己命終
惡臭不淨身 腐爛如糞土
此身愚人喜 具眼者所賤


於枝鹿之前生 不如榕樹前死


婦人之指導 國受其禍亂
婦人之支配 諸人蒙恥辱


叢林居住羚羊者 終為刪闍耶捕獲


彼有八隻蹄 中夜飲泉水
彼以一鼻孔 呼吸於地上
甥鹿得幻術 六種術欺人


風吹寒應至 兩者皆不負


生類不可殺生類 殺生必得悲慘果


賢者如是不為解 如是解者縛愚者


我等用蘆管飲水 汝尋無〔蹤跡〕殺我


我不喜汝之果 我往其他樹所


殺我不殺彼 無辜殺弱者


駿馬優駑馬 調御士！請以著我鎧


良馬努力求精進 駑馬意氣常消沉


唯進寂定道 善逝示涅槃


身心法漏盡 保此最後身
善守清淨戒 諸根得寂定
月由羅睺口 脫出被蝕身
愚癡大黑闇 一切諸心垢
徧布我身中 排除盡無餘
恰如日光明 輝映千光線
如日在虛空 徧照諸空中


如人飽乳糜 亦感身饜苦


繼聞智者言 最上德安住


握飯吉祥草 今亦不欲食
此身不思飲 擦浴亦不適
日日思相見 象犬戀慕情


口為愛語者 使牛牽重荷
既可得財寶 由彼得喜歡


一旦黑牛曳 彼可為捷運


離欲食穀皮 此為長命源


優物發慈心 愛語不譏人
真實不貪求 制怒無瞋恨
三十三天界 呼為有信人


我等於魔前 歡喜願捨命
此鳥類之巢 不可為亂動


為設五種守 以防魔族侵
龍族金翅鳥 甕形之夜叉
荒醉夜叉據 外有四天王


頸現瑠璃色 展翼及一尋
惟因亂舞故 予女不與汝


一旦起爭端 將歸我掌中


戀夫赴他所 妻思我苦惱


依此真實自性法 我為無上之誓言
思念自性法之力 憶念昔之賢勝者
知見真實法之力 我為無上之誓言


父母雙飛離 汝火速歸去


十六伽利薩 一旦皆消去
恰如一火把 投向水中滅


鵞鳥！今赴他處 尋避難所


現法聖者讚（等值阿羅漢） 來世赴善處


奸智鷺遇蟹 終得惡業果


有金有瓔珞 彼吐粗暴語


鮮小奉事妙智佛 少量乳糜果報多


罪惡之熟時 惡人知邪惡
善行未熟時 見之如邪惡
善行已熟時 善人知善良


雖然逆墜落 望速取獻食


誤捉山羊足 險遭悲慘境


烏不守忠告 致落敵手中


如彼竹之父 終被蛇咬死


聾啞愚癡子 殺蚊劈父頭


粗忽赤牛女 殺母徒生悲


無道不善行 愚人失利益
亦為此園丁 亦如此猿等


無理不善行 愚人失利益
小使憍陳如 如彼之壞酒


支提國賊殺咒師 彼等破滅至無殘


幸福自幸福 於星又何為


今為不法之人多 予將以此供犧牲


歸依佛者不趣地獄
捨人身後為天人姿
歸依法者不趣地獄……
捨人身後為天人姿……
歸依僧者不趣地獄……
捨人身後為天人姿。
歸依種種他物，為驚怖所襲
山林、遊園、神樹，非安歸依
是亦非為最上歸依
歸依此者，不得脫一切苦。
歸依佛法僧者
依正慧見四聖諦
此為苦、苦因、苦滅
導苦滅者八聖道分。
此為安穩歸依、最上歸依
依此歸依皆得脫一切苦。


訶羅第雅！
汝具八蹄者 汝角曲又曲
七度皆空過 訓誡已無力


