漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第14卷-第16卷)

淚流為何事 怖來由何處？


我受數多之供養 延續六萬歲之年


四方之王不害我 諸人對我不疎遠
人人向我施崇敬 爾實對我應供養


長周實高廣 生來爾優姿


我將使汝居 爾可終永生，夜叉！


種種爾斷我 片段爾斬去


如斯被切割 雖死不為苦


更後如斬頭 其死實可苦


是緣何理由 爾望片段切？


我望切片段 大王！請聞我之事


今我已為害彼等 他樹彼等將嘗苦


爾冀親族之利益 授我御身施無畏


神中之神者 人法調御師
普觀一切者 具足百福相
如斯之佛陀 歸命以生命


彼等不享此國樂 吾實優於閻浮提


汝等如欲不被滅 他之寄所速逃去


我觀數徵相 盡樂勿憂怖


爾等無何恐 子孫共樂處


北方現之神 不知畏無畏
南神有真理 樂住勿憂怖


然我聞語細思量 速即離此免破滅


若此南神語真理 則此北神語為空


若此北神語真理 則此南神語為空
諸君皆共乘此船 吾等彼岸得安渡


吟味中間取此者 此人到達最優處


善為辨知未來事 賢人微末不輕過


沉沒如此生起中 恰如諸人沉大海


如是準備應為者 應為之時無驚險


人間獲此欲 誠然心喜歡


夏日時增渴 更欲再求欲


暗愚魯鈍者 凡事由無知
愛欲與渴望 日益彌增大


與之不滿足 心靜可正行


此方尚不滿 望獲對岸地


由此轉回返 觀彼之無益
人人以智慧 實能得滿足


彼以智慧滿足者 不為愛欲被奴役


心量如海寬 不為欲望燒
恰如草作履 惡草應摒棄


若望得安樂 應棄一切欲


大婆羅門！汝可取金 爾語善誠


我今語王最後偈 心無欲望存快樂


愛欲實為苦之母 彼之賢者善了知


彼後至悔恨 闍那散陀言


我思不索財 免後成悔恨


無技生活慘 後終成悔恨


粗暴而惡性 後終成悔恨


不憐諸生物 後終至悔恨


使成他人妻 後終至悔恨


未嘗為布施 後終至悔恨


多財不扶養 後終至悔恨


我輕此師父 後終至悔恨


我嘗不崇敬 後終至悔恨


我不踐苦行 後終至悔恨


應為者當為 後終無悔恨


有力者！汝被縛五紐 犬為何同在？


絕滅人生命 黑犬解放時


持鋤耕田地 黑犬解放時


行世染五欲 黑犬解放時


生活得金利 黑犬解放時


行祭索報酬 黑犬解放時


財多不扶養 黑犬解放時


爾謂彼等愚 黑犬解放時


此等人交媾 黑犬解放時


往為剽掠事 黑犬解放時


離反人伴侶 黑犬解放時


行於此世者 黑犬解放時


地王自不察 非為處罪事


恰如生盲目 如食有刺蠅


實等盲目者 不知不平坦


統治者善檢 堪值統御國


維持大地位 兩者可共用


知此兩者偏 應行正中道


大王！女人之事故 不應戮王子


是故我從彼女言 速將王子投谷去


墮往難山中 如何爾不死？


吾受彼蜷曲 以故吾未死


治國爾有幸 居森竟何為


上揚彼安穩 我見如斯安


何言爾上揚 問爾為我說


上揚指傘蓋 王族如斯王應知


阿難賢者為龍王 舍利弗為山中神
我於其時為王子 如斯本生應憶持


予今願聞有見者 聰慧賢者辨非友


其眼對人不凝視 而彼只為反對行


妨阻讚賞者 讚嘆誹謗者


彼不讚汝行 亦不讚智慧


貪得稀有食 不生與他念
對他不同情 不教他人得


賢者有見聞 知辨為非友


予今願聞有見者 聰慧賢者辨真友


歡喜又隨喜 軟語為歡迎


妨阻誹謗者 讚嘆讚語者


彼讚汝之行 亦讚嘆智慧


獲得稀有食 彼生與彼念
對他寄同情 更教他人得


賢者有見聞 知辨為真友


