漢譯南傳大藏經（元亨寺版）數位版, No. 6 相應部經典(第1卷-第11卷)

還味諸欲樂 勿至後成悔


放逸惡波旬 汝不知其道
欲樂如劍鎗 諸蘊斷頭臺
汝云味欲樂 於我非為樂


非女二指智 能得至彼處


智慧已顯現 即見無上法
我若思男女 思此為何物
心感於如是 即應惡魔語


獨入坐暗林 為求男子否


我不復悲泣 無煩汝顧為
以捨浮世樂 破一切闇冥
及破死魔軍 我住盡諸漏


貴女來此處 共受五種樂


我悉還與汝 此等非我須
危脆易破碎 對此污穢身
我唯恥厭惡 拔除愛欲根
上色界眾生 行無色眾生
此眾善獲得 我悉除迷闇


汝唯一人立 汝美無倫比
愚人之汝心 不懼惡者否


不動我一毛 我一不怖汝


或立汝眉間 汝不得見我


解脫諸結縛 我實不怖汝


縛殺其他禍 是故不樂生
佛陀施說法 以導超此生
捨離一切苦 我入於真實
上色界眾生 往無色眾生
是故不知滅 以是為再來


或是化樂天 他化自在天
願心以向此 當得受此樂


或是化樂天 他化自在天
此等愛欲縛 再行魔領域
世間一切燃 世間一切煙
世間悉吐炎 世間悉震動
不震不動處 凡常人不到
非惡魔行處 於此我心樂


不喜教見者 是如何之愚


我不喜此法 正法彼不知
生於釋種家 證悟無比人
總服拂惡魔 何處無不破
無執悉解脫 有眼見一切
滅盡一切業 解脫盡諸依
我師彼世尊 其教我歡喜


何處生身體 何處身體滅


依於因而生 依於因而滅
猶如諸種子 移植於田園
地味及溫味 依二萌芽出
是五蘊四大 及此等六處
依於因而生 因壞即消滅


何處生眾生 何處眾生滅


此唯聚諸行 眾生不可得
猶如諸支集 而起車之名
因於有五蘊 而有眾生名
有起是苦惱 停滅且苦惱
苦惱外不生 苦惱外不滅


與具毘闍耶 蓮華色遮羅
至優波遮羅 尸須波遮羅
世羅及金剛 依是成為十


