漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第19卷-第22卷)

那利妮伽！汝往雪山行 制彼婆羅門


羣象出沒處 予將如何行


組木造船舟 那利妮伽！汝可如是行


剎帝利女！汝以色與姿 善使彼為虜


伊西辛伽處 汝見樂道院


思有大通力 彼祭祀火天


伊西辛伽心懷怖 入於樹葉蓋道院


彼女肢體時隱現 金絲露處得觀見


結髮道士出道院 彼向彼女作是言


彼果緣何不棄汝 此樹究為何稱呼


此類樹木多 有如此果實
投遠亦復還 此果不棄吾


此處座席汝就座 卿！草根樹果請多攝


此事我問汝 汝器入膜中


為熊追迫予倒地 野熊嚙取予根器


唯卿得癒此創痛 卿！汝行婆羅門功德


我今為汝煎煮藥 使汝必能得快癒


汝身具有柔軟物 使此創痛得快癒


草根樹果類多否 猛獸對卿加害否


彼岸有予樂道院 卿！願汝得見我棲所


鬱陀羅樹波吒梨 四季諸樹花盛開
緊那羅歌聞四方 卿！願汝得見我棲所


如此土地有地處 卿！願汝得見我棲所


獵夫人等來其處 不奪予之樹根果


我等二人離道院 父拾根果至來時


汝向彼等問道院 彼等導汝至予所


汝不祭火天 沈思如癡人


汝為苦行者 梵行亦正確
汝為予設座 亦為予備水
汝為一梵士 多有梵士樂


亦不祭火天 亦不調飲食
今日予歸來 汝亦不呼我
汝將自滅耶 汝心有苦惱


身體不高亦不低 彼卿漆黑之頭髮


無鬚容姿亦不衰 光澤猶如黃金塊


佩身之物著金絲 青年行動伴光輝


猶如雨時鸚鵡羣 青年行動伴鳴音


彼之腰懸美衣服 光輝猶如空電光


無物擊打常發音 父！此為如何之樹果


髮形好整分二路 不知吾髮如斯否


於此森林道院中 如風吹來青蓮風


隨風搖曳垢吹來 花開初夏在森林


打出之毬再還手 父！不知此為何樹果


每一開啟表喜心 彼不以此為菜食


聲美猶如迦陵鳥 使吾徹心樂情搖


吾今得欲再見彼 青年吾友既分離


此傷能增大 恰似蓮華蕾
彼以此就吾 開股以腰押


空中輝如電 有熱且照光
兩手秀且美 十指如珠玉


姿容美麗擁柔腕 侍吾周到使吾樂


兩手柔軟以觸吾 父！彼之離去吾苦悶


不以斧伐樹 彼手無肉刺


吾隨彼言行 依此吾亦快
彼復向予言 婆羅門！予今甚快慰


吾等甚疲倦 浴樂水中還


予不見此梵士間 草根樹果不與餐


父！速送予至彼 勿使死道院


父！汝速送吾往彼處 吾先失命汝道院


諸仙自古住此地 如斯戲事切勿行


不知我由何處來 不運之人何有定


不住不會合 彼此友情衰


稻熟依水豐 速喜苦行德


稻熟依水豐 速喜沙門道


有智之人不近彼 梵士近此遭破滅


赤磚造塀護 遠望如火炎
空山見火光


處女或有夫 我問急答予


大地護持者！彼夫多勉勵 日夜為王護


王之大將軍 阿西般羅迦
王！溫瑪丹提女 乃為彼之妻


溫瑪丹提視予時 使予發狂不自覺


肌色赤蓮華 鳩足著赤衣
予見彼女時 思空有二月


