漢譯南傳大藏經（元亨寺版）數位版, No. 7 增支部經典(第5卷)

合、諸欲、退沒與二之無敬


一切世星宿 悉翳其光明
亦如具信人 聞戒離貪嫉
一切慳吝者 皆蔽其光明
猶如雷光響 興起百峰雲
雨降於大地 充滿丘谷中
正自覺弟子 於智者五處
有見勝於慳 稱壽與樂色
彼富榮財位 死於天歡樂


應施無上者 信樂第一佛
離欲寂靜樂 信樂第一法
無上福田地 信樂第一僧
布施為第一 增上第一福
壽命色稱譽 讚頌力安樂
智者施第一 專心第一法
為天亦為人 得第一歡喜


養護一切者 不貶如意夫
以嫉妒之語 尚又不怒夫
尊夫一切者 迎賢智敬重
勇悍而不懈 善攝周圍人
作夫之所好 善護念貯蓄
隨夫之所欲 如是女人等
居於可意天 處處一切生


處於眾徒無赧畏 成為無慳無吝人
是故智者為布施 除去慳垢且求樂
彼等長夜居於天 成為天眾而歡樂
作為生緣而作善 從此處沒自有光
逍遙於難陀那園 彼等彼處五種欲
具備歡喜與悅樂 隨從無依如者語
善逝弟子於天國 當有歡喜與快樂


善士有戒梵行者 恆常為彼所親愛
彼等於眾而說法 除去一切之苦厄
彼將其法住於世 覺悟無漏且圓寂


正直如聖人 應時而布施
心意若清淨 其施福報大
此隨喜或又 經營業務人
其福報不小 人人有福分
施與有大果 予施而不悔
福乃有情者 後世之根基


智者施安樂 彼乃得安樂
施與壽力色 又施樂辯才
壽有長榮譽 何處皆受生


附果之鳥類 依止憑賴處
樂而依處時 行空者棲止
求蔭而往蔭 求果而食果
如是有戒者 信心士夫人
謙遜而不傲 和而溫與柔
如是世間人 福田乃離貧
離瞋與離癡 親近無漏人
彼等彼說法 除去一切苦
彼持法於世 悟無漏圓寂


或養育我等 作我等公務
家族當永續 財產當繼承
或當獻供物 於先亡之靈
智者此等處 思惟而求子
正知之善人 感恩而知恩
隨念昔之恩 扶養於父母
彼等全義務 每受往昔恩
守教與養育 養人於家系
不斷信與戒 子乃受稱讚


各種樹木所依附 其喬木逐漸增長
有與其相同之戒 有信家主於此世
依賴扶持而增長 與妻子以及親戚
相同伙伴與近親 依彼等家長生活
彼具戒者戒與捨 善之行有目共覩
彼等者模倣於彼 於一切賢明之時
成為生善趣之道 行諸法於此世間
慶賀於天眾之中 諸欲意如實歡喜


傭養者皆散 進位作布施
更作五獻供 具戒而自制
近居梵行者 住賢人家時
求財其所求 我達而無悼
人隨念此事 體得人聖法
現世人讚彼 死而喜天國


戒禁具足與多聞 德者其名聲不捨
居於正知與具戒 語詞真誠意慚愧
似閻浮檀金之飾 誰人豈可嗤於彼
諸天亦讚歎於彼 乃至梵天亦讚歎


逐次廣大者 希求樂輩者
作福不放逸 賢智者稱歎
智者不放逸 逮得二種利
於現法之利 屬後世之利
獲利堅固者 故名賢智人


正直施眾舖被物 牀與食物及飲料
各種類別所需物 親近愛護與布施
了知羅漢如田園 捨棄給予而歡喜
彼善人可意施者 捨棄難捨得可意


以最上物而布施 復得最上之事物
以最好物而布施 即當獲得最好物
以最勝物而布施 到達於最勝之處
最上最好之施者 以及最勝之施者
即使生於何處時 壽命長而有榮譽


寶聚所在大怖畏 每注入海而成長
如是飲食衣牀座 施予智者福水流
河川注入於大海 譬如流水而注入


聖所愛與善良者 持戒於僧伽有信
若為所見正直人 則彼之活命不空
與人則言不貧窮 然於信戒或清淨
可精進於法之見 祈念智者之佛教


了知人憂與苦痛 又怨敵者可歡悅
決定義知者賢人 遇災禍而不驚駭
於是則彼敵者苦 覩面與前不改變
讚歎咒文與善說 布施或者自習慣
每次可獲得利益 何時亦可勵其事
我與餘人此利益 若了知不可得者
則不憂堪忍堅業 如今之我欲如何


急著有毒蛇 被咬命不果
唯一人之時 不語一人女
女人以盻笑 即失念為縛
或者被服亂 又優雅語言
彼期無稱讚 即氣絕或死
人即將五欲 方見女人色
色聲味與香 觸物亦悅意
漂流欲瀑流 於欲愚癡人
轉時趣有有 引導入輪迴
遍知一切欲 無恐怖舉動
居世渡彼岸 獲諸漏滅盡


有如法規律 是異生厭嫌
如斯法有情 我亦應厭此
於如是之我 此事殊相應
我如斯思惟 了知無依性
無病與壯年 成有命憍者
戰勝一切憍 見出家安穩
我發勤精進 望求成涅槃
今我於諸欲 亦無修習欲
可成不退轉 果遂羅門行


又與家庭人 為從人利益
利益為兩者 具戒之賢人
先逝世親屬 又今生活人
沙門婆羅門 又惠及諸天
住家之正義 起歡喜之心
彼善事作已 可供養稱讚
現世人稱彼 死而生天界


如斯善智人 受現堅固身


如斯善智女 受現堅固身


共住、二神足、厭離與漏盡


所聞、論、居於林中、戒、伽俱羅有十


住於外、苦、爛熟、圓足


偷取世不與 又通他人妻
