漢譯南傳大藏經（元亨寺版）數位版, No. 2 犍度(第11卷-第22卷)

慈愛伊羅漫
慈愛舍婆子
慈愛瞿曇冥
慈愛無足者
慈愛二足者
慈愛四足者
慈愛多足者


二足者勿害我
四足者勿害我
多足者勿害我
一切有情．生類
一切之生類者
一切皆遇善美
少分惡勿前來


搔背具．互相擦身 疥癬．老羸．以手擦
不持耳環．璫．首飾 手環．腕環．腰．手飾
長髮．櫛．與蜷局櫛 以及手．蠟油．水油
用鏡．水面．以至瘡 塗面．摩擦．及粉飾
彩染面．四肢．眼疾 山頂祭以及長調
菴婆果．果皮一切 外有毛皮之毛衣
蛇．斷男根與栴檀 種種鉢．台．金．厚．褶
彩色．損之及惡臭 熱處．破壞及板榻
地牀．以及草敷具 小布．屏．籠．作鉢袋
肩紐．繫線．壁樁．牀 座牀．大膝．傘．開門
瓠壺．瓶壺並髑髏 屑片乃至於容入
以手撕破．杖與金 鉢．果皮以及竹筒
粉．麥粉．石粉．蜜蠟 粉袋．不正．不平衡
結．地上．損．適及標 繃線．不洗．並濕．履
指韜．針筒．袋．纏線 露地．低．積土．困苦
倒．草與粉．塗內外 白．黑以及紅土子
華鬘．蔓．摩竭魚牙 棚乃至衣架．衣繩
此等普導師所許 放置於其處而去
乃至於壞迦絺那 解之以及許靠壁
盛針．藥於鉢而往 袋．纏線．以及結履．
遊行途中二比丘 水不淨．求濾水囊
布及水瓶濾水器 牟尼行至毘舍離
於此處許用有框 濾布之濾水囊．蚊
殊妙食．多病．耆婆 經行．暖房．不平處
地低．三積土．跌倒 階梯．欄干和欄楯
露地．草粉．塗內外 白．黑．紅土子．華鬘
蔓．摩竭魚牙．及棚 衣架．衣繩．地填高
積土．階梯．並欄干 以及門．楣和門柱
閫．枘．閂．以及木栓 針．楔．鍵孔．紐孔．紐
基底．烟管．及中部 面之粘土．惡臭．燒
給水處．乃至水盆 不使發汗又多濕
擦洗．並作排水溝 設置座牀及門樓
砂礫．踏石．排水溝 裸形．地上乃至雨
被覆物以及井．壞 三種蔓．腰帶．槓杆
滑輪以及汲水輪 容器多壞．銅．木．革
堂．草．蓋．以及水槽 水盆．牆．濕．排水溝
冷．蓮池．水滿．半覆 四月．臥．乃至刀柄
不決定及粉飾枕 支杖．食不臥．瓦達
菩提．往．瓶．摩擦具 掃帚以及摩足具
唯用礫．砂和海石 有多羅葉扇．花瓶
蚊拂．牛尾之拂子 傘蓋．無．僧園．三種
網袋．認可．反芻者 飯粒．截長爪．指痛
出血．量二十之爪 髮長．剃刀與削刀
刀囊．刀柄與刀具 理鬚．長鬚．四角鬚
垂胸．垂腹．並留髯 令剃除密處之毛
病．刀．瘡．及長鼻毛 礫．白髮．耳塞．種種
蓄銅物及靠．繫紐 緒．籌．帶．織．水蛇頭
形如小鼓．耳環者 多羅莖衣．百蔓衣
纏在家人之纏衣 著下帶．荷天秤棒
楊枝．打．刺喉．野火 逆燒樹木．乃至象．
夜婆．學習順世教 以及畜生咒．噴嚏
吉祥．食蒜．及腹痛 污臭．困難．安腳處
羞恥．無蓋．處處臭 惡臭．糞坑．壞．地低
積土．階梯．欄干．端 困難而作安腳處
外．壺．尿篦．尿拭布 無蓋．廁房．門及楣
門柱．閫．枘．閂．木栓 針．楔．鍵孔．紐．紐孔
塗內外．白．黑．華鬘 蔓．摩竭魚牙及棚
衣架．衣繩．老羸．牆 門樓．砂礫及踏石
排水溝和洗淨瓶 盆．困難．恥．蓋．非行
許除兵器之銅物 方椅．長椅．鉢．履外
一切木之所成物 敬請大牟尼允許
除摩擦具．陶物外 敬請如來哀愍者
許用一切之土物 事之教說盡如前
知略說攝頌理趣 如此律小事犍度
共有一百十件事 如是住之於正法
而以攝受善美者 善學持此律聖者
有利益心而善來 以揭燈明而堅固
多聞者當受供養


