漢譯南傳大藏經（元亨寺版）數位版, No. 6 相應部經典(第1卷-第11卷)

此骨與肉何處來 如何此生住母胎


而有阿部曇 由此阿部曇
由生宍肉生 宍肉生堅肉
由堅肢節生 生髮及毛爪
如是母以取 飲料及食物
住於母胎者 依此而生長


教化其他者 非卿之所為


非相應智人 唯傾心同情
以是寂靜心 雖教化於他
亦不為所縛 唯同情愛憐


快不快恐怖 又從何因生
猶如童子等 放其縛足鳥
心想何處起


快不快恐怖 悉由自己生
猶如童子等 放其縛足鳥
心想由此起 身從渴愛生
尼俱律陀樹 其幹由根生
凡夫著愛欲 如徧林蔓草
知其生因者 則以滅此因
諦聽之夜叉 彼等前來渡
難渡渡瀑流 無有受再生


正念明日猶言祥 彼解脫一切憤怒


正念明日猶吉祥 然彼不解一切怒
是心日夜樂不害 以慈悲一切有情
於彼無有任何怒


我常聞如是 阿羅漢宣說
然則今日我 見夜叉魅弄
左奴為何事 十四十五日
半月第八日 得神變分日
奉持八齋戒 以住於布薩
以行於梵行 夜叉不能魅
我聞羅漢說 然我今日見
夜叉魅左奴 此乃為何事


得神變分日 奉持八齋戒
以住於布薩 以住梵行者
夜叉不能魅 我聞羅漢說
左奴若醒覺 以此可語汝
此乃夜叉語 不分公與私
勿行任何惡 若作惡業者
又若為欲為 如鳥躍上逃
難逃汝苦惱


我活活於此 母何故泣我


然一度離欲 而且又歸來
亦以哭其子 其生亦似死
子汝出燼炎 願不再墮燼
愛子出地獄 希不再入獄
逃離為幸福 誰此語我等
盛火出家貨 汝欲再燒耶


比丘誦法句 我若知法句
以如是行者 乃我等利益
切勿殺生物 知而勿妄語
自己行善戒 我等脫鬼胎


我暫聞思惟 無上佛師教
世尊說涅槃 解脫諸結縛
我甚愛此法 世我子可愛
世我夫可愛 然而求此法
有勝過此等 子夫雖可愛
不能脫苦惱 聽聞正法者
令人解苦惱 於世敗此惱
迷之於老死 為解脫老死
證悟於正法 我願聞此法
富那婆當默


傾耳於法者 聞法為快樂
因不知正法 母我迷苦惱
此乃與迷於 人天光輝者
最後身佛陀 有眼今說法


我子乃賢哉 我子今愛樂
無上佛所說 無染淨白法
子富那婆藪 我今日心安
解脫於輪迴 以見於聖諦
我子鬱多羅 汝亦聞於我


百千之女亦 裝摩尼耳環
於此行一步 不值十六一
行進之長者 行進之長者
行進始能近 退避當用脚


不著於愛欲 清涼無所依
斷一切執著 調伏心苦惱
寂靜輕安寢 是達心寂靜


猶如於甘酒 或醉於臥倒
以侍叔迦羅 比丘尼所說
甘露之道足 無混濁甘液
於此飲至再 飲之不為飽
思智慧人飲 如渴旅人雨


實賢優婆塞 彼得多功德


實賢優婆塞 彼得多功德


以善修何物 齎得以安樂
何物味最上 云何之生活
為最勝生活


真實最上味 智慧之生活
謂最勝生活


如何超苦惱 如何為清淨


精進超苦惱 依智慧清淨


如何以得譽 如何而結友
此世行彼世 如何得不悲


不逸分別者 當得於智慧
如實堪重荷 精進者得富
語真實得譽 布施友不離
是為由此世 無悲往彼世
求居亦信仰 真實與調順
堅實與捨離 具此四法者
死而無有悲 此世往彼世
亦無有悲事 有疑問其他
沙門婆羅門 真實與調順
堪忍與捨離 此世有勝者


我已於今日 得知未來利
佛實為於我 來於阿羅毘
我今施其人 知有大果事
我今致禮敬 正覺法善性
由村以至村 遊方邑至邑


左奴童子夜叉 那婆藪須達多
有二之叔迦羅 毘羅與阿羅毘


