漢譯南傳大藏經（元亨寺版）數位版, No. 3 附隨

為四波羅夷 斷頭事無疑


媒介造房精舍 無根．似是．破僧
助破．惡口．污俗 此為十三僧殘


不定乃世尊
最勝尊善制


非親里．指示 兩人及使送
蠶．綿．純二分 六年．臥坐具
羊毛之捉取 二種種交易
二鉢．藥．雨衣 第五之布施
自．織．特施衣 有難．僧伽物


如法．酒．有蟲 王品．此為九


正覺所宣說 為四提舍尼


衣拉上．哄笑 大聲．搖為三
叉腰並纏頭 膝行與亂姿
留意．顧視鉢 適量．汁．滿鉢
留意顧視鉢 順次汁適量
積上而覆蓋 乞故示不滿
不作大．圓形 口．手．不言談
投．囓．脹．振搖 及飯粒撒落
吐舌出口而 喳喳與簌簌
手．鉢．唇．食物 以及混飯粒
對於持傘者 世尊不說法
持杖及持刀 持武器亦然
草履以及鞋 乘物．臥牀者
亂姿及纏頭 以及覆面者
地上與低座 立．後及惡道
立者不與為 青草及水上


飯球並吸食 第七草履品


等起並諍事 滅法及集合


歸命彼世尊 應供等正覺


妄語．罵．離間 逐句．宿．女人
以除有智者 實．有粗罪．掘
草木與異語 譏嫌．牀．臥牀
先至與牽出 拖出．脫腳牀
門窗．有蟲水 未選任．日沒
尼處利與衣 縫衣及公路
船及取食．獨 施食．別眾．數
餅．食足食者 非時．蓄藏乳
楊枝．此十事
裸行並侵害 屏處與秘密
受請．由資具 宿．軍．模擬戰
酒．指及嬉戲 輕侮並恐怖
火以及沐浴 壞色．自．不覆
故意．水．羯磨 粗罪．未二十
約賊．女．未教 共住．被擯滅
如法及混亂 無知．打及舉
無根．故意．聽 不平．起離去
僧伽之與衣 轉與其個人
王．寶及同住 針筒．臥牀．綿
坐具及覆瘡 雨衣及佛衣


