漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第7卷-第9卷)

不可以怒去酬怒 王得國土之尊敬


我今得說一切處 御車之主勿發怒


渡人然後求船資 爭鬥不絕少積財


船人！已渡之後人之心 易變未渡前之心


我今為說一切處 奉告船人汝勿怒


同一悲教 船人傷面


如明珠投暗 金言亦成空


世間諸多事 汝尚未見聞
白旗！實則父母者 即名為方位
讚美師尊時 亦名曰方位


白旗！達入高方位 苦難變幸福


彼願世人為此修 口誦此等諸咒文
彼等實否知真理 彼等實否獲解脫？


雖依千吠陀 未必行正法
不得由苦脫 不得修善行


吠陀為無果 實行不須終


知吠陀者博高名 行修行者到涅槃


呼為塵埃名煙塵 斷盡諸欲爾出家


可怖諸相不得斷 常行精進積善根


常念此世思愛戀 愚人常沒世流轉


如是有情執身見 欲念之中不斷貪


是故此身所觸者 一切不悅苦惱因


一度飛來至此山 滿山成為一種色


全皆等同為金色 此為如何之山名？


一度住此處 禽獸皆金色


住此無必要 速往他處去


此山無差別 賢者不居住


呢魯之山無差別 我等速離呢魯山


千年只一度 神果始結成
諸神皆熱望 心待永世果


彼鳥常希望 小禽亦不絕


大王！爾今懷希望 願得幸福果


其彩雖美如無香 賽蕾芽伽花之鬘


不與儲存財 友情遂破裂


不得實行不可語 不踐所言賢者蔑


疑世之破滅 今我去時至


大王！汝今可速來 我父許我嫁


汝高飛太過 超越飛躍度


急行速歸來 切勿高飛翔


翼折身破碎 失去長壽命


超越黑風頂突進 遭遇毘藍婆強風


臨終遭慘禍 粉身成碎片


飛越往死線 如此不遜鷹
不履聖者言 一切禍難生


汝為誰人女 語我知汝名


我面黑且凶 呼我名黑耳
望汝賜場所 即在汝身傍


我所欲者欲知汝 黑女！請汝善答我質疑


如斯之人我皆愛 使彼所得歸破滅


惡口無同情 此為我愛者


含怒受忠言 輕視諸善事


我愛如斯人 斯人豐我心


汝速離此去 他國都邑等


世間有凶惡 自多蓄財寶
我友諸神共 我使彼破滅


汝為誰人女 我如何知汝？


吉祥有吉慶 呼為大智者
我希求屋舍 住於汝之側


吉慶女！我今發問汝 我等欲知汝


晝夜不絕善調伏 盡時不喪其真義
如斯之人我喜愛 我與斯人俱共住


攝持親和為柔語 寬裕而又柔順者
我使斯人增功德 海洋漂波等碧色


為不利者為利者 明中暗中皆等語
不發粗言無暴行 無論生死皆為友


誇讚彼得行邪曲 污濁之言我捨離


幸與不幸 非他人為


汝由樹下來 我願為汝妻


鳥之與獸難婚配 汝往他處求他夫


得吾清淨妻 如意使人聞


清淨妻不淨 非願我為夫


甘言相誘惑 食鷄如牝貓


陷入敵術中 後悔殘痛恨


如鷄之於貓 免得敵奸策


現世未來世 彼必受福報


隻脚能獨立 常為說正法


彼食我等卵與雛 口中只管說正法


唯語適法 所行不然


莊飾法幢鄙欺人 癡人受欺總不知


彼之屍身應打碎 彼無生存之價值


我等之嫡子 汝若見難提
