漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第5卷-第6卷)

非為有飾吉祥物 亦非作箭之箭師


予之全身為所燒 為此燒物刺我胸


失去心之誠 此予自招苦


彼捕我之腕 以棒打我背


汝捕我腕者 三度打我者


為教不為恨 賢者應斯知


懇切乞願不與汝 我再不來汝之庵


懇切乞願不與汝 我再不來汝之庵


龍為行者乞摩尼 爾來彼不現而去


此為汝常食 何以今不食


汝大婆羅門 粥穀糠已足


我來知我力 不食汝穀糠


長時生活 又養父母


彼不節制 於此沉海


不節銷沉 節制則無


鐵銅錫及鉛 由井中出現


彼等猶不滿 復更向下掘


掘之勿過度 過掘則為惡
掘得諸財寶 過掘後失去


被造之物皆破壞 此為此族之性質


吾父結民王之教 此物何事亦不知


不能為養事 十車王之教


蛇鹿鷓鴣神與龍 苦行者與婆羅門


地上之住者 曼陀王從僕


欲無味苦痛 知者為賢人


惟志欲盡者 等正覺弟子


依何彼得持三杖 緣何使彼享美食


困苦惱身伸援手 救我苦難沈溺中


提利達瓦奢受福 我與彼富與供物


我胃腑使者 君主勿怒我


我胃腑使者 君主勿怒我


使者何不與使者 吾等實即彼使者


如斯爾鼻將再伸 請爾善與我蓮華


如斯爾鼻伸 請與我蓮華


雖然彼等語不語 此非鼻伸之理由
爾今依我之請求 我友善與我蓮華


暗黑之空雨降時 彼時如欲得成就


如斯女等墮地獄 賢者知斯遠避去


洽如火之燒薪木 更加迅速燃彼盡


因與女人交會故 今爾來落大海中


知彼墮沉入地獄 賢者皆應遠避去


恰似火之燒薪木 更加迅速燃彼盡


十六射程幅員廣 人云高達千射程


彼處七組為歌踊 中有六千歌舞者


時我為帝釋 爾曾為奉仕


如斯危險死現前 如何爾身不僵直


如斯危險死現前 數多大喜予自覺


生命牽心之勇者 勇猛之業不可為


此者使由彼處來 如何爾今又逃去


女之名譽將消盡 子然者我則逃走


恰如予之於疾風 長期悔恨故悲泣


皮如骨堅硬 棲水無一毛
我為此物敗 慘數我歎泣
實爾為生命 棄我如夢寐


至此地上四方極 爾為我之最愛者


其中最勝爾水棲 我今歎願放我主


所持智慧若如斯 他者如何實可知


實不見根將如何 可知樹木之成長


威薩賽那王嗤汝 為王樹苗成如斯


金銀購物勤殺生 殺害夫人呼彼女
技熟商賈事耕耘 其主為女儲財寶
其中少許希掠奪 盜掠夫人呼彼女
貪食怠惰不工作 粗暴強橫惡言語
虐待奴婢度生活 強勢夫人呼彼女
常思他人之利益 守看其主如母子
主蓄財寶善守護 若有如是之妻子
阿母夫人呼彼女 恰如妹之於其姊
自己對主有敬意 謙讓聽從主支配
姐妹夫人呼彼女 見主之時滿心喜
恰如長別友人來 教養有德多奉獻
朋友夫人呼彼女 靜聞詈罵怯加害
心無邪惡耐其主 從主支配無忿怒
若有如是之妻子 婢女夫人呼彼女


盜掠強勢 呼彼女等
不守戒律 粗暴不敬
彼女命盡 往赴地獄
此有妻女 阿母姐妹
朋友婢女 善呼彼等
