漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第7卷-第9卷)

尸舍婆樹沙羅造 如無支柱易落毀


此等結合強抑制 房頂固定不落下


賢者包圍不落下 椽支重荷如房頂


大王！切去苦皮生甘味 取去薄皮甘味失


彼等依法為生活 雖然增財不害他


太陽熾熱蓮花放 如泥塵水不能污


惡行不得污斯人 如同蓮池之蓮華


予友獸王 意生被殺


友誼已不存 吾生得他友


意生見橫死 吉利雅誘惑


為此血所蔽 意生見橫死


不從正友者 入惡正受惡


其人較彼惡 如豺之與獅
居於最高位 然仕下等者
利矢貫其胸 射殺獸王獅


屈身優者速向上 是故應從優己者


摩佉提婆處 前來且進食


青年！汝身及食物 我思共食之


怖死之人 不來送食


殺我為汝食 無人送飯至


吾今特許汝 汝須達那！多幸逢老母


母汝汝母與 多幸可相逢


已完成王命 予得諸財寶


我今陷網身被捕 陷入尼利亞手中


鳥發人間語 吾從未見聞


我陷汝手中 彼等如何生！


如是近網 何以不知覺？


雖然近網 亦不能知覺


依吾汝被赦 幸福見親族


吾於吾山洞 養育我雙親


而後教導他 賢者身不污


依吾捕大魚 曳吾彼迅速


吾助汝捕之 共同曳彼上


請聞吾一言 吾友！為吾善調停


調停汝鬥爭 爭論可靜息


而此中部為剩餘 應屬裁判官之物


赤魚除頭尾 強被豺奪去


見夫啣滿口 今日我亦喜


吾夫我問爾 如何爾得彼？


兩獺爭論敗 瑪耶溫！汝得食赤魚


彼等付裁判 人人聞教導
彼等失財產 王之藏大增


公眾面前吞 有無更難者
我問至難事 汝應回答我


予能與之斷言者 此則為更難為事
其他一切皆易為 斯為麥加陀應知


彼對予質問 曾為予說明
今予再問汝 賢者普古薩
何為更難事 盼汝應答予


語後不悔者 斯為更難事
其他一切易 麥加陀應知


彼對予質問 曾為予說明
今予再問汝 賢者賽那伽
何為至難事 盼汝應答予


然而施與不應悔 實為人間更難事
其他一切皆為易 是為麥加陀應知


如賽那伽者 優於一切問


汝來此處失何物 婆羅門！願汝語我欲如何


我若不歸去 則我死中途
依苦我煩惱 賽那伽！來此為說明


婆羅門！我思汝之果子袋 人所不知住黑蛇


今解疑惑去 解袋見黑蛇


毒蛇被擊擡鎌首 爬行脫出燃怒焰


戒律幸福一切法 皆為智慧之從者


今日救我命 我妻亦幸福


婆羅門！財產應與汝 汝取歸自家


結羣來乞求 如何汝不求？


是故予不求 予不抱敵意


奪他人善行 失自己生計


他人為善行 自己得生存


梵行者！予對汝愛慕 汝選一切物


故聖者默立 此即彼乞求


聞汝相應法 何故不可與！


雖住一二夜 住者遭不幸


只為一隻猿 全羣遭不幸


己為心支配 恰如猿倒事


同伴齎不幸 如媒鳥之例


同伴齎幸福 如同天帝釋


自己與他人 皆得齊幸福


支配諸羣倫 一人或出家


最高智得最高善 多人最終切望者


梵天！百千無央數 我知汝壽命


過去我如何 制戒與德行
世尊既知我 語我應知者


