漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第4卷)

以善對諸善 不善克不善
此王乃如是 御者汝讓路


以施克吝嗇 真實克偽語
我之王如是 御者汝讓路


為己業所惱 如口飲熱湯


豺聞獅吼聲 怖慄心膽崩


獅子！汝其還來 何故怖畏逃去？


汝若思戰鬥 勝利與汝受


師之尊顏我敬仰 飢餓不能食彼肉


我對尊姿亦敬仰 雖飢勿思食彼肉


怪鬼難食我 伽伽！汝活一百年


怪鬼！汝將食毒物 吾兒！汝活一百年


生擒拘薩羅國王 以彼貪欲不滿足


為達安穩修善法 次第斷除諸結縛


此有力者法 應知賴者生恐怖


有利齒者勿輕蔑 豺為我之生命親


索拏之性行 善頰亦如斯


邪與邪者聚 不善和不善


我禮金色照世界 依汝守護渡一日


我拜諸佛拜菩提 拜解脫與得脫者


我禮金色照世界 依汝守護過一夜


我拜諸佛拜菩提 拜解脫與得脫者


良馬牽王車 我與王亦同


汝往近村去 歸返母棲所


與彼常住為惡事 如象對此苦行人


交往善人得安樂 可與此等為相親


飽供醍醐之乳粥 火神燒我辛建舍


以善相親牝羚羊 能舐獅子虎豹顏


蘇西瑪王陛下！ 汝憶祖若父
曾言此布施


青年！予憶祖若父 曾言此布施


汝近羂網索 如何尚不覺


接近羂索網 為捕尚不知


汝尚露牙臥 心中有恐怖


無怖之處 斷怖根本


皆被荼毘於此處 世間無有不滅者


彼為貴中所尊敬 能於此世成不滅


享欲而後再乞食 汝勿空過汝之時


乞食不享欲 我時不空過


急降難自制 為此遭逢死


今喜敵之滅 見己之利益


上下又橫豎 到處無量心


無限善鍛練 無勝利益心


賢人不背名 善人心慚愧
持此慚愧心 我執出家軛


我今願出家 此世無何欲


獅子等不喜 大王！此物究為誰


嫌彼之素性 眾獅皆默然


欲入我家 可使彼入


有德婆羅門 無有如是顏


飲畢發惡聲 不交惡為善


今向汝著糞 此為吾常習


不見此卑猿 奉仕太陽神


彼以糞尿污聖火 打破水瓶瓢兩瓣


不顧手握豆 落地尋一粒


因小而失大 如猿與豌豆


四方圍我等 如何可脫難


樹實任我取 鎮頭迦之果


我住於泥土 泥土害我身
陶師製瓶者 告汝聽我言


行可得活所 亡身慕故鄉


我生婆羅門 食此皆噴出


恰如婆羅門 得食亦不歡


愚惡人不行 賢善見習難


惡人赴地獄 善人終天界


遠射如電光 無堅攻不挫


導弟有幸福 出家生梵天


既臨城門下 汝象！何故反退卻


粉碎彼城門 汝象！速速入城去


飲美味水者 駿馬不酩酊


良家千里馬 上味不爛醉


失其前本性 彼成今之習


捨其前惡癖 其人可見習


珠貝亦不現 心濁無功德


珠貝亦出現 心清見功德


何時生變故 何故成苦惱


枝與枝相抱 惡樹實苦澀


汝等降下語 可聽獸王言


汝非四美者 汝豺！可入穴中息


彼於獅集中 唯有啼聲異


依聲人知汝 汝聲不似父


纏敷獅毛皮 卑怯作驢鳴


纏敷獅毛皮 驢鳴致死滅


龍神為船裝 運載信仰人


與善人為伴 理髮人幸福


魯哈迦！和解元夫人 勿為怒左右


新者可換舊 舊者我已厭


此男即彼男 斷手殘障者
君我幼時影 言之實可哂
此女實應死 彼無誠信者


犯不義之罪 應以棒奪命
更應以刑罰 淪為有罪身
此女如生存 亦應削耳鼻


實際此世間 已無守護者
荒暴惡德者 無人能遮攔


彼由天謫貶 是故遭天譴


知獅在守護 豺竟趣其處


不可云河非 有愛應須忍


如不運商侶 夜叉女所食


