漢譯南傳大藏經（元亨寺版）數位版, No. 6 相應部經典(第1卷-第11卷)

殺害何一法 瞿曇卿讚歎


婆羅門毒根 以為最上蜜
忿怒之殺害 聖者是讚賞
如是之殺法 其殺無有悲


有正智解脫 寂靜如是人
忿由何處起 以忿還忿者
更為是惡事 不以忿還忿
戰得二勝利 知他之所忿
靜己正念人 自及他兩方
皆行於利益 彼乃自與他
兩方之醫師 於法無知者
以此為愚人


然實勝利者 乃知堪忍人
以忿還忿者 更為是惡事
不以忿還忿 戰得二勝利
知他之所忿 靜己正念人
自及他兩方 皆行於利益
彼乃自及他 兩方之醫師
於法無知者 以此為愚人


惡還其愚人 逆風撒細塵


然而不害於 身口以及心
以不害他者 始名實不害


奉問於瞿曇 誰利此纏縺


熱心深慎者 彼應離纏縺
以離於貪著 乃至瞋無明
漏盡阿羅漢 解脫於纏縺
名之以及色 障礙及色想
無餘盡消滅 此悉斷纏縺


婆羅門不清 明行具足者
唯此是清淨 其外無淨者


外依於欺瞞 非生婆羅門
譬如剎帝利 婆羅門毘舍
首陀旃陀羅 下水清掃人
精勤而不撓 常勇猛精進
達最勝清淨 知此婆羅門


明行具足者 受食我乳飯


外蔽於欺瞞 非生婆羅門
以知於宿命 見天界惡趣
及達生之滅 聖者力成滿
有此三明人 三明婆羅門
明行具足者 我受食乳飯


婆羅門於此 知見者非法
諸佛之唱偈 以斥其代價
婆羅門法住 是為生活道
漏盡悔行靜 完全大聖者
依事奉飲食 是為功德田


微木亦生火 雖然生為卑
智慧有駿敏 止惡有慚愧
是為聖者生 依真所調順
以具悉調順 到達於聖道
成就梵行人 帶來供犧牲
呼報出食事 是人值供養
以給於供犧


今見如師者 以前未見故
我剩餚供犧 他眾受為食
尊者瞿曇受 尊者婆羅門


婆羅門於此 知見者非法
諸佛之唱偈 以斥其代價
婆羅門法住 是為生活道
漏盡悔行靜 完全大聖者
依事奉飲食 是為功德田


智云此外事 依外求清淨
依是不得淨 婆羅門我止
事火而內燃 依常火常靜
我是阿羅漢 常行於梵行
婆羅門汝慢 是名為重擔
忿煙妄語灰 舌即是木酌
心供犧火處 善以自調順
始為是人火 婆羅門有戒
渡津法之湖 澄清無染污
常為善人讚 聖者來此浴
體清渡彼岸 真實與正法
自制是梵行 婆羅門依此
中道得最勝 直心者歸命
我謂此等人 為隨法行者


至今尋六日 如無有不得
然而此沙門 是為最安樂
於此沙門撒 菜種於菜田
收穫之最惡 非一莖二莖
然而此沙門 是為最安樂
於此沙門之 穀倉盡而空
鼠盛於其中 無有如踊躍
然而此沙門 是為最安樂
於此沙門敷 蓆之盡七月
如未滿蚤虱 然而此沙門
是為最安樂 於此沙門有
一兒及二兒 亦有女七人
非如成寡婦 然而此沙門
是為最安樂 於此沙門未
蹴褐色黑白 斑點婦眠足
然而此沙門 是為最安樂
於此沙門無 朝等取欠債
還還以立責 然而此沙門
是為最安樂


至今尋六日 如無有不得
然而婆羅門 我為最安樂
婆羅門於我 撒菜種於田
收穫之最惡 非一莖二莖
然而婆羅門 我為最安樂
婆羅門於我 穀倉盡而空
鼠盛於其中 無有如踊躍
