漢譯南傳大藏經（元亨寺版）數位版, No. 6 相應部經典(第1卷-第11卷)

獨住於一座 靜心以修法


知世之興廢 心善不執著
若望心得達 不能得其果


殺害何一法 瞿曇卿稱讚


諸天以毒根 忿為最上蜜
聖讚此忿殺 殺之不悲傷


我等問世尊 如何得知此


晝乃太陽輝 夜乃月光照
時火於日夜 彼此相徧照
正覺最勝火 此為無上光


依此不欲有 婆羅門所行


婆羅門應作 一切終已辦
人不得足基 四肢雖勤動
亦為流所衝 得立土足基
彼到於彼岸 不為流所動
天子陀摩利 此乃諸漏盡
賢善於禪思 以喻婆羅門
彼達生老終 以立於彼岸
不為所流逝


寂靜又確立 於出家之人
致安樂知足


其心日或夜 悅樂於修習


彼破死魔網 迦摩陀天子
為聖者所行


聖者乃樂行 非聖於嶮道
彼等頭倒下 聖者之道平
不分嶮與平 聖者乃樂行


無有所著者 無比之聖者
佛陀知禪定


以得正念人 善正心寂靜


牟尼未離欲 不入於禪定
欲作應作者 精進而行此
出家若疏漫 愈益散塵垢
不為勝惡行 行惡後受苦
行善者為勝 行善無有苦
宛如握惡草 因之手受傷
沙門生活惡 因之入奈落
疏漫所作業 污染於禁戒
懷疑於梵行 無有隨大果


牟尼未離欲 不入於禪定
欲作應作者 精進而行此
出家若疏漫 愈益散塵垢
不為勝惡行 行惡後受苦
行善者為勝 行善無有苦
宛如握惡草 因之手受傷
沙門生活惡 因之入奈落
疏漫所作業 污染於禁戒
懷疑於梵行 無有隨大果


卿障皆解脫 我今落障礙
然則從此我 置於歸依處


應供正覺者 羅睺以放月
諸佛憐世間


汝今懼顫來 懼何而立此


我頭割為七 不得生安樂


卿障皆解脫 我今落障礙
然則從此我 置於歸依處


應供正覺者 羅睺以放日
佛陀憐世間 彼耀默闇中
徧照而周圓 熾燃炎熱火
羅睺不得吞 彼之飛空行
羅睺以放我 弟子日天子


汝今顫懼來 何恐而立此


我頭割為七 不得生安樂


以及迦摩陀 般闍羅旃陀
乃至多耶那 月日等為十


猶如無蚊患 樹叢中走獸
可以平安行 不為於放逸
以離諍煩惱 而入禪定人
猶如破網魚 可以平安行


學不放逸人 實是幸福焉


始終不放逸 不入死魔領


知世之興廢 心善不執著
若望心得達 不能得其果


奉問於世尊 大雄智見者
何持等戒者 何等智慧者
何等超苦人 諸天崇何人


寂靜而禪樂 正念捨諸愁
諸漏皆盡已 最後身之人
如是之行人 稱為持戒者
如是之行人 稱為智慧者
如是超苦人 是人諸天敬


亦無攀著處 以何超瀑流
何人不深沈


精進不撓人 渡難超瀑流
遠離於欲想 越色之繫縛
已盡喜貪人 是為不深沈


比丘捨欲貪 正念於出家


捨身見比丘 正念於出家


起時甚恐懼 不起亦恐懼
若有免畏道 願請以指教


制諸根之外 一切放棄外
我不得窺見 眾生之平安


唯獨寂寞坐 不足思不著


唯獨寂靜坐 無著思不足


唯獨寂寞坐 不足思不著


比丘無喜悲 如是友當知


涅槃婆羅門 實久我所見


觀死此恐懼 齎樂積功德


