漢譯南傳大藏經（元亨寺版）數位版, No. 35 清淨道論(第1卷-第7卷)

區別並破壞 各各之功德
又由三善法 頭陀等分別
乃至總及別 應當知決擇


穿戰場甲冑 輝如剎帝利。
勝迦尸絹等 捨棄布世尊
著彼糞掃衣 於誰當不著。
故自己比丘 宣言善追憶
適順瑜伽行 當樂糞掃衣。


持三衣之瑜伽者 知知足之樂味者。
故如〔飛〕行鳥之翼 有衣殊勝瑜伽者
欲以追求於安樂 致於衣制當安樂。


行雲流水者 捨斷食貪欲。
除去於懈怠 彼活命清淨
慧者行乞食 不可悔與慢。


非利得名聞 諸天羨望此。


親近施主離過患 此次第乞食比丘。
是故捨棄貪欲行 伏眼唯有見一尋
希求地上獨立行 賢者當行次第乞


於味無有貪欲者 不捨自己之事業。
如斯安樂住原因 淨淨〔煩惱〕損減樂
於一座食清淨意 行者應當生起樂。


善務者味愛 如同掘諸根。
如滿足自體 喜悅而受持
如一鉢食者 他誰得食食？


不食瑜伽者 捨斷於滿腹。
除過瑜伽者 善逝之賞讚
知足德增長 奉行頭陀支。


依住於森林 令悅〔主〕佛意
一人住練若 得行者安樂
其〔樂〕之味道 天帝釋不知。
此人糞掃衣 穿著如甲冑
行阿練若戰 餘頭陀武裝。
不久魔軍勢 得以具征服
阿練若住樂 賢者應當求。


遠離住樹下 何處有等如？
諸天神所護 遠離於樹下
住之善務者 當除住處慳。
幼葉成深紅 其綠亦變黃
見此落葉者 捨除於常想。
是佛之遺故 樂修者住處
遠離住樹下 具眼者不輕


空散寶珠星 月光照耀輝。
露地住比丘 如鹿心無〔著〕
已除惛忱睡 樂坐而修習。
遠離之樂味 不久即可知
故實有慧者 當喜露地住。


觀見其眾多死屍 彼心征服欲隨貪。
至大悚懼不近憍 當正努力求寂靜
心傾涅槃塚間住 修行故持眾多德。


無分別安樂 敷草上亦臥
不著最上〔住〕 得劣亦不怒
同梵行新學 以利益憐愍
故聖者常行 牟尼之讚嘆
隨處住之樂 有慧者勸行


有常坐行者 動亂惡魔心
捨臥睡眠樂 常作勤精進
樂坐之比丘 輝耀苦行林
因為於到達 無味著喜樂
賢者坐不臥 善務當精勤


依總以及別 當知於決擇


