漢譯南傳大藏經（元亨寺版）數位版, No. 23 小義釋

度多迦、優波私婆 難陀又與醯摩迦


〔還〕有跋陀羅浮陀 優陀耶與布沙羅
莫伽羅闍有慧者 乃至賓祗耶大仙


為諸微妙之質問 乃是接近最勝佛


為諸微妙之質問 乃是接近最勝佛


由向諸問之解說 牟尼滿足婆羅門


由向諸問之解說 牟尼滿足婆羅門


最勝優異慧者許 〔出家〕而為行梵行


最勝優異慧者許 〔出家〕而為行梵行


如欲行道者 此岸到彼岸


如欲行道者 此岸到彼岸


彼可到彼岸之道 是故〔稱為〕彼岸道


已如所見之為說 無欲無藪之龍象
以何因是語虛妄


已如所見之為說 無欲無藪之龍象
以何因是語虛妄


言辭表讚嘆 如何我將述


言辭表讚嘆 如何我將述


知世間邊者 越度一切有
〔佛〕為無漏者 捨斷一切苦
切實名梵者 使我為近坐


知世間邊者 越度一切有
〔佛〕為無漏者 捨斷一切苦
切實名梵者 我使為近坐


斯我捨諸少見者 如鷲鳥到大海洋


斯我捨諸少見者 如鷲鳥到大海洋


有斯應有斯 已為之解說
一切此〔之語〕 成為受賣說
一切此思擇


有斯應有斯 已為之解說
一切此之語 成為受賣說
一切此思擇 （妄想）增〔尋〕物


瞿曇乃是廣慧者 瞿曇是為廣智者


由此狀態他狀態 向彼輪迴為超度
渴愛苦發生之緣 如此知為大過患
離去渴愛無有取 有念比丘應普行


憐愍者〔之佛〕 知解一行道
過去由此道 〔諸佛〕是已度
現在亦正度 未來度暴流


有三明而破死神 諸弟子來為近侍


王是國家之標識 夫是〔妻〕女之標識


瞿曇乃是廣慧者 瞿曇是為廣智者


〔彼已〕向我說示法 決無可譬於彼者


〔彼已〕向我說示法 決無可譬於彼者


由有廣慧之瞿曇 由有廣智之瞿曇


由有廣慧之瞿曇 由有廣智之瞿曇


決無可譬於彼者 向汝之所說示法


決無可譬於彼者 向汝之所說示法


由有廣慧之瞿曇 由有廣智之瞿曇


由有廣慧之瞿曇 由有廣智之瞿曇


決無可譬於彼者 為我之所說示法


決無可譬於彼者 為我之所說示法


過夜繼續禮拜〔彼〕 故我思惟不離住


過夜繼續禮拜彼 故我思惟不離住


廣慧者赴各方角 其處必是我歸向


廣慧者赴各方角 其處必是我歸向


〔然欲〕思惟為常赴 婆羅門！我意與彼佛結合


然欲思惟為常赴 婆羅門！我意與彼為結合


我見無漏正覺者 彼乃已度於暴流


我見無漏正覺者 彼乃已度於暴流


阿邏毘瞿曇 彼已為信解
如斯賓祗耶 汝亦須信解
然汝死領域 將至於彼岸


阿邏毘瞿曇 彼已為信解
如斯賓祗耶 汝亦須信解
然汝死領域 將至於彼岸


開煩惱蔽無栽（頑迷） 具應辯之正覺者


開煩惱蔽無栽（頑迷） 具應辯之正覺者


師對諸質問 修令告其終
有疑問人人 公言無疑問


師對諸質問 修令告其終
有疑問人人 公言無疑問


不搖與不動 〔不死之涅槃〕
確切我將至 茲我無有疑
我心令信解 如斯能認受


不搖與不動 〔不死之涅槃〕
確切我將至 茲我無有疑
我心令信解 如斯能認受


