漢譯南傳大藏經（元亨寺版）數位版, No. 2 犍度(第11卷-第22卷)

趣往相類徒眾處 激勸慫恿生訴訟
未生訴訟使生起 已生訴訟令增長
少欲善德諸比丘 忿怒非難告眾會
佛陀常住於正法 勝者世上第一人
住於舍衛城中時 令應行呵責羯磨
不現前及不詰問 不令自說及無罪
非應悔罪．已悔過 不非難．不令憶念
不令自白其罪過 不現前．非法．別眾
不詰問．非法．別眾 不自說．非法．別眾
無罪．非法與別眾 非悔罪．非法．別眾
已悔過．非法．別眾 不非難．非法．別眾
不憶念．非法．別眾 不自白．非法．別眾
黑分由此知白分 僧伽若欲需要者


與在家者共居 增上戒．增上行
增上見皆破戒 誹謗佛．法．僧者
僧伽若需要者 於此三類比丘
應行呵責羯磨 喜訴訟及愚癡
與在家者共居 增上戒．增上行
增上見皆破戒 誹謗佛．法．僧者
受僧伽呵責者 應如此正行之
不授與具足戒 不依止．蓄沙彌
於教誡比丘尼 不受選．不教之
不犯同一之罪 相似罪．更上罪
不罵彼羯磨事 不罵與羯磨者
清淨僧之布薩 自恣事皆不礙
與眾談．與教誡 作許可．行非難
令憶念皆不犯 不與比丘交往


教誡比丘尼 受選或教之
具足此五分 羯磨不得解
若犯同一罪 相似．更重罪
罵彼羯磨事 罵與羯磨者
具足此五分 羯磨不得解
妨害於自恣 礙比丘布薩
與眾相交談 與教誡．許可
非難．令憶念 與比丘交往
具足此八分 呵責不得解
以上乃黑分 由之知白分
施越行愚癡 罪多交際雜
牟尼正覺者 令依止羯磨
雞咤山比丘 阿濕婆之徒
富那婆娑徒 無知且愚癡
行種種非行 勝者正覺者
住於舍衛城 令驅出羯磨


此住處屬質多羅 善法言及彼家系
罵優婆塞質多羅 佛令為下意羯磨
於憍賞彌之比丘 闡陀不欲見其罪
最勝者依不見罪 令為行舉罪羯磨
闡陀不懺悔其罪 大導師依不懺悔
令為行舉罪羯磨 阿利吒執迷不悟
身懷障道之惡見 勝者以不捨惡見
宣之以舉罪羯磨 依止及驅出羯磨
下意．不見罪羯磨 不懺悔舉罪羯磨
不捨見舉罪羯磨 戲樂．邪害行．邪命
此等事亦行驅出 不利毀二十過慢
此等事亦行下意 呵責及依止羯磨
此二羯磨為相似 驅出下意增加語
三種之舉罪羯磨 互為相似難區別
其餘羯磨之分別 當以呵責而知之


歸命彼世尊 應供等正覺


