漢譯南傳大藏經（元亨寺版）數位版, No. 6 相應部經典(第1卷-第11卷)

涅槃婆羅門 久久我見知


受滅皆寂靜 友我之如是
知眾生解脫 令解脫遠離


觀死此恐怖 齎樂積功德


觀死此恐怖 棄欲希寂靜


觀死此恐怖 齎樂積功德


觀死此恐怖 棄欲希寂靜


超越幾何結 稱度瀑流僧


超越五種結 稱渡瀑流僧


染塵依幾何 依幾何得清


染塵依於五 依五而得清


此人眠不醒 今正彼醒時


彼等正證知 以平行不平


深眠彼不醒 今正彼醒時


彼等正證知 以平行不平


獨林住放逸 無越死魔岸


獨住不放逸 可度死魔岸


日唯取一食 如何悅顏色


若持身現在 顏色即朗悅
憧憬於未來 悲於過去事
諸愚之為此 如刈綠葦萎


不眠不了知 迷亂與慢欲
第十謂林住 依此有品名


如非見此園 不知此快樂


諸行實無常 乃是生滅性
生者必有滅 寂此正悅樂


人喜依四依 無依即無喜


人悲依於依 無依即無悲


光明莫若陽 海為最上湖


光明莫若慧 雨為最上湖


妻中貴姓勝 子中長子勝


柔順為賢妻 孝順子最勝


以鳴於大林 恐怖以襲我


於是大林鳴 其樂現於我


為是諸人眾 聖道不顯現


精進以拂此 聖道即自清


愚者墮障礙 於此人最多
若不制伏心 幾日沙門行
思念之為囚 步步當沈溺


比丘攝意念 無著無害他
以離於煩惱 誰亦不得貶


如鞭影駿馬 彼悟離非難


達苦之邊際 以平行不平


如何無繼系 如何脫繫縛


我實無繼系 我實脫繫縛


何謂汝繼系 何知汝繫縛


言子為繼系 我云渴愛縛


善哉無繼系 善哉卿脫縛


比丘行享樂 享樂勿行乞
青春盛壯時 勿為徒空費


如是之故我 行乞不享樂
時之以捨我 是即為畏怖


比丘行享樂 享樂勿行乞
青春盛壯時 勿為徒空費


如是之故我 行乞不享樂
摒捨時之我 是即為恐怖


不知名真義 死魔繫縛去
了知名真義 不思語說者
其人不如此 依此人無罪
如果汝夜叉 知如是人言


此等三種別 若心不動者
其人無勝劣 如果汝夜叉
知如是人言


不動絕結縛 無欲之彼者
後世於天界 於所有住處
雖求人天跡 亦無有所得
如果汝夜叉 知如是人言


勿為惡業行 離欲正念心
無有伴利者 即無受痛苦


剎利大林鳴 睡眠懶作難
慚與第九屋 十云三彌提


比丘捨欲貪 正念於出家


捨身見比丘 正念於出家


故無污惡者 於觸故而觸


其惡返愚人 如同於逆風
撒布微細塵


奉敬向瞿曇 誰離此纏縺


熱誠慎比丘 彼離此纏縺
遠離貪與瞋 乃至於無明
漏盡阿羅漢 解脫此纏縺
消滅名與色 障想及色想
無所殘餘者 此總斷纏縺


若總制止心 心脫一切苦


正於起惡處 應制此之心


阿羅漢比丘 猶言如我語
人人語我物 應如是言乎


阿羅漢比丘 猶言如我語
人人語我物 雖然如是言
世稱巧知者 唯依慣例稱


阿羅漢比丘 彼依於我慢
猶言如我語 人人語我物


超謬想賢者 猶言如我語
人人語我物 此世巧稱呼
唯依慣例稱


