漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第5卷-第6卷)

阿羅那王將 善調教獅子
予楠提闍那 亦能善守衛


梵行者！汝曾向予作斯言 正直之人不云偽


天主！過去之事汝云偽 摩佉婆、大因陀羅！我不悉汝因何故？


調御決心與安定 應進之時沈著進
人間努力強精進 依此阿濕摩迦勝


終臨不幸陷於難 不得朋友之助力


雖臨不幸陷於難 終得朋友之助力


對貴直人所為者 數量雖微得大果


爾後之所為 足受大恭敬


今投苦那落 不捨昔色力


大王！今得已如何 我捨色與力


得難得大譽 我捨色與力


有情得兩處 苦樂皆平等


食蛙水中棍 怎堪我劇毒


為能容惡語 胸中造大倉


住於人世間 不可抱慢心


難免奴僕謗 切須應忍耐


森林神必見 愚人思秘密


他人雖不見 我行非空虛


瓦佳阿多瓦錫羅 有望青年背婚法


彼為智者須護法 應須努力達其真


色赤且美麗 我問請語我


拾棗身襤褸 此即彼棗實


持此汝速行 還汝拾棗處


大王！請恕善生妃 人民之主！對彼女勿怒


精進有智 汝用心深
善問寢處 此為何故？


此地有神宿 予為求財物
掃此簇葉樹 拜住此處神


婆羅門！汝望知恩人 來至善人所
彼諸愚人等 其心不穩定


為他樹所圍 應先受犧牲
樹根埋寶藏 勿讓他人掘


獸王！予願歸命汝 然予何所得


而今尚生存 汝實已過分


毫無感謝念 交之實無益


然予無嫉亦無謗 疾由其人速遠離


教者與學者 兩者皆自墮


予等為仙士 不依此之法


汝行不法石破瓶 汝為破法婆羅門


非法之行 墮獄之行


不望世非難 薩維哈！汝同如是解


行非法行 墮地獄行


此種生活 勝求非法


無損他事 勝於治國


汝於村里為惡事 勿被王官等捕捉


生立此林者 絍婆汝如何？


村里為惡事 王官等捕捉
絍婆之籤刺 我心最惱此


智者觀此二世界 皆由未來怖畏生


智者恕之 賢者忍之


愚如土鉢 破而難接


愈得安息 交而不敗


如此負重荷 人中最上者


大雄者！對彼起怒意 慎勿滅此國


彼王之壽長 如我之無怒


迦尸王行惡 切斷達安息
殘忍之暴行 辛辣之行果
彼王地獄中 悟此蒸煮苦


我縱有財富 未設護我者


獄中被煎煮 何時終期來


吾友！我與汝之罪 終必有熟期


從順有德行 多為慈善業


汝語如肺氣 吾友！予施汝肺肉


汝今為此語 施與汝肢體


汝語等心臟 吾友！施汝心臟肉


汝語總一切 吾友！一切總施汝


婆羅門！予有此之物 食此住林中


串肉大蜥蜴 更有一壺酪
婆羅門！此為我食物 食此住林中


婆羅門！予有此之物 食此住林中


炙我於火上 食我住林中


總此有身者 次第捨命去


此身與命者 享樂中捨命


明知嘆叫皆無效 何故汝等亂悲泣


共思賢者為愚者 此為不知八法故


用力強壓薩摩身 傳汝薩摩身無事


若風能運山 一總運大地
薩摩本已死 如何言無事


薩摩守一夫 唯只思慕汝


彼由固交者 得我不固者
由我欲得他 我更赴遠處


陷他於危難 尊師！我應赴何處？


無心心善者 此無罪污事


彼為我死我獲罪 我心為此起疑惑


無心心善者 此無罪污事


對此無情不施者 如何只語能與山


其身不行而言者 自古賢者皆遠避


縱會逆運亦不曲 如斯汝心實愛真


此女最上妻 彼為王之配


必須獨自行 不與愚者伴


汝以何緣由 無有一家屋


人間屬第一 我無彼智慧


操行常不堅 無有安樂事


猿！善用己之力 為善捨惡行


何故有音 予亦不知


聞兔之語者 獸群起大惑


第一懶惰者 此等賴他人


賢者善自制 無賴他人事


二居其一 求者之運


被求者有拒 兩者皆有悔


與王不共悔 是故願秘密


適法之人！我今欲聞汝之偈 奈何尊者不施與


譽子山羊長 禮敬婆羅門


退卻欲強打 猛烈加打擊


彼擴雙手前往迎 予呼疾馳勿受害


猶我今日愚 為子山羊觸


彼以杖擊我 沙門非沙門


汝心抱愛著 唯外表清淨


胡麻油鹽 胡椒甚夥


汝之胡麻油與鹽 胡椒對我皆無用


得譽不心醉 彼適著天華


得寶不心醉 彼適著天華


不獨食甘旨 彼適著天華


行如所言者 彼適著天華


遠方伽伽蒂 予心執彼所


如何得以渡七海 睒婆梨樹如何攀


依汝得以渡七海 睒婆梨樹依汝攀


予為妻密夫 既迎且又送


然而我之有此愛 即我對汝不興悲


常入死領土 觀己實可悲


眼開又閉 無人思齡


殘者垂慈念 過去不可悲


羅陀！我等不若入森林 我等不顧財勝王


此乃人間界常法 布吒婆陀汝勿憂


此一賤枝獸 如何受排擠


食物將遠離 黑腕自為此


有劇毒之蛇 不殺有德者


一物不持者 彼等皆無害


以無慾為慾 賓伽羅樂臥


得此三昧者 自他皆無害


如斯墮死 如時鳥雛


如吐邪語 爾速倒人


對己相等者 非時不得語


得勝一切敵 金翅鳥勝蛇


大王！率先語者 暫勿置信


聞雙方語 隨法而行


出家自制心 王可無憂慮
惡行不可成 賢者無怒質


大王！能行思慮者 增大譽名聞


身著奇利達樹衣 阿說他枝掛蜥蜴
汝謂蜥蜴逃走時 汝之人我已盡知


為行事者 應行其事
無意於利 則不為利
不親之人 不可與親


不自由者 不可相親
樹無果實 鳥即知之
能觀他者 此世為大


吾妃！期不忘恩 與汝權威
汝可以為 與所喜者


導者斜行 一總斜行


彼若非法 他眾勿論
王若違法 舉國受苦


導者直行 一總直行


彼若行法 他眾勿論
王者隨法 舉國受樂


汝今欲捕象 非汝種族為


襲象臥地 豺不能起


彼豺前往欲捕象 為象擊倒臥於地


知量為事 皆依勉學
善選言語 多所獲利


汝草何用 唯只呼草


總取予之物 投草而逃去


總取己物 不取草事


邪戒非堅戒 賢者何用此


梵行者！請與恕我 我知此過


我無些許 不快之意
彼時予思 此或家法


座水塗油 供此等物


供人如仕 最上智者


稃與稃去 彼唯食米


如斯如斯 予已知之


子尚年幼 咬其睪丸


臥於其下者 予已知為誰


捧獻肉果實 烏鴉受尊敬


利益與尊敬 較鴉為達勝


他之世間凡愚者 尊敬沙門婆羅門


利益尊敬 遠勝外道


若不行施 汝財有餘


假令雖貧 不為卑鄙
人主！為富棄信 寶非我物


婆沙婆！古人之蓄 殖人之殖


我身如斯 尚施不怠


水生者！我今不再 為汝所制


閻浮半娜沙 不勝優曇果


若為敵所制 至後使彼悲


免受敵壓迫 至後使彼悲


今汝為此事 大王！我將離此去


如斯怨不解 穀祿鳥！止此汝勿去


彼我不知心 大王！我將離此去


愚者雖不然 止此汝勿去


持汝菴羅果 予為此人歸


持汝菴羅果 終生不得夫


一人長途行 約束不得夫


花環栴檀香 唯一人臥牀


匍匐者！汝乏精進力 爾時將如何


此等若不適 吾等將死去


踏乾樹葉 損己之利


圓滿目標 其利盈滿


何故汝尊者 如意道院癒


如意有愛語 使我有快樂


如何無鹽氣 反賞自然米


信賴則可食 信賴最上味


汝為護我者 抑將為我害


帝釋天保護 不敢攜汝頭


毘舍闍鬼舉呻吟 我不恐怖羅剎群


此等諸鬼不堪戰 縱有威脅無所懼


應仕如何道之人 我今問汝請答我


聽汝之言恕汝罪 汝去此處仕斯人


去此仕其人 如近其人胸


予子！雖然無人可為師 如斯之人汝勿仕


破壞彼等和睦者 可以見其善巧工


此豺乃一卑鄙獸 彼噉牛與獅子肉


御者！汝觀此獅與此牛 兩者均臥臥榻上


如生天界之天人 此諸人等樂且榮


