漢譯南傳大藏經（元亨寺版）數位版, No. 3 附隨

懺及教誡．障 犯以至作業
作業．不作業 前．中間．到數
制．不隨犯制 全．共通．一部
重．居士．不定 初．偶然．呵責
非法．如法．定 不適．被擯．滅
共住及禁止 此為一法頌


地．出．取去．持 作業．與．受取
受用．夜．夜明 切斷及覆藏
著被與布薩 自恣並羯磨
復．事．復．不成 復二種．成就
別異及和合 波羅夷．僧殘
蘭遮．波逸提 提舍尼．惡作
惡說．七罪聚 分裂及受具
復二．不可住 不可與．不能
能．故意．違犯 呵責並失去
解罪與同意 領受及制拒
違害並譏嫌 迦絺那衣二
衣．鉢．乃至壇 二種之受持
淨施．律．調伏 制欲．犯．生起
別住．復二種 二種摩那埵
復．夜斷．不敬 二種鹽．三復
受用並惡罵 離間與別眾
雨安居．遮止 重荷．淨．無罪
非法．法．律．漏


受．呵責事．籌 二種之制拒
制．復二．愚癡 黑月．淨．寒季
僧伽．於僧伽 覆藏．被覆物
隱蔽及顯露 坐．臥處．病者
波羅提木叉 別住．摩那埵
別住．內．界內． 犯．復又．生起
不癡毘尼二 呵責與依止
行驅出下意 不認罪羯磨
以至不捨見 堅強及羯磨
增長戒與樂 非行並違害
邪命並有罪 與其等．誹謗
布薩與自恣 選任．決斷．各
不住．不得與 不得行聽許
不得與共語 不得問有二
同．不得答二 不得與檢問
談．授具．依止 沙彌．布薩三
三種自恣三 墮獄．不善根
善根．行有二 三種食非法
許可乃至履 此三法攝頌


於犯罪之時 依羯磨語四
比丘比丘尼 資具與對面
無知．身．於中 二種之現起
獲得與呵責 及別住說示
摩那埵．行者 高揚受用物
污物及羯磨 復羯磨．失壞
諍事及破戒 莊嚴．客比丘
遠行．事種種 集會處．和尚
阿闍梨．因緣 惡行及善行
取時．人．相應 持座與於時
淨．於邊國淨 內．界內．村中
呵責．義務事 時可．非他．可
不應．非不應 無恥．善比丘
問二．答亦二 檢問．談．病．遮


人．斷．犯罪．因 不受．受．淨．怪
油．脂肪．喪失 圓足並解．人
塚間．牛嚼衣 取．賊．不捨離
及不可分配 依身．依身語
教誡與僧伽 讀誦及邊國
並迦絺那衣 羯磨．至三次
波羅夷．偷蘭 乃至突吉羅
不淨物．淨物 非福．除去難
清掃及復語 罪過．諍事．事
白．罪及兩部 此等輕第八
黑白應該知 阿蘭若．乞食
糞掃及樹下 塚間住．露地
衣．次第乞食 常坐不臥者
座一座食後 並一鉢食者
布薩並自恣 有罪及無罪
此等黑白句 比丘尼亦同
不端正．端正 相同樣更二
依於檀越家 過度及種子
沙門淨．清淨 持．持律．非法
如法亦同言 善美五法終


等起法．切斷 以至法．功德
最上與六夜 以及衣．染料
由身意之六 由語意之六
由於身語意 羯磨與口論
非難與長度 廣度及依止
隨制．持．同樣 受持及無學
不得令有成 有信．增上戒
病．增上行儀 罪過．法．非法


非法及如法 無罪之七日
功德與最上 夜明並滅法
羯磨並生穀 內廣別眾食
最高為七日 持及同受持
無．有及至有 非法及如法
四種持律者 在於光耀輝
四種之比丘 七種不正法
說七種正法


污家．事．制．飲 捨迦絺那衣
世法．敬重法 提舍尼．妄語
布薩．使支分 以及外道．海
希有．不殘食 殘食並捨墮
根本波羅夷 以及第八事
懺不成．受具 起禮．座．恩許
教誡與功德 最正．行八法
非法與如法 善說於八法


肉．誦出．及最上 欲．慢．受持．淨施
佛手尺．與．取．用 復三重如法行
有非法．如法解 二之二種九法
有非法與如法 遮波羅提木叉


不善．善．正邊 籌．非法如法
擯滅之沙彌 語．諍事．白輕
此等之輕重 應該知黑白
以及斷事人 學及後宮．事
寶物．十人眾 同可與授具
又持．糞掃衣 十日．白法．女
妻．十事．不禮 呵罵及媒介
座．恩許．非法 法．粥．肉．最上
比丘比丘尼 授具．曾嫁女
善說示十法


以受持淨施 夜明．及結紐
扣子．淨．不淨 依止及不禮
最上與恩許 界不成．罵詈
慈愍十一說 一法與二法


九法．十．十一 為一切眾生
之利益依彼 知法者大雄
以慈悲說示 淨潔增一法


