漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第1卷-第2卷)

唯為世間人 行無限利益


敬禮諸一切 崇敬之器僧


依彼之威光 除去諸障礙


本生無戲論 說古本生語


久遠實踐行 成就菩提資


此等為結集 本生古話名


〔大寺〕之長老 利見來乞予


弟子有上智 覺友亦同乞


清淨智方便 覺天亦同乞


本生之古話 〔說明〕其釋義


善良之佳士 聽予說其事


城中充滿十種聲 食物飲料俱豐盈


銅鑼飲食招客聲 〔十種音聲〕宣全城
唱佛種姓經中偈


城中備有七種寶 諸種之人來尋集
善業之輩來住此 繁榮猶如天人都


積聚數億之財寶 多財多穀為巨富


相術史傳等諸道 彼已於此達極意


再出生苦 身壞亦同


求無老死 平穩安樂


期待欲望 予皆離去


為脫生死 努力達道


有有亦應望非有


有三火時望涅槃


生時亦應望不生


達池不努力 過不在其池


達池不努力 過不在其池


其人不遁出 過不在其路


探路不努力 過不在其路


彼不癒其病 過不在醫師


不往訪其師 過不在導者


棄此得安樂 自由善自主


以成為無欲 無希求之身


無欲無希求 予捨此而去


辨用不淨處 予捨此而去


無欲無期待 予捨此而去


猶如彼船主 捨棄破漏船


恐懼失其寶 捨盜賊而去


恐失幸福故 予捨此而去


貧富咸施後 予入雪山中


予修善道院 設一佳草舍


予設經行處 獲得神通力


予著樹皮衣 十二種便利


予居往十種 便利之樹下


便利有果實 摘取任隨予


未經七日間 獲得神通力


勝者名燃燈 出世為導者


予專樂禪定 不見四種相


皆以歡喜心 清掃佛來路


以振樹皮衣 飛昇空中行


彼由空中下 先向諸人問


君等為何人 清掃此道路


勝者名燃燈 出世為導者
我等為此佛 淨掃此道路


佛佛頻呼喚 予示滿悅情


此處蒔種子 機會莫空過


與予一處所 予亦淨掃路


時予唯佛佛 念而掃道路


勝者大牟尼 六種神通力
證得漏盡智 與彼離垢穢
四十萬眾俱 緩步行此路


人天歡呼聲 揚震〔於四方〕


彼等同合掌 佛後相隨行


樂器共打鳴 佛後相隨行


天人昇空中 處處散天華


奔那伽樹花 啟他佳香花
地上諸人人 諸花向天投


布敷泥土上 平舖臥俯伏


為予之利益 勿踏著泥土


予今如有望 滅盡諸煩惱


予達一切智 成佛人天界


予達一切智 以度人天界


予達一切智 以度眾多人


乘正法之船 度越人天界


人間得生男 有見佛因緣
出家且具德 奉仕與願心
結此八種法 決心完成佛


予之頭邊立 而為說此語


經由無量劫 出世彼成佛


遁出由樂都 精進行難行


供養受乳糜 入尼連禪河


尋訪善整道 附近菩提樹


菩提樹下覺 有大榮譽人


父名淨飯王 彼名為瞿曇


舍利弗目連 上位二弟子


侍者阿難陀 常隨於勝者


世尊菩提樹 名為阿說他


彼為佛種子 彼為佛幼芽


人天十千界 合掌為禮拜


待等於來世 當面會行者


指下游渡場 如同渡大河


待等於來世 當面會行者


稱讚予之行 去時舉右足


