漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第10卷-第13卷)

洗來攙入胡麻粉 作胡麻飯是何因？


今因法死〔行祭祀〕 墓場之中作飲食


無上神力具千眼 無上法死無此事


彼彼之人有罪者 彼彼之人今安樂


彼女今為全家主 予被驅逐唯一人


驅逐汝後婦產子 我使與兒成灰燼


予與我兒媳與孫 使得住家相融和


汝與汝子媳與孫 善為住家相融和


兒孫並皆善服侍 天主帝釋勸誘者


原為鶴王之住所 亦我諸父之棲處
如今蛙亦生其處 我等尚難為捨離


誰能復我諸兒巢 我可獲得幸福多


大王！食木皮已盡 硬木不喜食


獨得樹枝巢 善能得其樂


渴飲第一水 善行羣先頭


外國獵師捕我來 我今〔悲哀〕君何幸？


彼女與我綿私語 慎免絆石使足痛


蓋我最後之現生 再生輪迴我已盡


一切盡取君有幸 願為下婢聽汝使


不知不殺汝 是否得寶術


除君更無他 不知有愛人


今後妾與君 相見永無期


婦女亦有賢者 到處更顯伶俐


婦女亦有賢者 更為早知義利


如同絞弓殺鹿 彼女智殺盜賊


如愚盜之墜崖 彼恐早被殺戮


彼女由盜脫身 得解人之障礙


無理且自不適合 只為他人多齎苦


如能自知此為義 爾時正當用其鞭


王者此處應著鞭 彼有善譽不落威


譽不相應壽亦亡 雖脫此處往惡趣


寂靜柔和心安定 兩種世界相應度


如是制御眾庶民 仁慈正大舉其鞭


無忿心常穩 息憤百年壽


有樂無害心 解脫有善趣


憂惱庶民得寂靜 如雲降水於大地


然汝歌唱行 汝不知熱耶？


然汝歌唱行 汝不知熱耶？


大王！我願誠然多 由熱而非熱


我不興欲望 愛欲！如是汝不生


無智語可哀 眼覺善洞察


惟彼梵志善所得 彼之出家欲貪捨


今依苦行勝一切 今日呼叫梵與名


諸民之所敬 王者須敬禮


蓋彼善得渡大海 得渡可至無憂行


如是王如不殺法 被殺之法不殺卿


且口生惡息 不飛翔於天
人有自覺者 答他之所問


若王為謊語 王！支提！將落於地中


人有自覺者 答他之所問


若王說謊言 王！支提！將落入地中


為人之所問 故意答他者


若王說謊語 王！支提！更將落地中


為人之所問 故意答他者


若王說謊語 王！支提！更將落地中


為人之所問 故意答他者


若王說謊語 王！支提！更將落地中


為人之所問 故意答他者


若王說謊語 王！支提！更將落地中


定時埋地中 彼為卑劣者


居心不惡者 真實語相應


失現來二世 生涯只枯萎


由樂彼又得苦 應求無上之樂


賢者當如是 得樂獲瑜伽


汝所為者下落 遠離諸法不得


多為布施行 絕爾利之患


諸根善護人 從此無惡事


熟練於狩獵 結婚與家小
棄離我而去 此生受自業


遠離諸聖法 恰如活死人


樂不得上行 如同向火人


於彼有利益 燒之則皆非


取出行布施 能施不被燒


彼能越過地獄河 死後上行諸天處


少數有信行供養 彼於後世有善樂


彼等所施有大果 恰於良田撒種子


人讚慎行無邪勇 人有怖畏不作罪


中等生於天 最上被淨化


往昔近世為證明 具慧有情入涅槃


閻浮樹結多羅果 彼時實即為彼時


亦成冬之被 實即爾時歸


堅固不少動 實即爾時歸


得有昇天用 實即爾時歸


善使羅睺落 實即爾時歸


止住燃炭上 實即爾時歸


善舞且善歌 實即爾時歸


喃喃互喋喋 實即爾時歸


礙雨又礙風 實即爾時歸


用嘴啣山行 實即爾時歸


有兒善持行 實即爾時歸


卿之安寧如母語 我等願卿得安寧


彼女今更語伯父 彼思由此可倖免


卿尾向後方 如何我能踏？


限內皆我尾 如何汝得避？


惡者之尾長且銳 我便飛來由虛空


鹿羣逃散行 我餌為汝壞


叫喚空鳴喉 惡者無善語


勇與惡者戰 惡者不喜賢


