漢譯南傳大藏經（元亨寺版）數位版, No. 2 犍度(第11卷-第22卷)

暴雨不降顯露者
故令隱覆者顯露
如此暴雨不降彼


目犍連遮遣 彈指．聖者教
趨向及漸學 常法．不踰越
僧伽．舉死屍 諸河棄名．河
般涅槃．一味 解脫．多．法律
乃眾生．八輩 海喻誦教德
於布薩說戒 人皆不知我
不先．忿怒之 一．二．三．四．五
六．七．八．九．十 乃至戒．行．見
及命等四分 波羅夷．僧殘
乃至波逸提 波羅提舍尼
惡作等五分 戒．行壞不作
作．六分．隨應 波羅夷．僧殘
蘭遮．波逸提 波羅提舍尼
惡作及惡說 壞戒．壞見命
八作．不作．戒 行．見．不作．作
乃至作不作 此依如實理
以說為九種 波羅夷．未了
捨戒及隨順 違逆．違逆說
壞戒．行壞見 以至見聞疑
十種應知此 比丘觀比丘
觀之告他人 以清淨而說
以遮止說戒 有障礙則散
王．賊．火．水．人 非人．猛獸．蛇
命乃至梵行 十隨一．其處
及其他住處 如法與非法
如是道而知 時．實．得益．有
身．語．慈．多聞 真實．兩戒本
以時．實．柔軟 利益．慈詰難
依非法．追悔 應以如此除
如法詰難者 如法被詰難
免除其追悔 慈悲．利．哀愍
超越及尊重 佛說詰難道
於被詰難人 真實且無恨
應有此法性


