漢譯南傳大藏經（元亨寺版）數位版, No. 2 犍度(第11卷-第22卷)

如來遍導師 從迦毘羅衛
以適毘舍離 塵塗立門屋
則向阿難說 母．養母．理趣
請求可得否 百歲．新出家
無比丘．二法 自恣及敬法
二年．不罵詈 障閉．行八法
行之盡形壽 即受具足戒
千年五百年 譬喻來夜盜
生白黴莤黴 如是正法減
設堤等譬喻 如此正法住
具足戒．尊者 隨長幼．不為
何況．共．不共 乃至於教誡
波羅提木叉 誰．住房．不知
教．不懺悔者 以及諸比丘
諸比丘受納 諸尼納受．教
羯磨．比丘．忿 諸比丘尼教
訴訟乃制立 蓮華色．舍城
污水．不禮．身 腿．生支．粗語
交．六群．不禮 罪．比丘尼同
遮．教誡．可．去 愚人及無事
完成與教誡 五人僧．二三
不行．並愚人 病人．遠行者
於阿蘭若者 不說．不果．往
長．竹．及皮．白 布．條褶．朱羅
條褶．絲．條褶 牛脛骨．顎骨
手背．足．腿．面 齒齦．塗．摩擦
粉飾．彩．塗肢 塗面以及二
刺青及黥面 窗．門口．舞蹈
淫女與酒鋪 肉肆及市肆
金融與商賈 蓄奴．賤．僕．婢
蓄婢與畜類 蔬菜．持氈布
青．黃．紅．茜色 黑衣．紅藍色
以及落葉色 不用斷片．長
華以及蛇首 襯衣．樹皮衣
著以上之衣 或為比丘尼
或式叉摩那 及沙彌尼死
以讓資具者 比丘尼為主
比丘及沙彌 以至優婆塞
乃至優婆夷 讓其他資具
以比丘為主 摩羅女．胎兒
鉢底．男根．食 過多．越更多
蓄藏之飲食 如同諸比丘
比丘尼亦然 臥坐具．月忌
塗．衣．切．時常 無相．及少相
以及無月水 常月水．恆布
漏水及長崛 黃門女．兩邊
壞根．有二根 無相至二根
由此以下癩 癰．白癩．肺病
癲病及人．女 自在．無負債
非王臣．許可 二十歲．圓滿
何名．和尚尼 問二十四障
後授具足戒 困惑．未教誡
僧伽．選和尚 乃至僧伽梨
與鬱多羅僧 安陀會．肩衣
沐浴衣．後遣 愚癡．不當選
相伴與請求 以至問障法
一分具足戒 比丘眾．時季
影．日分．法式 三依．八非事
時．一切處．八 諸尼不自恣
比丘眾．喧擾 食前．非時．擾
布薩與自恣 互語及教誡
許可．難．憶念 大仙所禁止
比丘．比丘尼 大仙之聽許
乘車及病．牽 車乘之搖動
半迦尸．比丘 叉摩那．沙彌
沙彌尼．愚女 乃至阿蘭若
信士之小屋 住房．營造窄
懷胎．獨．同屋 敬法．棄及歸
禮．髮爪．療瘡 及結跏趺坐
病女．及大便 細麵與香氣
暖房及逆流 非渡處．男人
請求瞿曇彌 阿難如理慮
勝者之所教 出家有四眾
乃至生厭離 為增長正法
敬請佛如來 以示病苦藥
如此知正法 餘之女亦是
所至不滅處 至者則無憂


