漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第7卷-第9卷)

所有財富無殘餘 何故憂時汝無苦？


汝貪欲者！有財富無常 憂時予不苦


汝敵者！予知世界法 故予不自苦


王不可為無慮行 賢者不可有怒質


大王！王為有慮之行者 聲譽名聞可增大


死朽一老牛 何故與之語？


恰如乏智者 汝之語無效


耳亦如原狀 予思牛將起


父身空悲泣 可謂乏智慧


猶如水注火 彼消一切憂


予為悲所擊 除予對父悲


青年！我聞汝〔之語〕 不泣亦不悲


轉父之悲哀 彼能如是為


己利失時不可迷 恰如海中逢難船


為善者得善 為惡者得惡
自行播蒔種 收得相同果


汝勿作邪業 使苦及汝身


予害千人剎利種 後予還受此苦惱


素般迦那迦 如彼樹枝直
予未見彼女 予死大苦惱


斯人已往死 其身無用時


故吾無悲泣 彼已往去所


去時猶如同來時 此處又有何悲泣？


故吾無所悲 彼已往去所


親屬與朋友 徒增不快感


故此吾不悲 彼已往去所


追逐死者悲 同為無效事


故此吾不悲 彼已往去所


追逐死者悲 同為無效事


故此吾不悲 彼已往去所


汝顏色澄清 蘇油！何故汝不悲？


萬伽！故我不悲痛 悲痛亦無友


如箭射痛惱 空為敵者悅


悲不達於吾 吾不見其蹤


全部之大地 不與彼樂事


伽藍第雅徒 汝欲為何事？


欲使平如掌 投石填山窟


伽藍第雅！汝思埋此窟 無果離生界


婆羅門！汝亦與彼同 不得導異見


大地一人力 不得使平坦
同此異見者 人亦不可導


我以兩翼合掌禮 我兒力弱請勿傷


我以兩翼合掌禮 我兒力弱勿傷害


殺汝百千者 只用左脚蹄


象王！兒等力弱遭汝害 我將陷汝於不利


見怨生怨有怨者 勿懷怨對任何人


大王！請釋護法兒 願斷草妃手


大王！請釋護法兒 草妃願斷足


大王！請放護法兒 草妃願切首


親朋與大臣 應向彼陳諫


親友與同族 應向彼陳諫


腕斷命切除 草妃命已盡


奮力斷草羂 我獨林中樂


強固草之羂 緊縛捉我足


汝今先殺我 次再殺大鹿


牝鹿！汝今身有幸 大鹿亦如之


獵夫！汝為此義舉 一切親族樂


須遜第妃雖遠離 銅王陛下！諸欲惱人實刺吾


樂天！汝與彼女會 汝云如何事？


船為摩竭魚所壞 我依船板得漂浮


彼如生母抱其子 彼女對吾行抱持


彼女又自拋愛眼 銅王陛下！如是之事汝應知


強腕無能勝 汝曾為此言？


剛牙無能勝 予曾為此言？


今與汝共住 我心實不快


與朋友疾離 且多起怨懟


如兒偃臥母之懷 不信讒言真友誼


今知戒勝學 吾已無疑惑


凡不具戒者 學亦無有要


凡此兩者棄此世 將生惡道定無疑


弗拘沙（清掃夫）等皆守法 昇入天界為平等


己持清戒者 來世得安樂


不為勝行者 吾不思為友


不行而言者 賢者所藐視


如兒臥於母懷中 摯友不被他分裂


心中生起歡喜事 齎與讚賞增快樂


吸法悅妙味 無惡無怖畏


投予熟菴羅 因汝而有食


