漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第23卷-第24卷)

汝象！將打龍象耶 他世生惡趣
勿怠勿狂暴 懈怠無善趣
爾如行正道 斯爾往善趣


爾亦去！被捕縛者 非能冀望於友情


事爾大王為幸福 不幸之爾何可棄


勿寧死果為殊勝 較勝無爾常存故


爾之運命依然在 諸鳥統主！吾享樂


自由之爾具感覺 爾又如何得享樂


或有殘留親類等 爾見彼有如何利


如斯共同皆死去 如何之利汝得明


諸法對之應敬崇 與諸生類以繁榮


如此吾成愛爾者 不望長短之生命


友人不幸入沉論 為不棄友生命故


然則汝欲成吾愛 吾認爾應速離去


因爾之故具智慧 將具高度之自利


如病者等死神來 則彼獵夫已現前


二鳥共同皆默坐 於彼場所無動轉


諸鳥之敵意倉皇 彼近諸鳥之統王


獵夫不覺身打顫 捕得與否細觀察


此鳥並未受網捕 眺望危難之迫害


諸鳥之羣為統主 彼向坐鳥為言說


如何爾有力之鳥 未被捕捉而不去


諸鳥棄彼已飛去 何以汝今單棲止


吾將盡此生命力 守護彼身不見棄


此是大人所蹈道 應有悟禍之能力


網與陷阱不留意 是以將有近傍危


接近隱密之網者 如斯被捕生命斷


願爾首肯吾等求 請與吾等有生命


隨意由此可疾去 自今安隱得生存


若以一人汝滿足 釋放此友可食吾


於爾所得無減損 以此交換爾善得


爾先以網將吾縛 而將鳥主行解放


提頭賴吒存限內 爾將持有友愛名


朋友諸臣家長等 更有妻子等一族


提頭賴吒懸生命 真友如爾得救援


速疾如意離此去 親類等中耀輝光


耳聞敘愛言 此鳥作斯語


見鳥統主被解放 亦如今日吾之喜


提頭賴吒為頭主 僅少不善亦不見


勿縛我等前行去 置於擔捧之兩端：


彼為鵞鳥等之王 此鳥為彼之軍將


滿悅歡喜與欣喜 與爾多財竟無疑


疾速走王宮 向王示鵞鳥
彼等未加縛 擔置棒兩端


彼為鵞鳥等之王 此鳥為彼之軍將


獵夫因何來此處 手持大鵞鳥之王


摩奴舍池其彼處 我思諸鳥將止息


未捕一羽在其傍 彼坐其處向吾言


彼為其主盡大力 彼鵞鳥具大法參


泣歎不已坐我傍 乞主生命願交換


我由此網解彼王 救護許其得如意


耳聞此語敘愛言 此鳥對我作斯語：


見鳥統主被解放 亦如今日吾之喜


提頭賴吒為頭主 僅少不善亦不見


勿縛我等前行去 置於擔棒之兩端：


彼為鵞鳥等之王 此鳥為彼之軍將


滿悅歡喜與欣喜 與爾多財竟無疑


彼等雖然再飛去 既是完全承認吾


如吾雖然為獵夫 亦使慈心得生起


如斯之鳥吾未見 諸人之統主！請觀


使聞敘愛言 彼鳥如斯語


如何使此國富榮 吾王如法統治耶


我更使此國富榮 如法統治無遺誤


如何彼等當王事 不惜生命為力行


或令彼等當王事 生命為賭亦不惜


王子美容具榮譽 相隨爾之情意耶


王子美容具榮譽 皆能相隨吾情意


最初遭逢禍之時 王受鉅烈痛苦耶


獵夫人等常如是 此為生者之慣行


然而吾等且回憶 如為敵無此行為


爾時賢明蘇木佳 我之將軍對彼答


彼由網中解放吾 救治許我得如意


此亦還為獵夫恩 出自蘇木佳意圖


我今施與此善者 如望取得數多財


耳邊聞愛語 彼二隻鳥言


一切主權御身執 望御身等治我國


以此財寶授汝等 以此王位委御身


應可言者此其時 過此之時無喜悅


大王！吾身不能動 說法云道吾不能


守護大地為人王 多樣爾等受供養


吾為從者處其間 人王！我將不可入


汝為完成自我者 如此智慧實不多


如斯之人吾所見 未見如汝優勝者


爾等二人常滯留 是為我之大希望


爾對吾等示好意 盡爾大力實無疑


彼等不見吾二人 數多之鳥苦難居


我等向爾右繞禮 勝利者！我等會親去


為得親類之信賴 此將具有大意義


天翔高速度 飛往親類眾


鵞鳥等歡呼 種種叫聲揚


眾鳥得依處 圍繞大鵞王


恰如鵞鳥王 得歸親類羣


黃金之色汝美麗 蘇木佳！爾亦如意去


汝去所為無顧慮 一人止此欲何為


心思困擾勿遲疑 蘇木佳！爾如意離去


吾今無論生與死 吾將與爾為共存


若與其他之人友 亦不連結不聖業


鵞鳥等之最勝鳥 吾知自能為將軍


吾此去爾而殘留 頭主！吾將作何言
在此吾將棄生命 為不聖行吾不忍


汝吾為主之至友 故爾對吾不捨棄


如斯成果吾生命 依爾之力得救出


獵夫手中執木棒 甚急突進來彼前


鵞王之前阻塞立 顫抖之王賴周旋


以此努力吾聲辯 使爾由網速逃去


獵夫身毛豎 合掌稱南無


不斷為聖言 有鳥出人語


諸鳥捨彼已飛去 如何爾尚獨留止


諸鳥頭主遭不幸 不忍獨留吾離去


友獵夫！如汝知此 近侍吾主吾有樂


爾之此主吾解放 御身等可如意去


如此施無畏 吾友！吾等受


無許可釋吾 獵夫！汝為盜


彼處國王桑雅摩 處置吾等將如意


獵夫兩腕抱持上 入彼大小花籠中


提頭賴吒蘇木佳 獵夫持出王宮行


蘇木佳！吾心甚恐怖 美麗腿股為黃金
吾妻如知吾之死 自己亦將失生命


