漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第23卷-第24卷)

一切人蔑汝 斯爾到利益


母！吾思利益 神！吾望幸福


御身請語答吾問 汝掘其穴何所為


王命使吾掘此穴 林中將埋此王子


若汝將吾埋林中 調馭者！將犯非法


若汝將吾埋林中 調馭者！將犯非法


爾為何者誰人子 吾等應知爾為誰


吾為迦尸王之子 為爾掘穴將埋者


若汝將吾埋林中 調馭者！將犯非法


其上之枝不可毀 破壞友情實可惡


爾如往赴樹蔭人 調馭者！爾可坐臥
若汝將吾埋林中 調馭者！將犯非法


數多人養彼 切勿背友人


何處彼受崇 切勿背友人


彼勝一切仇 切勿背友人


親族中最上 切勿背友人


讚嘆獲榮譽 切勿背友人


名聲得榮譽 切勿背友人


彼由光不棄 切勿背友人


彼將食種實 切勿背友人


彼沒可得救 切勿背友人


敵人不能勝 切勿背友人


爾有幸福統治國 汝在森林將何為


彼等對吾行非法 他人取國任取焉


王子！歸汝父母 吾將獲賜得褒賞


王子！汝歸彼等喜 彼將對吾施褒賞


王子！汝歸彼等悅 彼將對吾施褒賞


王子！汝若歸國去 數多對吾將授施


棄一切子等 吾住吾無家


一人林出家 諸愛吾不望


梵行吾已熟成就 馭者！應如是知


梵行吾已熟成就 出離何處將有怖


如何父母前 彼時爾不語


非因無舌啞 聾啞吾不思


因統王國故 墮入大地獄


八萬之年月 地獄吾受苦


彼時父母前 無言吾不語


一斬一人縛 拷問具亂罪
更一人剌杙 此為吾父命


不啞為啞狀 非躄示為躄
自出之糞尿 吾浸坐其中


誰來生此生 聊將得罪犯


誰來生此生 聊將得罪犯


梵行吾已熟成就 馭者！應如是知


梵行吾已熟成就 出離何處將有怖


爾有幸福可呼吾 出家之事吾喜悅


無債之者將出家 彼為仙者等之說


吾有請求言 汝亦應為果


願爾見汝父 相與為悅樂


吾父來此處 吾希相見事


吾語之言辭 將傳吾父母


馭者打車乘 指返宮門行


彼女眼淚溢 感漢注視彼


實以土殺之 吾子將增土


殺吾愛子者 眺彼馭者歸


后妃眼淚溢 悲嘆詢問彼


以土將為殺 馭者！語吾！


以土將為殺 問爾語彼事


吾見王子前 吾聞一切語


汝見王子前 汝聞一切語


彼只怖父王 數多為不娛


統御王國故 隨入大地獄


八萬之年月 地獄彼受苦


如此彼之時 父母前不語


言無障礙智慧具 善趣之道今已立


而況提密耶所在 吾將伴汝到彼處


擊鼓鳴螺貝 或打片小鼓


市民隨吾來 語子吾將行


可急繫車乘 語子吾將行


可急繫車乘 語子吾將行


可急繫車乘 語子吾將行


來到王宮門 大王！車馬繫


對一般馭者 云勿取此馬
暴戾瘦瘠棄 須繫馴良馬


其後云後宮 一切隨吾後


彼乘裝飾車 彼王飾黃金


實則更疾速 接近王子處


圍繞多侍者 王子見此云


如何宮女等 吾母無患耶


宮內諸女等 母等皆無患


真理法布施 王心快樂耶


