漢譯南傳大藏經（元亨寺版）數位版, No. 6 相應部經典(第1卷-第11卷)

如是剎帝利 生年青少人
勿以輕低視 勿以藐視他
得彼剎帝位 成為人王時
忿怒而強烈 有加於王罰
是故守己命 以避遭繩罰
於村或森林 在此見蛇時
以為是幼少 勿輕勿藐視
或高或低貌 持炎蛇彷徨
若愚男女近 即直受彼咬
是故守己命 以避遭傷害
餌食甚多貪 熾燃火黑煙
雖然是細小 勿輕勿藐視
只要得柴薪 其火大炎出
若愚男女近 當即遭燃燒
是故守己命 以避受火害
火燒於森林 火盡成黑炭
日夜以過後 於此出草萌
持戒之比丘 若以戒炎燒
其人無生子 不富於子孫
無子無相續 彼等切斷芽
不如多羅樹 是故賢智人
自己以見利 小蛇與細火
有譽剎帝利 具戒之比丘
以善於正行


以為自傷害 如持倒竹實


正法永不老 善人所語善


以行惡行人 難得於安樂
所囚於死魔 以捨生命者
有何是彼物 彼行而取何
功德惡之二 是人此世作
此為彼身物 彼行而取此
如添影之形 此二從隨彼
是故以行善 為善積未來
功德於後世 乃人渡津頭


善哉自制意 善哉制一切
自制知恥者 云為守護人


不覺於道外 如鹿被縛蹄
彼等後苦澀 其果即是惡


不知於道外 如魚被網羅
彼等後苦澀 其果即是惡


更為可愛者 其他之諸人
亦是可愛己 是故為自愛
勿以傷害他


勝利者之飲 而無有障礙
此等之供犧 事多無大果
山羊及羊牛 種種加殺害
如此之供犧 大聖不行為
事少常行此 山羊及羊牛
於此不殺害 而於此供犧
以行正道者 大聖亦行之
賢者行此供 此供有大果
以行此行者 有善而無空
偉大之供犧 諸天之賞讚


賢者不云縛 以心為迷醉
寶玉及珠環 又心繫妻子
賢者云強縛 牽引於此人
雖緩亦難離 無欲捨欲樂
斷此而出家


少數與裁斷 末利供與縛


即刻見勿信 善制者其相
非為制御人 此世普橫行
如似是而非 泥土之耳環
渡金銅半錢 人人裝飾美
內懷於不淨 外面美橫行


見鴦耆羅光 映空如太陽


則少有其苦 遲老得壽長


則少有其苦 遲老得壽長


只有捨勝敗 平靜樂安眠


他之被奪時 彼亦為所奪
愚者惡不實 雖思為當然
惡之成實時 即受於苦惱
若以殺他人 即得殺己者
若以勝他人 即得勝己者
以譏他人者 即得誹己者
以惱他人者 即得惱己者
如是業輪轉 奪人當被奪


有智慧全戒 敬姑及事夫
以生其子者 英雄地上主
實如賢妻子 亦教導王國


日日於願望 以生高貴家
賢者行功德 稱讚不放逸
賢者不放逸 現法之益利
乃至未來利 若得此二利
依於得此義 英雄謂賢者


賢者行功德 以讚不放逸
賢者不放逸 以得二種利
現世之益利 以及未來利
依得於此義 英雄謂賢者


若猶卑人得富者 不自用亦不與他
英雄識者以得富 自用並供其他事
彼牛王養親族群 無被非難行天界


奴下男傭人 及他從屬者
悉皆不隨行 一切皆離去
依於身之行 以及口意行
唯此彼身物 即隨之而行
一切皆依業 如影之隨形
然則行善事 積善為未來
功德是後世 眾人渡津場


擊戰故事二 姬二不放逸
無子二故事 依此云一品


慳嗇有惡思 邪見無敬心
嘲罵乞食者 沙門婆羅門
惱不為人思 妨與乞食者
如是人死後 往恐懼地獄
此由闇入闇 貧窮有信仰
無有卑吝心 行施思崇高
心靜不混亂 對他乞食者
沙門婆羅門 從座立敬禮
平安行修身 乞食不妨食
如是人死後 生於忉利天
此由闇入明 雖富無信仰
心卑心吝惜 慳嗇有惡思
邪見無敬心 嘲罵乞食者
沙門婆羅門 惱不為人思
妨與乞食者 如是人死後
往恐懼地獄 此由明入闇
富貴有信仰 無有卑吝心
行施思崇高 心靜不混亂
對他乞食者 沙門婆羅門
從座立敬禮 平安行修身
對於乞食者 不妨與之食
如是人死後 生於忉利天
此由明入明


應如依其業 隨行功罪果
依惡墮地獄 功德生天界
然者行善事 積善為未來
功德實眾人 後世渡津場


害人如竹類 生之即傾倒


善選巧弓術 勇氣力青年
如是之智者 其生雖卑劣
忍辱有慈悲 善供聖跡人
善住多聞者 欣樂作小屋
無水林設池 嶮處與設道
食物飲堅食 衣服及住居
以信樂之心 善施直心人
如受電華鬘 轟百鳥冠雲
雨降於大地 高低皆潤濕
有信而多聞 賢者以集富
食物及飲料 惠於乞食者
心喜而播散 言予之予之
此乃彼之轟 如天之降雨
廣大功德水 以注眾人上


老死之強迫 臨眾人頭上
剎帝婆羅門 毘舍首陀羅
乃至旃陀羅 下水清掃人
任何人難免 一切皆被迫
象軍無餘地 車軍及步軍
亦為無餘地 咒術亦無濟
富亦無術勝 故賢為己思
佛法及僧伽 以植於信仰
身口以至心 如法之行人
此世承讚譽 未來生天界


譬喻廣大山 拘薩品第五


