漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第26卷)

棒與骷髏蛇 雞摩尼珠產
飯砂池庭園 驢馬摩尼珠


彼之邪女作偽語 老婦所言真實話


又汝就騾馬 驢為騾馬父


彼今驕傲起慢心 大藥汝知為何故


彌希羅國頗富有 毘提訶王被輕蔑


男不欲其女 大藥！汝信耶


吉祥與黑耳 不能相一致


敵對二者成朋友 何故彼等有相信


汝等一總被逐放 無慧之輩我無用


意念散亂心錯雜 我等此問不得答


智者遠離意會得 民主爾時得語意


彼等不食犬之肉 山羊與犬將為友


彼等不以犬皮掩 山羊與犬將為友


山羊食草犬食肉 山羊與犬將為友


犬逐兔亦並捕貓 山羊與犬將為友


山羊為犬持肉來 犬為山羊持草來


犬與山羊成友伴 民之主！王所自見


深遠微妙諸事端 賢者能語微妙言


我與汝等諸賢者 大喜汝等之善說


賽那迦我問此意 何者為優汝等云


生而為善且有譽 生而為惡成下僕
我今見此故我云 幸運者優智者劣


愚者有譽賢者貧 何者為優汝且云


彼見此世未見他 愚者兩世取罪業
我今見此故我云 智者優於愚者譽


試觀華美幸福者 幸運親近下智人
我今見此故我云 幸運者優智者劣


不意得樂又苦懲 炎熱湯中如魚震
我今見此故我云 賢者優於愚者譽


如斯有產有財富 多人親近為利益
我今見此故我云 幸運者優智者劣


我今見此故我云 智者優於愚者譽


恒河入海既不見 實則世界從權勢
我則見此故我云 幸運者優智者劣


其海持此大偉力 然而大海不過岸


我今見此故我云 智者優於愚者譽


親戚之間重彼言 智慧不得此威信
我今見此故我云 幸運者優智者劣


集會室中被詰責 未來彼將趣惡趣
我今見此故我云 智者優於愚者譽


親戚不重彼之言 幸運不由智慧來
我今見此故我云 幸運者優智者劣


集合室中受尊敬 死後彼將趣樂趣
我今見此故我云 智者優於愚者譽


凡此等人雖有哀 然為富人享受處
我今見此故我云 幸運者優智者劣


捨棄幸運不自知 宛如蛇之蛻古皮
我今見此故我云 智者優於愚者譽


汝勝我等權威者 生主天主帝釋天
我今見此故我云 幸運者優智者劣


智慧者能巧處理 爾時愚者陷迷途
我今見此故我云 智者優於愚者譽


諸佛智慧無能比 幸運決難勝智慧


一千之牛牛王象 此等十車駕良馬
質問答辯我滿足 十六良村尚與汝


我若有取我且云 我若無取我不云
彼為麥中村之道 秘密之道汝應知


彼實為愛者 汝知其為誰


夜間見螢光 誰思其為火


然為誤思量 不能燃燒火


如搾牛之角 無乳得引出


對敵行抑制 對友寄好意


世界守護者 得以住大地


貧困之汝無護者 少量之汁麵飯者


打開利益之門鎖 故以麥飯為滿足


動如獅子為活動 汝再見我神通力


汝有才能廣計益 為何不使我受害


雖有苦惱與蹉跌 較貪瞋者不棄法


貧者提自己 其後向法行


且勿折其枝 惡人友不實


彼之燈明為依所 賢者不破彼友情


王無思慮為事業 賢者發怒皆不良


大王應為思慮者 稱譽聲望皆增長


彼實為愛者 汝知其為誰


彼實為愛者 汝知彼為誰


彼實為愛者 汝知彼為誰


只管來取去 信者樂為施
彼實為愛者 汝知彼為誰


應有責者事 應有褒者事
乃至秘密事 應向何人明


王欲之所知所好 民之主吾等將語


應有責事亦有褒 秘密之事向妻明


有應責事有褒事 秘密之事向友明


有應責事有褒事 秘密事向兄弟明


有應責事有褒事 秘密之事向子云


有應責事有褒事 秘密之事向母明


智者未果應受持 成就目的儘思語


思考何者不愉快 大王予無罪咎耶


因此思彼我不愉 吾妃於汝無咎愆


廣慧者誰向汝言 願聞其言汝告我


夜分汝密向妻云 此秘密發為我聞


彼向朋友明其密 秘密被發為我聞


而彼向弟明其密 秘密被發為我聞


彼向其子明秘密 此秘密發為我聞


今落德文達之手 彼盜此珠增福運
彼向其母明此密 秘密被發為我聞


智者未果應受持 目的成就儘思語


秘密之事依智者 悉皆不欲善曝露


勿告依物所動者 氣氛隨人勿告白


惟恐密談遭破壞 堪忍成為彼奴僕


為此彼之苦悶多 是故不可洩秘密


竊聞他人之密談 是故密談速破滅


般闍羅之強軍隊 大藥其數為無限


大軍擁擠起騷音 大鼓法螺為呼應


