漢譯南傳大藏經（元亨寺版）數位版, No. 2 犍度(第11卷-第22卷)

不敬禮．不問 蛇．善美．忿怒
脫．傘蓋．肩．緩 退居．置衣鉢
適當．問．潑．洗 乾．濕．履．年長
新參．問．住人 親近．學認定
大便．飲用水 水．杖．集會處
乃至時．須臾 污．地上敷具
出．牀腳．枕褥 牀．小牀．唾壺
靠板．窗．屋角 紅土子．黑色
非工作及塵 地上之敷具
牀腳．牀．小牀 枕．坐具．唾壺
靠板．鉢衣．地 將端以向外
乃至襞摺內 東．西及南．北
寒暑及晝夜 僧房與門樓
勤行堂．火堂 廁房之儀法
飲用水．用水 瓶及灑水瓶
此客僧儀法 無比者制之
無座亦無水 乃至不迎接
及無飲用水 不敬禮．不設
善比丘忿怒 年長．座與水
迎接．飲用水 履．一面．敬禮
設．住人．親近 學地認定．處
飲用水．用水 杖及集會處
時．新參則坐 令之敬禮．告
如理趣為上 舊比丘儀法
商主說此等 遠行．木．土具
開．不託及損 以及無防護
善比丘忿怒 收藏．關．託．去
比丘及沙彌 守人．優婆塞
石．積．收及關 可能及盡力
不漏處．全漏 村邑及露地
乃至留一分 遠行僧儀法
不隨喜．長老 以至留．四五
大便迫昏倒 此等諸以上
是隨喜儀法 六群之比丘
衣裳不整齊 無威儀．傍出
推擠諸長老 新參之比丘
以及僧伽梨 善美之忿怒
三輪．下裳．帶 疊．紐．不傍出
覆身及攝身 眼向地．偏舉
戲笑及高聲 三種搖．叉腰
覆頭及蹲行 覆身及攝身
眼向地．偏舉 戲笑及低聲
三種搖．叉腰 覆頭及抱肩
推擠．座及展 水．放低．注入
以及受水者 周圍．僧伽梨
飯．受．羹．加味 一切．不溢出
一心．想念鉢 順次．羹．中央
覆．乞．有嫌心 大．圓．口．全手
含投．散．脹頰 飯粒又吐舌
唼唼及吸食 手．鉢．與唇
以污之手取 一切未與水
放低和注水 受水者．周圍
僧伽梨．放低 地上．飯粒．還
善覆身．蹲行 法王以制此
食堂之威儀 衣之不齊整
無儀．不視察 急速．遠．近．久
急速．此乞食 應覆身而往
攝身．眼向地 偏舉衣．戲笑
高聲．三種搖 叉腰及覆頭
蹲行並觀察 急速置器．舉
出示及受之 乃至不得視
受羹亦如是 僧僧伽梨覆
覆身而離去 攝身．眼向地
偏舉衣．戲笑 低聲．三種搖
叉腰．覆．蹲行 為先歸還者
座．盛長食器 飲水．洗用水
而後歸還者 欲則食．沈．收
藏．掃淨．空．備 以作手勢．用
乞食者儀法 飲水．洗用水
火．及鑽火具 星宿．方位．賊
無一切而打 鉢．肩．衣．及將
掛肩．與三輪． 遍著．阿蘭若
如乞者儀法 鉢．肩．衣．頭．穿
飲水．洗用水 火．鑽火具．杖
星宿．或部分 善巧於方位
最上師制此 阿蘭若儀法
以於露地．塗 善比丘忿怒
精舍受塵污 先鉢衣．褥．枕
牀．小牀．唾壺 靠板至窗戶
屋角．紅土子 黑色．非作．塵
比丘之周圍 坐臥具．精舍
飲．水洗用水 此等之周圍
逆風庭．風下 敷具．牀腳．牀
小牀．枕．坐具 唾壺並靠板
鉢衣．地．端外 襞摺則向內
東．西及南．北 寒暑並晝夜
僧房及門樓 勤行堂．火堂
廁房．飲用水 乃至灑水瓶
年長．及說示 質問並讀誦
法．燈．熄．不開 以及不得閉
隨長者行之 角而不瞋怒
大雄制此等 臥坐具儀法
遮止．門．昏倒 善比丘忿怒
棄灰及暖房 地牀及僧房
門樓．堂．麵粉 粘土．瓶．面．前
長者及新參 高．道．濕．粘土
用臺．滅而去 比丘於浴室
暖房之儀法 不洗淨．長幼
順次．急促．捲． 呻吟．楊枝．屎
尿．唾．粗．坑等 急速．捲．唼唼
留．內外謦咳 繩．乃應善緩
急遽．捲．呻吟 楊枝．屎．尿．唾
粗．坑．安腳處 急遽又是捲
安腳處唼唼 不留．覆．橛箱
乃至於廁房 地牀．房．門樓
洗淨瓶之水 此廁房儀法
履．楊枝．漱水 座．粥．水．洗．去
污．村．衣．帶．疊 灌注水入鉢
隨從．及三輪 遍著．結．疊．洗
隨從．不過遠 取．談．犯．先來
座．水．臺．布．迎 衣．曬．等放置
損壞．襞．食．捧 飲用水．水．下
暫時．不放置 鉢衣．地．端外
襞摺則向內 除．藏．污．浴．冷
熱．暖房．細麵 粘土．隨從．臺
衣．細麵．粘土 善．面．前．長老
侍奉．出．前．水 浴已著下衣
和尚．僧伽梨 衣．臺．座．足．臺
布．水．請說教 污則力淨之
如是先衣鉢 坐具之敷具
枕褥．牀．小牀 腳．唾壺．靠板
地上之敷具 蛛網．窗．紅土
黑色．非工作 地上之敷具
腳．牀及小牀 枕褥．坐敷具
壺．靠板．鉢衣 東．西及南．北
寒暑及晝夜 乃至房．門樓
勤行堂．火堂 廁房．飲用水
用水．洗淨瓶 不欣喜．惡作
見．法．本日治 摩那埵．出罪
呵責及依止 驅出並下意
舉罪及若行 洗．作．染料．染
反覆並返轉 鉢．衣．資具．剃
侍奉及承事 隨從．施食．入
塚間及地方 盡形壽侍奉
此弟子儀法 和尚及教導
教誡及說示 質問．至鉢．衣
資具乃至病 不成隨沙門
於阿闍梨亦 如和尚儀法
於侍者亦如 弟子之儀法
乃至客比丘 舊比丘儀法
遠行．隨喜者 食堂．乞食者
阿蘭若儀法 臥坐具儀法
暖房及廁房 和尚及弟子
阿闍梨儀法 侍者．十六章
說此十九事 儀法不圓法
則戒不圓滿 若戒不清淨
以及劣慧者 不得心一境
心亂非一境 則不見正法
不見正法者 則未解脫苦
若儀法圓滿 則於戒圓滿
戒清淨有慧 則得心一境
心不亂一境 則見於正法
以見正法者 則得解脫者
有觀最勝子 善圓滿儀法
最勝佛教誡 由此達涅槃


