漢譯南傳大藏經（元亨寺版）數位版, No. 2 犍度(第1卷-第10卷)

住雨安居盡淋濕 往見勝者世間尊
此處迦絺那衣事 五事相應一一明
不囑．離衣．別眾食 但須受衣得則屬
迦絺那者一門足 表白受成受不成
輾治浣洗計量問 裁斷．安緣．假綴合
固縫．重縫．與背縫 合縫．染及決定．談
暫時．延期捨棄焉 不相應與無三時
過五條而不作緣 異比丘正受界外
隨喜時令不成受 迦絺那衣成受者
佛陀如此說是義 新衣．等．故．糞掃衣
市場前布不談之 不決定與非暫時
不捨棄與非延期 相應以及有三衣
五過五裁作緣時 人作界內正隨喜
如上受迦絺那衣 捨．中一一有八事
去．成．發心．失與聞 斷望．出界．共捨之
持已作衣去不還 依去捨迦絺那衣
持衣界外作不還 依成捨迦絺那衣
持衣界外作不還 依發心捨迦絺衣
持衣界外作不還 思惟此迦絺那衣
當正作時即失去 依失捨迦絺那衣
還持往界外作衣 作已聞言說捨之
由聞捨迦絺那衣 還往界外令作衣
作已期過未來歸 此由身出境界外
而捨彼迦絺那衣 還往界外令作衣
作已還來限正著 與他比丘等共捨
迦絺那衣捨磊落 持與受持次七七
去缺未成六次第 持往界外念令作
已成發心．失三事 不還持往界外作
已成．發心．失有三 次無決意有三類
還來持往界外作 作與成捨未決三
發心．失．聞．出境界 與他共生十五類
受持．未成．及受持 此等四重總十五
望．非望所用有三 亦分門類列其間
知此乃依于理趣 三度十二有十二
藏有九種安樂五 執受．非執受兩類
如是如是依理趣 說攝頌已百十八


