漢譯南傳大藏經（元亨寺版）數位版, No. 2 犍度(第1卷-第10卷)

奉事客比丘 知已辦勤癈
不作而被舉 往勝者住處
非法別羯磨 非法合羯磨
如法別羯磨 似法別羯磨
為似法羯磨 一人舉一人
唯一人二人 多人舉僧伽
二人及多人 並全僧伽眾
僧伽舉僧伽 最勝一切智
聞之斥非法 無白有唱說
無唱說有白 如是作羯磨
二缺減違法 違師受呵責
有過不應理 非法與別眾
和合及似二 為如來所許
唯如法和合 四眾與五眾
十眾．二十眾 及過二十眾
是僧伽五種 除授戒．自恣
與出罪羯磨 四眾于餘者
皆得作羯磨 除中國授戒
出罪二羯磨 五眾于餘者
皆得作羯磨 十數比丘眾
但除出罪一 得作餘羯磨
二十眾僧伽 作一切羯磨
尼．式叉摩那 沙彌．沙彌尼
棄戒．極罪者 舉罪．不見罪
不懺罪．惡見 黃門．賊住者
外道．及畜生 殺母．殺父者
殺阿羅漢者 污比丘尼者
破僧．出佛血 以及二根者
異住．異界者 乃至神通者
此等二十四 僧伽作羯磨
全部不算數 佛陀之所斥
今有別住者 以為第四人
別住．本日治 摩那埵．出罪
非羯磨非事 應本日治者
及摩那埵者 與應出罪者
佛說此五人 不得作羯磨
尼．式叉摩那 沙彌．沙彌尼
棄戒．極罪者 狂者．亂心者
受苦．不見罪 不懺罪．惡見
黃門．二根者 異住．異界者
住于虛空者 十八人遭呵
不應受羯磨 受善比丘呵
驅清淨者惡 驅愚者則善
黃門．賊住者 外道．及畜生
殺母．及殺父 及殺阿羅漢
染污比丘尼 破和合僧者
出佛身血者 以及二根者
十一解羯磨 是為不相應
手．足．手足俱 耳．鼻．耳鼻俱
手指或大指 或腱遭截除
有手如蛇頭 佝僂．及侏儒
疹疾．有烙印 表記．象皮病
惡疾眾不快 瞎子及彎足
跛子．痲痹者 威儀不能人
老衰．盲．啞聾 盲啞．及盲聾
聾啞．盲聾啞 三十二類人
得以解羯磨 是乃佛所云
應無罪無懺 無應棄惡見
七種舉非法 于認罪者中
有七種非法 若不認罪者
七羯磨如法 作者之現前
缺．問及自言 憶念與不癡
實覓及呵責 驅出及下意
舉罪．本日治 別住摩那埵
出罪．具足戒 若或異作者
非法十六事 若成正作者
善法十六事 返成異作者
非法十六事 二二為根本
如法十六事 一一為根本
結輪為非法 乃是勝者說
僧伽于訴訟 作呵責羯磨
非法別羯磨 彼往餘住處
是處作非法 之和合呵責
餘處作如法 之別眾呵責
作似法別眾 以及作和合
如法及和合 如法與別眾
似法．及別眾 乃至與和合
如是此等句 一一為根本
知者以結輪 愚癡．暗昧者
為之作依止 于污他家者
為之作驅出 惡口作下意
不見．不懺罪 不棄惡見者
作舉罪羯磨 世尊作是說
依舉罪羯磨 知者知呵責
以隨順．正行 乞解羯磨者
依上說羯磨 之理趣行之
于各各羯磨 現前而諍論
未作．及惡作 復作應行之
于羯磨與解 比丘如法說
羯磨有異解 大牟尼見之
猶如醫師藥 寂靜一如歸


