漢譯南傳大藏經（元亨寺版）數位版, No. 12 經集

心中生忿恚 比丘須調伏
共捨彼此岸 如蛇蛻舊皮


比丘須棄斷 愛欲盡無餘
共捨彼此岸 如蛇蛻舊皮


比丘須棄斷 貪欲盡無餘
共捨彼此岸 如蛇蛻舊皮


比丘須破壞 我慢盡無餘
共捨彼此岸 如蛇蛻舊皮


三界諸有中 不可得堅實
共捨彼此岸 如蛇蛻舊皮


禍福與善惡 比丘須超越
共捨彼此岸 如蛇蛻舊皮


比丘應受持 共捨彼此岸
如蛇蛻舊皮


所有諸障礙 比丘須超越
共捨彼此岸 如蛇蛻舊皮


比丘知世間 一切皆虛妄
共捨彼此岸 如蛇蛻舊皮


比丘離貪欲 一切皆虛妄
共捨彼此岸 如蛇蛻舊皮


比丘離愛欲 一切皆虛妄
共捨彼此岸 如蛇蛻舊皮


比丘離瞋恚 一切皆虛妄
共捨彼此岸 如蛇蛻舊皮


比丘離愚癡 一切皆虛妄
共捨彼此岸 如蛇蛻舊皮


諸種不善根 比丘悉壞破
共捨彼此岸 如蛇蛻舊皮


所生無不安 比丘無煩惱
共捨彼此岸 如蛇蛻舊皮


愛林無所生 比丘無煩惱
共捨彼此岸 如蛇蛻舊皮


比丘無憂慮 離開煩惱箭
共捨彼此岸 如蛇蛻舊皮


葺家燈火能安居 故我若望天降雨


剝去我擾煩惱消 故我若望天降雨


天雨來降能堪忍 故我若望天降雨


而今已度勿須筏 故我若望天降雨


不聞彼女有惡行 故我若望天降雨


而我從無一惡行 故我若望天降雨


彼等未聞有惡行 故我若望天降雨


為他傭僱無必要 故我若望天降雨


更有主牛大牡牛 故我若望天降雨


主牛牡牛亦無有 故我若望天降雨


乳牛等亦不能斷 故我若望天降雨


我再不致坐母胎 故我若望天降雨


聞天降雨心歡喜 陀尼耶為述此義


歸依具眼大尊師 我等尊師大牟尼


苦之邊際已走盡 渡達生死之彼岸


依五欲者人之喜 不依五欲實無喜


依五欲者人之愁 不依五欲實無愁


沒有親友之欲望 應如犀牛任獨行


觀察所生諸禍患 應如犀牛任獨行


觀察親暱斯怖畏 應如犀牛任獨行


如筍突出無附憑 應如犀牛任獨行


智者歡喜尋自由 應如犀牛任獨行


不喜來往喜自由 應如犀牛任獨行


嫌忌愛別離之苦 應如犀牛任獨行


堪忍危險無動轉 應如犀牛任獨行


對他子女無擾心 應如犀牛任獨行


斷去結縛稱雄者 應如犀牛任獨行


與彼克服諸危機 有愉快念應遊行


如王征服捨國土 應如犀牛任獨行


不得受用有罪食 應如犀牛任獨行


接觸見彼有光亮 應如犀牛任獨行


觀察未來斯怖畏 應如犀牛任獨行


見五種欲有過患 應如犀牛任獨行


見五種欲有怖畏 應如犀牛任獨行


此等一切堪忍勝 應如犀牛任獨行


以住林野儘所欲 應如犀牛任獨行


若遵日種佛言語 應如犀牛任獨行


我起自導獨覺智 應如犀牛任獨行


於諸世間無意樂 應如犀牛任獨行


自著放逸不可習 應如犀牛任獨行


調伏疑惑知彼此 應如犀牛任獨行


緇素實語離嚴飾 應如犀牛任獨行


一切諸欲皆摒棄 應如犀牛任獨行


知此鉤針覺慧者 應如犀牛任獨行


已息煩惱勿復燃 應如犀牛任獨行


煩惱已息無流漏 應如犀牛任獨行


出家披著袈裟衣 應如犀牛任獨行


心無結縛逐家過 應如犀牛任獨行


斷愛瞋恚無依止 應如犀牛任獨行


四禪清淨得捨止 應如犀牛任獨行


堅固致力殊勝智 應如犀牛任獨行


思惟三界諸過患 應如犀牛任獨行


正定正勤悟諸法 應如犀牛任獨行


水滴蓮葉不塗著 應如犀牛任獨行


棲息坐臥邊境所 應如犀牛任獨行


一切世法無染著 應如犀牛任獨行


生命滅盡不駭怖 應如犀牛任獨行


無所得友今難遇 應如犀牛任獨行


我等問汝耕耘法 請為我等說耕耘


慚為鋤棒意為勒 正念即是鋤與鞭


智諦刈除煩惱草 自制柔和我解脫


向前行進無退轉 欲至彼岸無愁煩


如是行此耕耘後 即得一切苦解脫


非諸正見者之法 唱偈得食諸佛斥
婆羅門淨法有時 行乞乃佛生活法


依偈以外行供養 為求福者增福田


離愛法主最上者 我輩御者中最優
世間沙門有幾何 謹請佛陀語示我


勝道者及入道者 道中生活與污道


云何無比說入道 我問道中生活者
為我說明污道者


天人世界為導師 佛說斯人勝道者


斷疑不動之牟尼 第二比丘說入道


此是道中生活者 第三比丘為依道


虛談諂謾不自制 非勝行者污道者


彼等一切知如斯 如斯見已不退信
云何染污不染污 淨與不淨可辨比


如何為敗亡者門 為此我等前來問


樂法者為勝存者 嫌法者為敗亡者


敢請世尊說第二 如何為敗亡者門


喜惡離善之教法 此是敗亡者之門


敢問世尊說第三 如何為敗亡者門


忿恚為自之標識 此是敗亡者之門


敢問世尊說第四 如何為敗亡者門


生活富裕不奉養 此是敗亡者之門


敢問世尊說第五 如何為敗亡者門


妄語欺瞞之此等 此是敗亡者之門


敢問世尊說第六 如何為敗亡者門


獨自一人享美味 此是敗亡者之門


敢問世尊說第七 如何為敗亡者門


輕蔑己身親戚者 此是敗亡者之門


敢問世尊說第八 如何為敗亡者門


心欲求得反而失 此是敗亡者之門


敢問世尊說第九 如何為敗亡者門


樂見遊蕩諸淫女 此是敗亡者之門


敢問世尊說第十 如何為敗亡者門


連牽妻女散步行 嫉妒彼女夜難眠
此是敗亡者之門


世尊請語第十一 如何為敗亡者門


散財破產耽酒肉 此是敗亡者之門


再請世尊語十二 何為敗亡者之門


