漢譯南傳大藏經（元亨寺版）數位版, No. 35 清淨道論(第1卷-第7卷)

有勤有智諸比丘 彼當脫離此之結


瞿曇我問汝 誰當離此結？


有勤智比丘 當離此結縛
今依於大仙 所說之此偈
戒等種種義 如實我解釋
勝者〔佛之〕教 甚難得出家
不得如實知 攝戒等安穩
正直清淨道 雖欲淨精進
此淨難到達 〔對修〕瑜伽者
我持彼等悅 決擇清淨道
依大寺住者 之所說示法
〔以下此〕當說 我敬之彼說
欲淨一切者 諦聽善恭敬


即以厭離苦 此向清淨道


禪慧兼有者 彼實近涅槃


依此人清淨 不由姓財〔淨〕


精進勵精專 渡難渡暴流


有勤智比丘 當離此結縛


毀譽無所動 賢者亦如是


我語諸流護 當以慧遮斷


雖分種種色 色相有見性


作用成就義 是即說為味


成為〔具〕足處


彼戒諸功德 誰當語得盡
此世之生類 彼之染垢穢
非是彼恒河 及夜摩那河
或沙羅婆河 沙羅越底河
阿羅越底河 亦非摩希河
能洗得清淨 實唯此戒水
能淨有情垢 持風彼雨雲
又黃色旃檀 首飾諸明珠
映出月之光 亦非於此世
堅護諸眾生 靜息諸患煩
此究竟清涼 唯聖戒能靜
順風或逆風 等薰彼戒香
等徧香是果 當存任何處
升天之階梯 或入涅槃門
等徧於戒者 其他何處有
真珠摩尼珠 諸王雖嚴飾
不如行者輝 戒普能摧破
自責等怖畏 常於有戒者
生名及笑顏 諸德為根本
破壞一切惡 戒功德論門
當知是如斯


雖犯事過失 無知而不見
諸多邪思惟 不得護諸根
如是此類人 實生退分戒
其次於此戒 雖成就悅意
更勤於業處 不使生起意
唯滿足於戒 不努力精進
如斯之比丘 彼有住分戒
其次戒具足 為定努力者
如斯之比丘 彼有勝分戒
唯戒不滿足 而勤厭離者
如斯之比丘 有決擇分戒


彼長老如斯立此 以證得阿羅漢果


但是唯骨之集聚 以行步於此大道


此精勤比丘 成滿安樂住


如護所愛一人子 如保護唯一之眼
如斯以守護戒者 常受善人之愛敬
亦為所尊重者也。


世主所制定 不破戒律儀


及對香與觸 應當以護根
然此〔色等〕門 開之而不護
諸賊劫害他 如以害比丘
譬惡葺之家 如雨之漏入
於心不修習 欲貪當貫入


及對香與觸 應當以護根
然此〔色等〕門 閉之善防護
劫賊不害他 不害於比丘
譬善葺之家 如雨不漏入
於心善修習 欲貪不串入


瞿曇以哀愍 請說消滅法


隨伴於欲貪 遠避其淨相
不淨一境心 善定而修習
以見世諸行 他苦而非我
大貪令消滅 後勿屢屢燒


猶如駭幼兒 使眼不動搖
向下投兩眼 唯見一尋前
獼猴動搖心 無受何支配


當如友長老 勝住根律儀


若於我食者 應呵我活命
譬如我內臟 雖出於外動
雖捨去一命 不破活命〔戒〕
我心以自在 避斥於邪求
我佛厭呵責 不欲作邪求。


邪求心不生 可清淨活命


更有五百萬 成三萬六千
此等防護律 正覺者所說
律藏中略門 所宣示〔戒學〕


為防護生命 應當捨肢體
有人隨憶法 當捨諸財命


故汝具戒者 作如斯所行
〔思惟而〕 生悚如理觀
負於彼背中 得阿羅漢果


