漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第10卷-第13卷)

捕捉入內圍 究犯何惡罪？


夜叉神！如何之緣故 車輪搗潰我？


親族言愍深 貴君叛其言


由四著向八 由八向十六


殺彼人之慾 車輪迴首上


惟有貪慾者 車輪常擔負


不思應為者 車輪常擔負


何益亦不生 不隨順利慾
遵從善言語 愍深諸人言
車輪向此人 未必可轉動


幾千歲後止 夜叉！應說予之問


輪旋汝之首 命限不得脫


住居黑土地 彼不如我意


誰為惡之業 彼斯則為黑帝釋！


予心所懸望 婆羅門！我與汝福利


善能無怒恨 無戀慕渴望
我願行我行 為我四福利


婆羅門！君見何危險 我問請告我


執著憂苦多 不喜此忿怒


更行握拳棒 最後揮舞劍
瞋恚由怒生 不喜此瞋恚


再再表現貪慾性 因此不喜此貪著


為此苦悶心痛楚 故此不喜此戀愛


婆羅門！與汝以福利 汝心所望者


我住森林中 常為孤獨者
苦行之障害 疾病早不起


婆羅門！與汝以福利 汝心所望者


我心並我軀 帝釋！一切皆為我
誰彼皆無害 帝釋！我望此福利


多言汝非時 除我汝答誰？


向我云取食 否決依信心


合掌立善問 爾為天或人


我問權威女 汝神或女人？


持悲無惡心 為汝來此處


此等予奉獻 汝有何念願？


美腰麗眉丈高體 如何果報我所為？


桑伽！捧履與日傘 喜捨今與樂


他乘物無此 使我返回城


桑伽與從者 導歸快樂城


人以力攜去 婆羅門！汝意將如何？


猶如烈雨塵 更應速拂去


至今為沉默 縫衣而獨坐


猶如烈雨塵 我速與拂去


猶如烈雨塵 汝所拂者何？


於我起而不可生 忿怒無智之餌食


於我起而不可生 忿怒無智之餌食


於我起而不可生 忿怒無智之餌食


忿怒暴虐破壞者 大王！忿怒於予不可生


火由其所生 燃盡彼之薪


怒生由喧嘩 彼亦持燃怒


如月逢暗夜 其人失名譽


如月逢月夜 其人昇名譽


更又予得生 五十有餘年
遊行得快樂 有幸持真實
速速拂毒去 祭施得再生


予嘗不喜捨 沙門婆羅門
布施不快樂 幸後持真實
速速拂毒去 祭施得再生


此物咬我子 我心實不快
與父無差異 幸持此真實
速速拂毒去 祭施得再生


提帕耶那！何為汝嫌厭苦行 不樂於修習梵行


對此言辭生嫌惡 予修梵行不快樂
聖人讚賞住居善 然予亦成善行者


汝此家如如意堂 汝以飲食為具備
如何汝言多嫌惡 為此布施不快樂


予守家庭之義務 若使我家中道衰
對此言辭生嫌惡 予為布施不快樂


對予無愛不示告 近侍多年無戀慕
吾妻！予不知汝為何事 如此共存與予俱


妾須守家庭義務 勿使予家成屑碎
於此言辭生嫌惡 與君生活不快樂


無勝愛子者 吾子祭施生


樹枝童子如是云 尼拘律！大王如何作思惟？


顏面加一擊 謂從樹枝言


彼為如斯下劣業 君王！此為彼之惡人行


友！樹枝所為之惡業 汝今語我我始知


人中大威者 主權與我等
依汝得威德 是無可疑惑


邪惡人行為 破滅不發芽


美田蒔種子 行為不破滅


