漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第25卷)

剎利婆羅門吠舍 隱匿射吾爾誰人


然而汝有何理由 汝為此思而射吾


我今問爾爾當語 如何射吾爾隱匿


吾因欲故棄國政 搜索鹿肉吾彷徨


凡有來吾射程中 那伽遇吾將難免


汝自之名父之姓 姓名對吾可善述


活時對吾呼斯名 而吾今日瀕臨死


毒液浸入己血中 大王！汝見吾居臥


病中之吾將問爾 如何隱匿爾射吾


然而汝有何理由 汝竟思唯應射吾


睒摩！見汝而怖走 若然向爾吾為怒


森林之鹿不怖吾 肉食獸類亦復然


森林之鹿不怖吾 肉食獸類亦復然


然我彼此互喜悅 山或森林吾等行
然而不知何理由 彼之鹿羣將怖吾


吾為忿與欲所摧 以此毒箭吾射汝


密伽桑瑪達河畔 汝來運水為何人


吾為二人故運水 來此密伽桑瑪達


然若將不得此水 予思彼等果將死


然吾不得見吾母 此為勝彼之苦痛


然吾不得見吾父 此為勝彼之痛苦


或於夜半又後夜 雙目淚流如河水


或於夜半又後夜 雙目淚流如河水


睒摩吾子！聲歎息 彼等深森將彷徨


此第二箭穿吾胸 使吾胸中成攪亂


吾為諸事成辦者 扶養彼等於深林


吾為諸事成辦者 扶養彼等於深林


吾為諸事成辦者 扶養彼等於深林


扶養彼等吾如爾 吾將護養如爾身


半拘盧舍沿此行 彼處兩親之住居
為我父母所在地 爾去此處為扶養


吾之父母已成盲 扶養彼等於深林


使吾父母聞吾言 吾今向汝語敬意


毒素之故失意識 彼於此處陷失神


吾不知老死 今日始得知


彼為毒所侵 吾更將反省


吾將陷奈落 必定陷彼處


作惡於居村 人將多難彼
無人林之中 誰將來謗吾


無人林之中 誰將記憶吾


為以憐憫王 此處宣此偈


無辜父母子 一箭害三人


二人之盲者 如法林扶養
如是思與行 汝將有善趣


手取盛水甕 出行往東方


此非睒摩足之響 貴身！汝究為誰人


此非睒摩足之響 貴身！汝究為誰人


吾因欲故棄國政 搜索鹿肉吾彷徨


凡有來吾射程中 那伽遇吾將難免


君王爾到來 徧知此處物


諸樹果小其數尠 請王食其最優者


大王！若欲飲用水 可由此水爾受用


實吾思此正供養 明目之人之所為


彼髮甚長紺青色 其髮更為有捲縮


彼往河邊可運水 予思不久將歸來


美麗姿容之少年 汝等所語彼睒摩


彼之睒摩血塗髮 為吾射殺橫倒臥


睒摩被殺吾聞之 使吾胸襟戰慄擾


睒摩被殺吾聞之 使吾胸襟戰慄擾


王怒之故以箭射 吾等未能糾其惡


吾之獨子今被殺 如何吾胸不戰擾


吾之獨子今被殺 賢者等說念無瞋


吾為諸事成辦者 扶養汝等於深林


吾為諸事成辦者 扶養汝等於深林


吾為諸事成辦者 扶養汝等於深林


爾為吾等之君王 吾等汝足將為禮


若然爾為吾等父 玻利迦！吾等之母


吾等向爾雙合掌 導往吾等睒摩邊


吾等等待自之死 逝時到來將等待


彼處睒摩被殺臥 如同月之墜地上


