漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第17卷-第18卷)

婆羅門！汝有何需用 曝熱獨沉思


純熟菴羅果 色香味殊勝


兩手持取得 運歸己菴屋


我以芭蕉葉 包藏其餘者


他之如何果 均不見美味


彼使我乾枯 將運去死處


廣住多鱗魚 一切我語汝


婦人！汝為何許人弱 婦人！來此為何用？


汝仕天人婦 彼此有間隔


不及汝容姿 麗人我問汝
請汝語我名 並語汝親族


過彼美善流 急湍我住家


此等皆向我 雨期等流下


小川流來多 龍之所有者


多羅羅浮闍 烏曇婆羅果
多種類果物 運來常不絕


果實必浮波 為我流捕捉


勿執著喜悅 王！此汝應防止


我不見增盛 期待死之至


世能攝己高仙士 彼等必知增盛人


斯人不積罪 亦不思害他


汝非謗聖者 邪業求不息


善女！汝於我死後 必招惡評來


汝於我死後 人總不譏汝


我與汝身及菴羅 汝棄難捨之諸欲
了解安息與正法


汝行不法事 增長汝邪行


寒時與汝果 善住於無欲


頸麗白鷺鳥 孔雀歌雅啼
金色舍利鳥 白鳥之羣鳴
迦陵頻伽鳥 飛舞相交織


尼泊赤花芳香樹 多羅樹垂成熟果


夜為眾人所服侍 晝間惱於諸痛苦


汝有如斯大威力 身毛豎立不思議


今於人間界 自苦食脊肉？


長時行之 不利他人


割他人食 如己食脊


黑暗所掩 燈火難求


猶如天空月 照此漫長夜
四肢放光明 電光照空中


無道得行空 諸天之通力
如何汝會得 如何汝修得？


瓶中何物汝為誰 婆羅門！請汝語我汝來意


瓶之罪咎實不少 附瓶多殃汝諦聽


多食不可食之物 此瓶充滿汝請買


身無依賴近人踊 此瓶充滿汝請買


不選時候空癡眠 此瓶充滿汝請買


舞蹈有如操人形 此瓶充滿汝請買


捕縛殺害遭掠奪 此瓶充滿汝請買


反吐倒滾污滿處 此瓶充滿汝請買


我治四方等王者 此瓶充滿汝請買


竊盜賭博之歸趨 此瓶充滿汝請買


今為飲此至失財 此瓶充滿汝請買


穀財金銀田牛亡 此瓶充滿汝請買


更犯義母犯養女 此瓶充滿汝請買


更犯下人犯奴僕 此瓶充滿汝請買


種此惡因陷惡道 此瓶充滿汝請買


行邪業者陷地獄 此瓶充滿汝請買


彼飲此酒吐虛言 此瓶充滿汝請買


彼被告知不醒覺 此瓶充滿汝請買


雖為賢者亦語多 此瓶充滿汝請買


遇人詈罵世輕侮 此瓶充滿汝請買


如此酒力人難堪 此瓶充滿汝請買


誰人適合飲此物 此瓶充滿汝請買


相互以忤為打鬥 此瓶充滿汝請買


如是知此酒無益 大王！如何可飲此毒物


如是瓶中所有物 沙巴米陀王！我今語汝請汝買


不希世間利 今日我從汝


十車附駿馬 作我阿闍梨


駿馬繫車同歸汝 我乃諸天王帝釋


人主！如斯希汝多喜法 天上世界昇無難


汝來何處為何者 依汝生知可語我


予為山林巡迴者 食此斑鹿放予行


先食斑鹿後食汝 彼此今非議論時


