漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第19卷-第22卷)

母后！此國且由母統治 吾往芭芭瓦提前


姑尸！疾返拘舍波提去 汝醜止此吾不欲


棄國樂居摩達國 見汝眉目吾心喜


何人何來應辨得 美目如鹿之女！
吾心已為汝陶醉


美腰者！為結汝之愛 王位吾何惜


大王！汝愛不愛人 希妻強為親


得者吾等讚 不得是為惡


掘堅巖之髓 似以網縛風


國外吾遠來 不得汝歡心


摩達國宮殿 吾今為廚人


吾止為廚人 吾為姑尸王


其言若真實 愛應斷七分


姑尸獅子吼 應為汝之夫


細腰芭瓦提 若得凝視吾


細腰芭瓦提 若得與吾語


細腰芭瓦提 若得對予笑


細腰芭瓦提 對吾微笑語


細腰芭瓦提 若得為吾抱


彼不求報酬 甘為司廚人


汝為斯雜語 悔恨割不得


名聲高尚者 美麗之女！汝應愛其人


大富持有者 美麗之女！汝應愛其人


具有大力者 美麗之女！汝應愛其人


持有大國者 美麗之女！汝應愛其人


見思為大王 美麗之女！汝應愛其人


能為獅子吼 美麗之女！汝應愛其人


能為樂聲者 美麗之女！汝應愛其人


其聲多圓潤 美麗之女！汝應愛其人


具有美聲者 美麗之女！汝應愛其人


持有甘聲者 美麗之女！汝應愛其人


持有百技者 美麗之女！汝應愛其人


剎帝利種者 美麗之女！汝應愛其人


見思姑尸王 美麗之女！汝應愛其人


毀壞都城壁 芭芭瓦提去


殺彼來此處 授與諸王等


侍女羣等隨 眼中滿湛淚


美目無垢亦無痣 棄屍森林為諸王


今為亂屍棄墓所 兀鷹之足撕裂去


為諸王斬棄原野 野獸為食狼取去


今為豺狼所吸附 如母棄捨幼生子


為諸王斬棄森林 豺狼欲此取為食


食此芭芭瓦提去 彼等身體不衰滅


母！乞收吾之骨 路傍行荼毘


嚴冬寒過去 每於花開時
母！母當想吾子 彼女如斯姿


摩達王之後宮院 彼見斬首台與劍


己今斬殺親生女 與此諸王請和平


今汝為血塗 將往閻魔界


不聽友之言 只思己利益


姑尸王為伴 彼土寬廣大
親族之羣崇 不墮閻摩國


聞象之足音 幸福何過此


王子奏音樂 幸福何過此


瞿枳羅鳥音 幸福何過此


具大智之王 拂去吾等苦


具大智之王 滅敵為吾等


姑尸若來此 如何吾不知


堅緊繫下帶 俯身洗容器


摩達王家生 汝為辱家事
奈何以主君 甘心作奴隷


吾亦非辱家 實為家幸福
母思為奴隷 彼實甘蔗子


彼國甚強盛 實為家幸福
母思為奴隷 彼實甘蔗子


強力之象軍 實為家幸福
母思為奴隷 彼實甘蔗子


強力之馬車 實為家幸福
母思為奴隷 彼實甘蔗子


強大之車軍 實為家幸福
母思為奴隷 彼實甘蔗子


生產多財富 實為家幸福
母思為奴隷 彼實甘蔗子


生產多財富 實為家幸福
母思為奴隷 彼實甘蔗子


姑尸如大象 大力世無雙
剎帝利來此 汝何不告知


大王！吾等知其罪 調御主！俯請赦吾罪


