卍新纂大日本續藏經數位版, No. 223 華嚴經合論


菩薩圓滿五地已 觀法無相亦無性
無生無滅本清淨 無有戲論無取捨
體相寂滅如幻等 有無不二離分別
隨順法性如是觀 此智得成入六地
明利順忍智具足 觀察世間生滅相
以癡闇力世間生 若滅癡闇世無有
觀諸因緣實義空 不壞假名和合用
無作無受無思念 諸行如雲徧興起
不知真諦名無明 所作思業愚癡果
識起共生是名色 如是乃至眾苦聚
了達三界依心有 十二因緣亦復然
生死皆由心所作 心若滅者生死盡
無明所作有二種 緣中不了為行因
如是乃至老終歿 從此苦生無有盡
無明為緣不可斷 彼緣若盡悉皆滅
愚癡愛取煩惱支 行有是業餘皆苦
癡至六處是行苦 觸受增長是苦苦
所餘有支是壞苦 若見無我三苦滅
無明與行為過去 識至於受現在轉
愛取有生未來苦 觀待若斷邊際盡
無明為緣是生縛 於緣得離縛乃盡
從因生果離則斷 觀察於此知性空
隨順無明起諸有 若不隨順諸有斷
此有彼有無亦然 十種思惟心離著
有支相續一心攝 自業不離及三道
三際三苦因緣生 繫縛起滅順無盡
如是普觀緣起行 無作無受無真實
如幻如夢如光影 亦如愚夫逐陽
如是觀察入於空 知緣性離得無相
了其虗妄無所願 唯除慈愍為眾生
大士修行解脫門 轉益大悲求佛法
知諸有為和合作 志樂決定勤行道
空三昧門具百千 無相無願亦復然
般若順忍皆增上 解脫智慧得成滿
復以深心多供佛 於佛教中修習道
得佛法藏增善根 如金琉璃所磨瑩
如月清涼被眾物 四風來觸無能壞
此地菩薩超魔道 亦息羣生煩惱熱
此地多作善化王 化導眾生除我慢
所作皆求一切智 悉已超勝聲聞道
此地菩薩勤精進 獲諸三昧百千億
亦有若干無量佛 譬如盛夏空中日
甚深微妙難見知 聲聞獨覺無能了
如是菩薩第六地 我為佛子已宣說


是時天眾心歡喜 散寶成雲在空住
普發種種妙音聲 告於最勝清淨者
了達勝義智自在 成就功德百千億
人中蓮華無所著 為利羣生演深行
自在天王在空中 放大光明照佛身
亦散最上妙香雲 智供除憂煩惱者
爾時天眾皆歡喜 悉發美音同讚述
我等聞斯地功德 則為已獲大善利
天女是時心慶悅 競奏樂音千萬種
悉以如來神力故 音中共作如是言
威儀寂靜最無比 能調難調世應供
已超一切諸世間 而行於世闡妙道
雖現種種無量身 知身一一無所有
巧以言辭說諸法 不取文字音聲相
往詣百千諸國土 以諸上供供養佛
智慧自在無所著 不生於我佛國想
雖勤教化諸眾生 而無彼已一切心
雖已修成廣大善 而於善法不生著
以見一切諸世間 貪恚癡火常熾然
於諸想念悉皆離 發起大悲精進力
一切諸天及天女 種種供養稱讚已
悉共同時默然住 瞻仰人尊願聞法


時解脫月復請言 此諸大眾心清淨
第七地中諸行相 唯願佛子為宣說

