卍新纂大日本續藏經數位版, No. 1497 法界聖凡水陸勝會修齋儀軌


諦此妙香緣起法 本來無物即真空
太虗周徧盡香雲 即此難思為妙假
非有非空皆絕待 雙遮雙照必亡中
仰憑中觀妙心香 是日殷勤修法供


性水真空周法界 湛然一器假難思
若於空假二俱亡 畢竟全彰中道義
以此觀心融法水 以茲法水淨諸塵
若依若正盡光嚴 洞徹十方無障礙


稽首十方無上覺 圓詮教行理三經
大心菩薩大乘僧 緣覺聲聞三寶眾
傳教四依稱列祖 天仙八部眾神王
我今普度建壇場 願展慈光垂密證


諸佛法身常本妙 以由緣了為莊嚴
寂而常照絕言思 如谷答聲無不應
載仰三乘并八部 隨宜益物顯慈威
至哉方便有多門 端自大權悲智起
此日修齋興普度 十方賢聖悉雲臨
為陳沐浴順彝儀 了達聖軀元離染
曠矣戒池無有際 湛然定水鎮常盈
澡除心垢得清涼 要使羣生開妙悟


歸命三尊無有上 天仙八部共垂慈
我今依教奉清齋 為誦密言先徧食


法性體周誰不具 修成報智是為真
自他受用事雖殊 應化實繇機感見
此土能仁弘教主 西方清泰聖王師
天宮慈氏俟當來 補處下生宣大化
三世十方無上士 人間天上獨稱尊
自茲以外徧塵沙 無量無邊俱奉供


佛說華嚴圓頓旨 聲聞聾啞末堪聞
脫珍著弊為施權 不動寂場遊鹿苑
方等廣開諸法會 褎圓歎大俾回心
盛談般若顯真空 成熟羣生開佛慧
最後靈山宣妙法 指權即實更非他
涅槃唱滅捃殘機 演說真常朋佛性
經歷五時俱有序 分張八教本隨宜
了知曾不外三千 故我今辰勤奉供


妙德普賢諸法子 輔宣妙法振中天
觀音勢至德難量 世仰樂稱補處
賢首善財知識眾 金光明與淨名儔
圓初住至後心人 皆是法身諸大士
成道劫長常隱實 度生情切故揚權
十方菩薩大乘僧 於此一時俱奉供


出有佛時知學道 聞因緣法悟無常
如斯得度號中乘 以鹿為車方便說
滅後未來常示現 自然覺悟豈無因
部行應化接當機 究竟權方皆實義
獨拔利根麟戴角 更侵習氣炭成
十方緣覺聖賢僧 於此一時俱奉供


初度五人僧寶始 世尊高弟飲光倫
靈山一會實多徒 萬二千人無學侶
須陀羅居最後 五時聞法數難知
涅槃已過眾聲聞 三藏遺言俱結集
十六真人親受囑 未來為世福田師
十方常住聖賢僧 於此一時俱奉供


二十三傳迦葉始 就中龍猛道尤尊
教弘止觀盛天台 禪號單傅從達磨
載仰東林修淨業 洪惟國一演華嚴
慈恩灌頂各開宗 至矣南山興律學
歷代譯經求法者 四依應世十科分
十方諸祖聖賢僧 於此一時俱奉供


過去恒沙諸佛世 因中同行五神通
釋迦千聖轉輪王 共入雪山俱得道
歌利割身能忍辱 瞿曇團血復成人
華嚴毗目善財參 領攝萬徒為上首
造論五明弘正法 持身苦行誘當機
十方無量大權仙 於此一時俱奉供


十大明王同穢迹 華嚴海會眾天王
梵王帝釋四門天 功德辨才摩理制
密迹散脂韋駄等 樹神善女及堅牢
藥叉鬼母大天神 至此俱稱為護教
八部天龍聞法者 二十八類顯威雄
十方無量大權天 於此一時俱奉供


佛舍利光常照世 伽藍壇塔徧莊嚴
三歸五戒有堅持 諸大天神俱宿衛
鎮國安家能錫祐 護人育物為延祥
六齋觀察四天王 太子巡行并使者
南盡閻浮咸助化 東漸震旦亦蒙休
十方無量眾神王 於此一時俱奉供


聖者阿難為起教 勸行水陸夢中僧
誌公大士贊神機 梁祖武皇開勝會
僧佑當年親秉法 英公後世復中興
總持感驗有金山 載仰長蘆能敘述
內翰蘇公親製讚 節推楊氏為修文
惟茲十士最功高 故我今辰勤奉供


維此妙香真法供 久修戒定慧為熏
以繇中道觀心融 徧法界中常奉供


維此妙華真法供 久修萬行為莊嚴
以繇中道觀心融 徧法界中常奉供


維此明燈真法供 是為智炬勝光明
以繇中道觀心融 徧法界中常奉供


維此現前真法供 忍衣智食妙難思
以繇中道觀心融 徧法界中常奉供


妙寶現前真法供 金剛能斷智難思
以繇中道觀心融 徧法界中常奉供


願以此功德 普及於一切 我等與眾生
皆共成佛道

