卍新纂大日本續藏經數位版, No. 223 華嚴經合論


華藏世界海 法界等無別 莊嚴極清淨
安住於虗空 此世界海中 剎種難思議
一一皆自在 各各無雜亂 華藏世界海
剎種善安布 殊形異莊嚴 種種相不同
諸佛變化音 種種為其體 隨其業力現
剎種妙嚴飾 須彌山城網 水漩輪圍形
廣大蓮華開 彼彼互圍遶 山幢樓閣形
旋輪金剛形 如是不思議 廣大諸剎種
大海真珠 光網不思議 如是諸剎種
悉在蓮華住 一一諸剎種 光網不可說
光中現眾剎 普徧十方海 一切諸剎種
所有莊嚴具 國土悉入中 普見無有盡
剎種不思議 世界無邊際 種種妙嚴好
皆由大仙力 一切剎種中 世界不思議
或成或有壞 或有已壞滅 譬如林中葉
有生亦有落 如是剎種中 世界有成壞
譬如依樹林 種種果差別 如是依剎種
種種眾生住 譬如種子別 生果各殊異
業力差別故 眾生剎不同 譬如心王寶
隨心見眾色 眾生心淨故 得見清淨剎
譬如大龍王 興雲徧虗空 如是佛願力
出生諸國土 如幻師呪術 能現種種事
眾生業力故 國土不思議 譬如眾繢像
畫師之所作 如是一切剎 心畫師所成
眾生身各異 隨心分別起 如是剎種種
莫不皆由業 譬如見導師 種種色差別
隨眾生心行 見諸剎亦然 一切諸剎際
周布蓮華網 種種相不同 莊嚴悉清淨
彼諸蓮華網 剎網所安住 種種莊嚴事
種種眾生居 或有剎土中 險惡不平坦
由眾生煩惱 於彼如是見 雜染及清淨
無量諸剎種 隨眾生心起 菩薩力所持
或有剎土中 雜染又清淨 斯由業力起
菩薩之所化 有剎放光明 離垢寶所成
種種妙嚴飾 諸佛令清淨 一一剎種中
劫燒不思議 所現雖敗惡 其處常堅固
由眾生業力 出生多剎土 依止於風輪
及以水輪住 世界法如是 種種見不同
而實無有生 亦復無滅壞 一一心念中
出生無量剎 以佛威神力 悉見淨無垢
有剎泥土成 其體甚堅硬 黑闇無光照
惡業者所居 有剎金剛成 雜染大憂怖
苦多而樂少 薄福之所處 或有用鐵成
或以赤銅作 石山險可畏 罪惡者充滿
剎中有地獄 眾生苦無捄 常在黑闇中
海所燒然 或復有畜生 種種醜陋形
由其自惡業 常受諸苦惱 或見閻羅界
飢渴所煎逼 登上大火山 受諸極重苦
或有諸剎土 七寶所合成 種種諸宮殿
斯由淨業得 汝應觀世間 其中人與天
淨業果成就 隨時受快樂 一一毛孔中
億剎不思議 種種相莊嚴 未曾有迫隘
眾生各各業 世界無量種 於中取著生
受苦樂不同 有剎眾寶成 常放無邊光
金剛妙蓮華 莊嚴淨無垢 有剎光為體
依止光輪住 金色栴檀香 雲普照明
有剎月輪成 香衣悉周布 於一蓮華內
菩薩皆充滿 有剎眾寶成 色相無諸垢
譬如天帝網 光明恒照耀 有剎香為體
或是金剛華 摩尼光影形 觀察甚清淨
或有難思剎 華旋所成就 化佛皆充滿
菩薩普光明 或有清淨剎 悉是眾華樹
妙枝布道場 蔭以摩尼雲 有剎淨光照
金剛華所成 有是佛化音 無邊列成網
有剎如菩薩 摩尼妙寶冠 或有如座形
從化光明出 或是栴檀粖 或是眉間光
或佛光中音 而成斯妙剎 有見清淨剎
以一光莊嚴 或見多莊嚴 種種皆奇妙
或用十國土 妙物作嚴飾 或以千土中
一切為莊校 或以億剎物 莊嚴於一土
種種相不同 皆如影像現 不可說土物
莊嚴於一剎 各各放光明 如來願力起
或有諸國土 願力所淨治 一切莊嚴中
普見眾剎海 諸修普賢願 所得清淨土
三世剎莊嚴 一切於中現 佛子汝應觀
剎種威神力 未來諸國土 如夢悉令見
十方諸世界 過去國土海 咸於一剎中
現像猶如化 三世一切佛 及以其國土
於一剎種中 一切悉觀見 一切佛神力
塵中現眾生 種種悉明見 如影無真實
或有眾多剎 其形如大海 或如須彌山
世界不思議 有剎善安住 其形如帝網
或如樹林形 諸佛滿其中 或作寶輪形
或作蓮華狀 八隅備眾飾 種種悉清淨
或有如座形 或復有三隅 或如佉勒迦
城郭梵王身 或如天主髻 或有如半月
或如摩尼山 或如日輪形 或有世界形
譬如香海漩 或作光明輪 佛昔所嚴淨
或有輪網形 或有壇墠形 或如佛毫相
肉髻廣長眼 或有如佛手 或如金剛杵
或如山形 菩薩悉周徧 或如師子形
或如海蚌形 無量諸色相 體性各差別
於一剎種中 剎形無有盡 皆由佛願力
護念得安住 有剎住一劫 或住於十劫
乃至過百千 國土微塵數 或於一劫中
見剎有成壞 或無量無數 乃至不思議
或有剎有佛 或有剎無佛 或有惟一佛
或有無量佛 國土若無佛 他方世界中
有佛變化來 為現諸能事 歿天與降神
處胎及出生 魔降成正覺 轉無上法輪
隨眾生心樂 示現種種相 為轉妙法輪
悉應其根欲 一一佛剎中 一佛出興世
經於億千歲 演說無上法 眾生非法器
不能見諸佛 若有心樂者 一切處皆見
一一剎土中 各有佛興世 一切剎中佛
億數不思議 此中一一佛 現無量神變
悉徧於法界 調伏眾生海 有剎無光明
黑闇多恐懼 苦觸如刀劒 見者自酸毒
或有諸天光 或有宮殿光 或日月光明
剎網難思議 有剎自光明 或樹放淨光
未曾有苦惱 眾生福力故 或有山光明
或有摩尼光 或以燈光明 悉眾生業力
或有佛光明 菩薩滿其中 有是蓮華光
色甚嚴好 有剎華光照 有以香水照
塗香燒香照 皆由淨願力 有以雲光照
摩尼蜯光照 佛神力光照 能宣悅意聲
或以寶光照 或金剛照 淨音能遠震
所至無眾苦 或有摩尼光 或是嚴具光
或道場光明 照耀眾會中 佛放大光明
化佛滿其中 其光普照觸 法界悉周徧
有剎甚可畏 號叫大苦聲 其聲極酸楚
聞者生厭怖 地獄畜生道 及以閻羅處
是濁惡世界 恒出憂苦聲 或有國土中
常出可樂音 悅意順其教 斯由淨業得
或有國土中 恒聞帝釋音 或聞梵天音
一切世主音 或有諸剎土 雲中出妙聲
寶海摩尼樹 及樂音徧滿 諸佛圓光內
化聲無有盡 及菩薩妙音 周聞十方剎
不可思議國 普轉法輪聲 願海所出聲
修行妙音聲 三世一切佛 出生諸世界
名號皆具足 音聲無有盡 或有剎中聞
一切佛力音 地度及無量 如是法皆演
普賢誓願力 億剎演妙音 其音若靁震
住劫亦無盡 佛於清淨國 示現自在音
十方法界中 一切無不聞

