卍新纂大日本續藏經數位版, No. 1435 無異元來禪師廣錄


欲究圓頓教 須發大信心 譬如飲醍醐
更不思餘食 無上大涅槃 一切眾生入
如來有密語 決定無密藏 三德一心具
縱橫悉不成 解脫即法身 法身即般若
圓融互無礙 即入涅槃城 如觀一微空
三德悉具足 一事與一行 不離法界性
悉具無邊德 亦名無盡藏 凡聖交互通
事事融無礙 亡情染分淨 一念即三祗
脩與不脩行 俱是兩頭語 惟吾祖師門
一語須見血 何妨荊棘林 不貴琉璃碗
二途俱不涉 弘揚深妙法 頓入不思議
傳燈永不絕 待了本因緣 再為仁者說


如來一藏教 為了於生死 譬如入海者
先求如意珠 藥得阿伽陀 能療眾生病
若了唯心法 具足亦如是 心宗無盡藏
更不向他求 世間生滅法 猶如空中華
如幻亦如夢 智不得有無 如人夢村落
亦不識方隅 夢醒醒然故 不作東西想
何於夢境中 分別夢中事 一非字法門
百八問俱息 如疑團微塵 非異非不異
又如金莊嚴 瓶盤釵釧等 但了金性故
一切悉假名 大悲巧方便 如七種喻說
得自覺聖智 入如幻三昧 緣生無自性
超諸外道見 宗是教之極 滿口吐不出
一條最徑路 更不打之遶 一口氣不來
畢竟甚處去 迸破疑團者 世間法常住
無有世間法 無出世寂滅 待了本因緣
再為仁者說


無量妙法門 禪淨最徑路 求一門深入
而得速成就 先發菩提心 潤大悲種子
自他俱兼利 端不為己求 不發此大心
是魔攝持故 專持彌陀佛 萬德之洪名
譬如投明珠 能清於濁水 又如換骨丹
轉凡而入聖 果一心不亂 是名理淨土
圓融互無礙 光明照十方 一土一切土
一佛一切佛 初中并後善 念念圓增長
彈指即往生 當體離諸念 即見常住佛
是名生佛家 性本清淨故 眾惡無能壞
至體離生滅 是名無量壽 永離惡道名
往生極樂國 更問祖師禪 滿口道不出
有禪有淨土 猶如帶角虎 文字及語言
莫能宣少分 纔云向上路 便爾唇齒結
待了本因緣 再為仁者說


佛指生因心 是諸佛果德 復示佛果德
是眾生因心 因果交互通 佛生了然故
法界性緣起 頓入不思議 不以此為因
安得常住果 縱脩於多劫 不名生佛家
故說妙蓮花 開示佛知見 執果德行相
不能曉了此 凡聖懸隔故 自生優劣想
唯吾祖師禪 以此期悟入 教乘不能攝
能攝於教乘 超出法界量 逈離言說想
三千七百祖 展轉相授受 傳燈永不滅
行於異類中 頭角灼然露 咳與掉臂
應機無等倫 是宗門長處 智者求妙悟
慎勿懷遲疑

