卍新纂大日本續藏經數位版, No. 240 華嚴綱要(第1卷-第44卷)


是時天王及天眾 聞此勝行皆歡喜
為欲供養於如來 及以無央大菩薩
雨妙華幡及幢蓋 香鬘纓絡與寶衣
無量無邊千萬種 悉以摩尼作嚴飾


天女同時奏天樂 普發種種妙音聲
供養於佛并佛子 共作是言而讚歎
一切見者兩足尊 哀憫眾生現神力
令此種種諸天樂 普發妙音咸得聞


於一毛端百千億 那由他國微塵數
如是無量諸如來 於中安住說妙法
一毛孔內無量剎 各有四洲及大海
須彌鐵圍亦復然 悉見在中無迫隘
一毛端處有六趣 三種惡道及人天
諸龍神眾阿脩羅 各隨自業受果報
於彼一切剎土中 悉有如來演妙音
隨順一切眾生心 為轉最上淨法輪
剎中種種眾生身 身中復有種種剎
人天諸趣各各異 佛悉知已為說法
大剎隨念變為小 小剎隨念亦變大
如是神通無有量 世間共說不能盡


普發此等妙音聲 稱讚如來功德已
眾會歡喜默然住 一心瞻仰欲聽法
時解脫月復請言 今此眾會皆寂靜
願說隨次之所入 第八地中諸行相


聞法能生決定力 是則寂滅無生忍
知法無生無起相 無成無壞無盡轉
離有平等絕分別 超諸心行如空住


成就是忍超戲論 甚深不動恒寂滅
一切世間無能知 心相取著悉皆離
住於此地不分別 譬如比丘入滅定
如夢度河覺則無 如生梵天絕下欲


以本願力蒙勸導 歎其忍勝與灌頂
語言我等眾佛法 汝今未獲當勤進
汝雖已滅煩惱火 世間惑猶熾然
當念本願度眾生 悉使修因趣解脫
法性真常離心念 二乘於此亦能得
不以此故為世尊 但以甚深無礙智
如是人天所應供 與此智慧令觀察
無邊佛法悉得成 一念超過曩眾行
菩薩住茲妙智地 則獲廣大神通力
一念分身徧十方 如船入海因風濟


心無功用任智力 悉知國土成壞住
諸界種種各殊異 小大無量皆能了
三千世界四大種 六趣眾生身各別
及以眾寶微塵數 以智觀察悉無餘
菩薩能知一切身 為化眾生同彼形
國土無量種種別 悉為現形無不徧
譬如日月住虗空 一切水中皆現影
住於法界無所動 隨心現影亦復然
隨其心樂各不同 一切眾中皆現身
聲聞獨覺與菩薩 及以佛身靡不現
眾生國土業報身 種種聖人智法身
虗空身相皆平等 普為眾生而示作


所有佛法皆成就 持戒不動如須彌
十力成就不動搖 一切魔眾無能轉


諸佛護念天王禮 密跡金剛恒侍衛
此地功德無邊際 千萬億劫說不盡


復以供佛善益明 如王頂上莊嚴具
菩薩住此第八地 多作梵王千界主
演說三乘無有窮 慈光普照除眾惑
一念所獲諸三昧 百萬世界微塵等
諸所作事悉亦然 願力示現復過是


菩薩第八不動地 我為汝等已略說
若欲次第廣分別 經於億劫不能盡


說此菩薩八地時 如來現大神通力
震動十方諸國土 無量億數難思議
一切知見無上尊 其身普放大光明
照耀彼諸無量土 悉使眾生獲安樂


菩薩無量百千億 俱時踊在虗空住
以過諸天上妙供 供養說中最勝者


大自在王自在天 悉共同心喜無量
各以種種眾供具 供養甚深功德海


復有天女千萬億 身心歡喜悉充徧
各奏樂音無量種 供養人中大導師


是時眾樂同時奏 百千萬億無量別
悉以善逝威神力 演出妙音而讚歎


寂靜調柔無垢害 隨所入地善修習
心如虗空詣十方 廣說佛道悟羣生
天上人間一切處 悉現無等妙莊嚴
以從如來功德生 令其見者樂佛智


不離一剎詣眾土 如月普現照世間
音聲心念悉皆滅 譬猶谷響無不應
若有眾生心下劣 為彼演說聲聞行
若心明利樂辟支 則為彼說中乘道
若有慈悲樂饒益 為說菩薩所行事
若有最勝智慧心 則示如來無上法
譬如幻師作眾事 種種形相皆非實
菩薩智幻亦如是 雖現一切離有無


如是美音千萬種 歌讚佛已默然住
解脫月言今眾淨 願說九地所行道


無量智力善觀察 最上微妙世難知
普入如來祕密處 利益眾生入九地
總持三昧皆自在 獲大神通入眾剎
力智無畏不共法 願力悲心入九地


住於此地持法藏 了善不善及無記
有漏無漏世出世 思不思議悉善知
若法決定不決定 三乘所作悉觀察
有為無為行差別 如是而知入世間


若欲知諸眾生心 則能以智如實知
種種速轉壞非壞 無質無邊等眾相
煩惱無邊恒共伴 眠起一義續諸趣
業性種種各差別 因壞果集皆能了
諸根種種下中上 先後際等無量別
解性樂欲亦復然 八萬四千靡不知
眾生惑見恒隨縛 無始稠林未除翦
與志共俱心並生 常相羇繫不斷絕
但惟妄想非實物 不離於心無處所
禪定境排仍退轉 金剛道滅方畢竟
六趣受生各差別 業田愛潤無明覆
識為種子名色芽 三界無始恒相續
惑業心習生諸趣 若離於此不復生
眾生悉在三聚中 或溺於見或行道


悉以無礙妙辯才 如其所應差別說
處於法座如師子 亦如牛王寶山王
又如龍王布密雲 霔甘露雨充大海
善知法性及奧義 隨順言辭能辯說


總持百萬阿僧祇 譬如大海受眾雨
總持三昧皆清淨 能於一念見多佛
一一佛所皆聞法 復以妙音而演暢


若欲三千大千界 教化一切諸羣生
如雲廣布無不及 隨其根欲悉令喜


毛端佛眾無有數 眾生心樂亦無極
悉應其心與法門 一切法界皆如是


菩薩勤加精進力 復獲功德轉增勝
聞持爾所諸法門 如地能持一切種
十方無量諸眾生 咸來親近會中坐
一念隨心各問難 一音普對悉充足


住於此地為法王 隨機誨誘無厭倦
