卍新纂大日本續藏經數位版, No. 1658 重編諸天傳


我佛天上下生時 大梵天王前引之
手執白拂或居右 宮殿奉献吉祥師
請轉法輪真世主 大千萬億統邊夷
十八梵中遵號令 故應上下總依歸
身量修長六千里 一劫半壽數希奇
色若白銀頂有髻 別名尸棄破邪思
欲界六天難並福 禁戒明淨具威儀
護法護國護修行 別召眾典每高推
雖則計為眾生父 天宮佛土動相隨
欲生其中七種福 造立佛寺建支提
和合眾生代父命 法幢高樹度群機
自他出家超欲海 喜捨無量廣慈悲
聞茲聖力難思議 首當崇奉仰靈儀


成佛忉利下降時 帝釋天王從靈儀
化現金堦三道布 左邊寶盖手執持
此天住在須彌頂 三十三人福共為
修橋造井摩竭國 更兼佛墖建支提
昔因今感非常報 乃為天主化邊維
陞善法堂時教誡 無邊天眾總歸依
三十二相如華璨 身長一里實希奇
人世百年為日夜 彼壽千歲是年期
五欲之樂時不足 化作脩羅納舍支
曾墮驢胎興善念 暫逢瞋鬼反生慈
昔與梵王同請佛 累於其處闡慈悲
每現化人行化事 常司善惡運無私
大哉世主堪崇奉 庶希降鑒賜純禧


我佛成道受食時 四王取鉢爭献持
是時一鉢化為四 各各將奉釋迦師
我佛手按還成一 令其所願各無違
此天住在須彌半 第四層中分四圍
生者化形來膝上 自然香樹及泉池
身相脩長各半里 輕鮮半兩以為衣
人世百年為兩日 積之五百壽希奇
日月星辰皆所統 四方護世闡靈威
二十八部皆統領 咸令降福免灾危
可使國民常富樂 流通正法布祥禧
突厥懷貪心忽痛 于闐無嗣額生兒
高僧圌內形雖小 海濟家中供倍滋
爰自晉唐咸俯仰 每彰靈應赴祈


北方天王號多聞 護世元首鬼神尊
須彌四層金埵住 夜叉羅剎統其倫
祇那利沙為的嗣 無量兄弟及兒孫
設像儀令長一肘 天衣種種稱其身
左手持矟令拄地 右擎佛墖敬能仁
曾向李唐垂化迹 西凉脫難現威神
金鼠嚙弓弦盡絕 山崩地吼震風霆
城頭怒目番戎懼 群兵潰散靜烟塵
詔下國民皆立像 至今城寨尚依遵
或現僧形護西蜀 或復乘空教女人
儻能恪志崇靈化 定應降鑒賜殊勳


東方天王號持國 居白金埵護東洲
琉璃城中立宮殿 無邊欲樂恣嬉遊
天像巍峩全甲冑 威楞剛毅出常流
左臂舒下刀在手 右手持珠光浮
統領鬼神數無量 略言二部類應周
彥達縛乃尋香者 每隨天帝樂神収
富單那即名臭鬼 時行熱病使人憂
天王禁禦令調伏 庶令國界得安休
賞善罸惡難思力 是宜眾彚總歸投


南方天王號增長 居琉璃埵護南洲
水精城中立宮殿 無邊欲樂恣嬉遊
天像威嚴施甲冑 右手持矟拄其矛
左手把刀却垂下 摧邪輔正護真流
百千眷屬子孫等 略言二部統應周
鳩槃荼乃甕形鬼 所謂魘魅在閻浮
薜茘多名祖父鬼 鬼中劣者是其儔
天王統攝遮其惡 不令侵惱起群憂
雖則四王功不異 總中彰別有因由
增長善根心勇銳 增長威德每同休
況我此方真世主 素蒙呵護免愆尤


西方天王名廣目 居白銀埵護西洲
水精城中立宮殿 無邊欲樂恣嬉遊
天像左手持矛矟 右把赤索御邪流
眷屬百千及軍將 略言二部類應周
毗舍闍鬼噉精氣 生人痴病省愆尤
亦虗五穀作饑饉 國民為害起灾憂
諸惡毒龍無量數 亦隨統攝護田疇
能以語言挫邪辯 時張怒目散兵酋
滅惡四王功豈異 總中彰別有因由
天眼洞視除衰耗 正法治世護薰修
光及四方皆保衛 故當恪用歸投


密迹力士執金剛 群魔來惱悉能防
烏芻瑟摩初發願 三昧圓成號火光
法意昔因曾立誓 千兄賢劫護行藏
一一盡皆成正覺 教法遐宣徧一方
最後成佛名婁至 即是密迹證法王
見住鷲峯或天上 或云五百守天堂
或云八萬皆名異 十恒河沙數莫量
其身赤色頭有髻 手持寶杵力難當
現身曾折阿摩晝 破獄因救室利房
由慈誓願弘持故 至今佛宇息它殃
自此仰祈呵護力 永銷魔罥法門昌


摩醯首羅尊極主 居于色頂自在天
總攝三界為所統 一一雨滴知大千
三目八臂執白拂 乘騎白牛化無邊
能覆世界傾天地 舉世尊崇仰大權
萬六千劫乃其壽 身量高勝難比肩
十地菩薩之報處 威靈超出無與先
但執慢心迷正見 計十二類為生緣
別有藥叉亦三目 住羅多國名濫傳
昔年太子曾往謁 西域欽奉類真仙
既非色頂尊崇主 品位難齊地上賢
故今明示知終始 庶希降鑒赴几筵


二十八部鬼神中 散脂大將最威雄
乃鬼子母之次子 北方元首實靈聰
無量藥叉皆所統 護持正法使流通
隱蔽其形常守衛 或居城邑或王宮
自說立名之本意 一切法義總含容
正解正觀正分別 正緣覺了義圓融
密加說者以詞辨 精氣皆入使身充
心進勇銳意加被 自然和悅保安冲
仍令聞者智慧聚 菩提疾證表深功
大哉圓密難思議 賞善罸惡利何窮
儻在聞持并演說 是宜崇敬展精衷

