卍新纂大日本續藏經數位版, No. 1464 三時繫念佛事


覺海虗空起 娑婆業浪流 若人登彼岸
極樂有歸舟


世界何緣稱極樂 只因眾苦不能侵
道人若要尋歸路 但向塵中了自心


阿彌陀佛身金色 相好光明無等倫
白毫宛轉五須彌 紺目澄清四大海
光中化佛無數億 化菩薩眾亦無邊
四十八願度眾生 九品咸令登彼岸


諸苦盡從貪欲起 不知貪欲起於何
因忘自性彌陀佛 異念紛馳總是魔


生滅無生生不生 樂那旨禁人行
誰知萬丈紅塵裏 菡萏華開月正明


一者禮敬諸佛 二者稱讚如來
三者廣修供養 四者懺悔業障
五者隨喜功德 六者請轉法輪
七者請佛住世 八者常隨佛學
九者恒順眾生 十者普皆迴向


眾生無邊誓願度 煩惱無盡誓願斷
法門無量誓願學 佛道無上誓願成


往昔所造諸惡業 皆由無始貪瞋癡
從身語意之所生 今對佛前求懺悔
眾生無邊誓願度 煩惱無盡誓願斷
法門無量誓願學 佛道無上誓願成


便就今朝成佛去 樂化主已嫌遲
那堪更欲之乎者 管取輪迴沒了時


阿彌陀佛身金色 相好光明無等倫
白毫宛轉五須彌 紺目澄清四大海
光中化佛無數億 化菩薩眾亦無邊
四十八願度眾生 九品咸令登彼岸


是心是佛將心念 念到心空佛亦忘
撒手歸來重檢點 華開赤白與青黃


大圓鏡裏絕纖埃 碧藕華中有聖胎
遙望金沙池沼外 寶光常照玉樓臺


願生西方淨土中 上品蓮華為父母
華開見佛悟無生 不退菩薩為伴侶


往昔所造諸惡業 皆由無始貪瞋癡
從身語意之所生 一切罪障皆懺悔
眾生無邊誓願度 煩惱無盡誓願斷
法門無量誓願學 佛道無上誓願成


十萬餘程不隔塵 休將迷悟自疎親
剎那念盡恒沙佛 便是蓮華國裏人


阿彌陀佛身金色 相好光明無等倫
白毫宛轉五須彌 紺目澄清四大海
光中化佛無數億 化菩薩眾亦無邊
四十八願度眾生 九品咸令登彼岸


打破虗空笑滿腮 玲瓏寶藏豁然開
直饒空劫生前事 六字洪名畢竟該


是心空寂念何依 故國云歸孰未歸
花外玉雞啼曉日 遠迎新佛奉慈威


念佛臨終見寶臺 寶幡寶葢滿空排
彌陀勢至觀音等 合掌相隨歸去來


往昔所造諸惡業 皆由無始貪瞋癡
從身語意之所生 一切罪根皆懺悔
自性眾生誓願度 自性煩惱誓願斷
自性法門誓願學 自性佛道誓願成


繫念功德殊勝行 無邊勝福皆回向
普願沈溺諸眾生 速往無量光佛剎


風唫樹樹千般樂 香浸池池四色華


瑠璃池上懸明月 菡萏華閒戲水禽


一從佛向舌根念 不覺華隨足底生

