卍新纂大日本續藏經數位版, No. 223 華嚴經合論


汝等應除諸惑垢 一心不亂而諦聽
我說如來具諸度 一切解脫真實道
出世調柔勝丈夫 其心清淨如虗空
恒放智日大光明 普使羣生滅癡闇
如來難可得見聞 無量億劫今乃值
如優曇華時一現 是故應聽佛功德
隨順世間諸所作 譬如幻士現眾業
但為悅可眾生心 未曾分別起想念


佛智廣大同虗空 普徧一切眾生心
悉了世間諸妄想 不起種種異分別
一念悉知三世法 亦了一切眾生根
譬如善巧大幻師 念念示現無邊事
隨眾生心種種行 往昔諸業誓願力
令其所見各不同 而佛本來無動念
或有處處見佛坐 充滿十方諸世界
或有其心不清淨 無量劫中不見佛
或有信解離憍慢 發意即得見如來
或有諂誑不淨心 億劫尋求莫值遇
或一切處聞佛音 其音美妙令心悅
或有百千萬億劫 心不淨故不聞者
或見清淨大菩薩 充滿三千大千界
皆已具足普賢行 如來於中儼然坐
或見此界妙無比 佛無量劫所嚴淨
毗盧遮那最勝尊 於中覺悟成菩提
或見蓮華勝妙剎 賢首如來住在中
無量菩薩眾圍遶 能悉勤修普賢行
或有見佛無量壽 觀自在等所圍遶
悉已住於灌頂地 充滿十方諸世界
或有見此三千界 種種莊嚴如妙喜
阿閦如來住在中 及如香象諸菩薩
或見月覺大名稱 與金剛幢菩薩等
住如圓鏡妙莊嚴 普徧十方清淨剎
或見日藏世所尊 住善光明清淨土
及與灌頂諸菩薩 充徧十方而說法
或見金剛大佛 而與智幢菩薩俱
周行一切廣大剎 說法除滅眾生翳
一一毛端不可說 諸佛具相三十二
菩薩眷屬共圍遶 種種說法度眾生
或有觀見一毛孔 具足莊嚴廣大剎
無量如來悉在中 清淨佛子皆充滿
或有見一微塵內 具有恒沙佛國土
無量菩薩悉充滿 不可說劫修諸行
或有見一毛端處 無量塵沙諸剎海
種種業起各差別 毗盧遮那轉法輪
或見世界不清淨 或見清淨寶所成
如來住壽無量時 乃至涅槃諸所現
普徧十方諸世界 種種示現不思議
隨諸眾生心智業 靡不化度令清淨
如是無上大導師 充滿十方諸國土
示現種種神通力 我說少分汝當聽
或見釋迦成佛道 已經不可思議劫
或見今始為菩薩 十方利益諸眾生
或有見此釋師子 供養諸佛修行道
或見人中最勝尊 現種種力神通事
或見布施或持戒 或忍或進或諸禪
般若方便願力智 隨眾生心皆示現
或見究竟波羅蜜 或見安住於諸地
總持三昧神通智 如是悉現無不盡
或見修行無量劫 住於菩薩堪忍位
或現住於不退地 或現法水灌其頂
或現梵釋護世身 或現剎利婆羅門
種種色相所莊嚴 猶如幻師現眾像
或現兜率始降神 或見宮中受嬪御
或見棄捨諸榮樂 出家離俗行學道
或見始生或見滅 或見出家學異行
或見坐於菩提樹 降伏魔軍成正覺
或有見佛始涅槃 或見起塔徧世間
或見塔中立佛像 以知時故如是現
或見如來無量壽 與諸菩薩授尊記
而成無上大導師 次補住於安樂剎
或見無量億千劫 作佛事已入涅槃
或見今始成菩提 或見正修諸妙行
或見如來清淨月 在於梵世及魔宮
自在天宮化樂宮 示現種種諸神變
或見在於兜率宮 無量諸天共圍遶
為彼說法令歡喜 悉共發心供養佛
或見住在夜摩天 忉利護世龍神處
如是一切諸宮殿 莫不於中現其像
於彼然燈世尊所 散華布髮為供養
從是了知深妙法 恒以此道化羣生
或有見佛入涅槃 或見初始成菩提
或見住於無量劫 或見須臾即滅度
身相光明與壽命 智慧菩提及涅槃
眾會所化威儀身 如是一一皆無數
或現其身極廣大 譬如須彌大寶山
或見跏趺不動搖 充滿無邊諸世界
或見圓光一尋量 或見千萬億由旬
或見照於無量土 或見充滿一切剎
或見佛壽八十年 或壽百千萬億歲
或住不可思議劫 如是展轉倍過此
佛智通達淨無礙 一念普知三世法
皆從心識因緣起 生滅無常無自性
於一剎中成正覺 一切剎處悉亦成
一切入一一亦爾 隨眾生心皆示現
如來住於無上道 成就十力四無畏
具足智慧無所礙 轉於十二行法輪
了知苦集及滅道 分別十二因緣法
法義樂說詞無礙 以是四辯廣開演
諸法無我無有相 業性不起亦無失
