卍新纂大日本續藏經數位版, No. 1476 圓覺經道場略本修證儀


是諸眾等 各各互跪 嚴持香華
如法供養


願此香華雲 徧滿十方界 供養一切佛
尊法諸菩薩 聲聞緣覺眾 受此香華雲
以為光明臺 廣於無邊界 無量作佛事


身色金光淨無垢 目如清淨紺琉璃
吉祥威德稱普聞 大悲慧日除眾闇
牟尼月照極清凉 能除眾生煩惱熱
功德難思無與等 猶如剎塵不可數
我佛智慧亦如是 一切有情不能知
於無量劫諦思惟 無能測度福智海


自從無垢起無明 亦值惡友增我情
無隨喜心善永滅 縱自語意惡漸生
心心徧布觸所染 念念相續日夜營
不欲人知藏過失 不畏惡道任縱橫
無慚無愧魔羅網 撥因撥果闡提坑
如是順流背本已 生死苦海浩然盈
幸識由來長者子 今欲逆流捨貧里
正信因果破闡提 慚愧人天破無知
恐怖惡道破不畏 發露罪業破覆玼
斷相續心破常念 發菩提心破徧起
修功補過破縱恣 守護正法破無喜
念十方佛破惡友 觀罪性空破結使


十方調御初成道 恭請慈悲轉法輪
若有如來欲涅槃 願以眾生永住世


河沙諸佛與菩薩 辟支羅漢及凡夫
所有修行眾善根 我皆隨順而歡喜


我等自從歸向佛 所修一切福因緣
悉將迴向大菩提 普與眾生證實際


願我懺除諸業障 心開意解洞靈源
六識行時正慧行 六塵現處真空現

