卍新纂大日本續藏經數位版, No. 1608 八十八祖道影傳贊


天然尊貴不落階級 一語投機如蜂得蜜
曹溪一脉枝分派衍 從此兒孫雷驅電捲


氣槩冲天心虗沒量 攬曹溪水興波作浪
睡著馬駒一磚打起 蹴踏橫行觸者皆死


金錫孤標生龍活虎 不是老盧幾遭輕侮
言前薦得一宿便行 縱然超越猶是兒孫


顯密之宗讖緯之故 大衍一成陰陽合度
世出世法靡不該練 五地之行于師乃見


馬駒如龍牛行虎視 百三十人一脚踏地
法流西江百川東倒 一滴瀰漫潤茲枯槁


獦獠佛性元自有因 一尋師去即得其真
踞坐石頭其路甚滑 縱能行者也喫一蹋


秉大智印範圍法界 入總持門具四無礙
九尺長軀百年住世 七帝門師事不思議


那邊不住從何處來 一見石頭八字打開
以此示人只貴知有 顛倒拈來如弄丸手


自持寶藏更向他求 一言指出應用自由
越有大珠圓明光透 隨方照耀不落窠臼


大雄山下有一大蟲 哮吼一聲聞者耳聾
疾雷之機掣電之眼 西來門風從此太險


百丈壁立來者望崖 惟師直入撥火心開
作水牯牛異類中行 仰山勘破父子家聲


萬里封侯投筆而取 吾師一投直出生死
性海同遊真子之印 入法界門是稱亞聖


黃檗師子爪牙纔露 大愚之機如鷹拿兔
脇下三拳腮邊一掌 適犯其鋒非為粗莽


本來面目一摸便見 無情說法似乎還欠
既見雲巖掀翻窠臼 過水覩影方始通透


越格之資不存名跡 超方之眼一見便識
五位虗玄宗旨綿密 是故至今猶黑似漆


乘日光來依自性住 故纔出頭天然玅悟
巢居長松人道是險 但看他人不自簡點


熟處難忘蔬笋習氣 鐘梵經聲聞之心醉
師棒如龍友嘴如鐵 故此出身自然超越


纔見睦州閉門推出 挨身一拶頓折一足
從此轉身葢天葢地 雪峯未見早已心契


一切現成了無顧佇 萬象之中堂堂獨露
一味平懷目前即是 纔落思惟便落第二

