卍新纂大日本續藏經數位版, No. 1196 淨土證心集


一念彌陀 吾佛心宗 識得是處 莫問別峯
一念彌陀 意旨如何 禪那無外 外無禪那
一念彌陀 雲門一字 禪淨歸元 究竟不二
一念彌陀 智者皆重 知是眾生 成佛嘉種
一念彌陀 無陰陽地 世出世間 無可比類
一念彌陀 不響山谷 有情無情 悉皆普育
一念彌陀 無根樹子 成住壞空 總在這裏
一念彌陀 同上下單 會其不易 離他更難
一念彌陀 忘情絕慮 正恁麼時 彌陀決
一念彌陀 著即變 見見之時 見非是見
一念彌陀 見縱深入 見猶離見 見不能及
一念彌陀 無古無今 正法眼藏 涅槃妙心
一念彌陀 妙心空了 超理事端 出言外表
一念彌陀 法界藏身 這片田地 親到始真
一念彌陀 木人看破 大地山河 不離這箇
一念彌陀 飯熟日午 應供堂前 金牛起舞
一念彌陀 溈山水牯 遍歷雲峯 不出門戶
一念彌陀 國無二主 倘或不然 大蟲咬虎
一念彌陀 時處常在 十世古今 無邊剎海
一念彌陀 那伽大定 究竟言之 證而無證
一念彌陀 前後際卷 三世如來 總在裏選
一念彌陀 冠攝台宗 五時八教 一代包容
一念彌陀 不變隨緣 兼但對帶 不說是權
一念彌陀 隨緣不變 直到王城 不說方便
一念彌陀 至貴至尊 去來現在 普被三根
一念彌陀 即空假中 該法報化 始終無窮
一念彌陀 融通理事 彌陀與吾 不二而二
一念彌陀 原非各各 終日自呼 自應其諾
一念彌陀 嫡嫡親親 曠劫父子 不是外人
一念彌陀 西方極樂 彼佛現時 是我心作
一念彌陀 灼然不錯 極樂自心 自心極樂
一念彌陀 似鏡照鏡 無量壽光 本來自性
一念彌陀 自買自賣 極樂文成 娑婆印壞
一念彌陀 往生公據 無來佛來 無去我去
一念彌陀 開導引導 十萬億西 彈指能到
一念彌陀 歸路迢迢 出離三界 直截橫超
一念彌陀 遞相勸修 恩懷折攝 各應自酬
一念彌陀 人謂遠求 余曰不爾 圓明性周
一念彌陀 安養心標 歸家路穩 不可動搖
一念彌陀 無所不裹 悟後方知 染污不可
一念彌陀 直下分明 眾生心佛 一念圓成
一念彌陀 原一至理 領悟不真 是非競起
一念彌陀 謬會識神 春池拾礫 棄却家珍
一念彌陀 土本心具 離土求心 大約未悟
一念彌陀 且疑且決 自性惟心 見要親切
一念彌陀 識神不是 彌陀識神 同在介爾
一念彌陀 彌陀自性 錯認識神 膏肓大病
一念彌陀 非是外佛 十劫彌陀 自性中物
一念彌陀 介爾直指 真心妄心 相似不是
一念彌陀 惟心淨土 執緣影心 認奴作父
一念彌陀 不在於胸 西方淨土 唯心涵容
一念彌陀 智愚不同 智求彼國 愚著胸中
一念彌陀 日面月面 事有西東 理不隔線
一念彌陀 願與無願 總攝三根 至公至論
一念彌陀 上根無願 十地已登 是不定論
一念彌陀 中根無願 惑業未除 彼則錯論
一念彌陀 下根無願 淨土不知 莫怪其論
一念彌陀 千聖龜鑑 直下承當 必有相賺
一念彌陀 病中妙藥 於味知何 要人細嚼
一念彌陀 是最上乘 不達目前 彼未曾證
一念彌陀 愚亦可作 信有西方 蓮花寄托
一念彌陀 無別判斷 信願行全 必到彼岸
