卍新纂大日本續藏經數位版, No. 951 天竺別集


若人欲了知 三世一切佛 應觀法界性
一切唯心造


三界無別法 一切唯心造 是故於日夜
當自勤觀心 心欲起諸惡 速滅如救然
心欲起諸善 愛護如珍寶 行惡雖少頃
未來受苦長 為善向菩提 永證常樂果


稽首西方安樂剎 彌陀世主大慈尊
我依種種修多羅 成就往生決定信
住大乘者清淨心 十念念彼無量壽
臨終夢佛定往生 大寶積經如是說
五逆地獄眾火現 值善知識發猛心
十念稱佛即往生 十六觀經如是說
若有歡喜信樂心 下至十念即往生
若不爾者不成佛 四十八願如是說
諸有聞名生至心 一念迴向即往生
唯除五逆謗正法 無量壽經如是說
臨終不能觀及念 但作生意知有佛
此人氣絕即往生 大法皷經如是說
一日一夜懸繒盖 專念往生心不斷
臥中夢佛即往生 無量壽經如是說
晝夜一日稱佛名 殷勤精進不斷絕
展轉相勸同往生 大悲經中如是說
一日二日若七日 執持名號心不亂
佛現其前即往生 阿彌陀經如是說
若人聞彼阿彌陀 一日二日若過等
繫念現前即往生 般舟經中如是說
十日十夜六時中 五體禮佛念不斷
現見彼佛即往生 皷音王經如是說
十日十夜持齋戒 懸繒幡蓋然香燈
繫念不斷得往生 無量壽經如是說
若人專念一方佛 或行或坐七七日
現身見佛即往生 大集經中如是說
若人自誓常經行 九十日中不坐臥
三昧中見阿彌陀 佛立經中如是說
若人端坐正西向 九十日中常念佛
能成三昧生佛前 文殊般若如是說
我於眾經頌少分 如是說者無窮盡
願同聞者生正信 佛語真實無欺誑


又放光明名見佛 此光覺悟將終者
令隨悟念見如來 命終得生其淨土
見有臨終勸念佛 及示尊像令瞻敬
俾於佛所深歸仰 是故得成此光明


韋提重禮請能仁 願說西方淨報因
十六觀兼三淨業 修之即得往生身


正坐面西想日輪 見日欲沒如懸皷
見已閉目開目間 皆令明了心堅住


次作水想見西方 一切皆為淨土水
既見水已想成氷 皎然映徹琉璃地


琉璃寶地正觀時 諦了分明極樂國
八種清風皷樂音 苦空無我無常曲


四觀寶樹七重行 寶葉華敷妙宮殿
寶幢幡蓋影重重 十方佛國於中現


五想淨土七寶池 池中水有八功德
宣流念佛法僧名 妙寶蓮華千萬億


眾寶國土寶樓閣 寶樹更兼池間錯
此箇總觀若成時 名為粗見彼極樂


七想蓮華妙臺座 廣大彌陀願力成
作此想時心不乱 定當極樂國中生


諸佛如來法界身 徧入眾生一切想
智者當觀此想心 是心即佛菩薩像


無量壽佛金色身 光明普照群生類
勤修智者繫心觀 諸佛現前同授記


觀音菩薩紫金身 眉間毫相七寶色
流出光明滿十方 光中化佛無數億


次觀勢至菩薩身 量等觀音無有異
但於肉髻寶缾中 盛眾光明現佛事


端想身生極樂界 蓮華合閉身居內
華開見佛滿虗空 水鳥樹林宣法偈


重想彌陀二菩薩 神通變現事如前
雜沓觀成無量福 定生安養奉金僊


慈心不殺持眾戒 讀誦大乘方等經
修行六念迴向願 臨終化佛悉來迎


不必受持方等經 解第一義明因果
紫金臺現命終時 自見身於臺上坐


深信因果奉大乘 但發無上菩提意
以此功德迴願生 生已當住歡喜地


受持五戒八戒齋 修行諸戒迴向願
命終生彼聞法音 應時即得阿羅漢


若人至心一日夜 持戒持齋無破缺
以此功德迴願生 七日華敷成記莂


孝養父母行仁義 臨終復遇善知識
廣說彌陀大願因 屈伸臂頃生彼國


