卍新纂大日本續藏經數位版, No. 1475 圓覺經道場修證儀


從因修習終於果 此義前來說已圓
次第修成諸位地 相承義理次應宣
淨慧知時而白佛 蒙前善誨至安然
大眾疑情皆已盡 更無義因可諮煩
只是要聞凡聖位 恐增上慢到心前
各知分齊勤修習 永免癡心僭聖賢
眾生菩薩并諸佛 皆隨順覺覺無偏
所證所修何別異 致令凡聖各相懸


權宗位地皆稱實 實教始終是假名
此唱經文當信位 初從凡地入真靈
眾生妄執身為我 愛我當耽外色聲
曾不自知五蘊性 剎那生滅未甞停
忽逢善友心開悟 發明生滅本無生
即知曠劫虗勞慮 與他貪愛百經營

名義性差無所取 鑽研到頂印前修
順後俱空無問所 現前少物尚彌留
雖屬世間最第一 剎那後念法第儔儔輩伴也。等流類也



前辭曠劫塵勞界 創入如來法性中
一向離凡唯聖道 一心稱理脫樊籠


法界慧光常照了 故令諸相等虗空
此是如來隨順覺 毗盧果位大威雄


地位隨緣雖等級 修時不得筭途程
稱性本無分別念 不妨階品自增明
佛言汝等諸菩薩 及未來時眾異生
居一切時勿起念 妄心亦不息教停
住妄想中不了別 於無了別亦妄情
世尊自說安心法 南宗北祖不應爭
彼諸眾生聞此法 信解受持心不驚
是則真名隨順覺 聖賢位地豈難成
此人已供恒沙佛 植諸德本福充盈
佛自與他明授記 一切種智是其名


我昔所造諸惡業 皆由無始貪恚癡
從身口意之所生 一切我今皆懺悔


凡夫得病多難起 比來曾見幾人亡
街巷哭聲常在耳 荒郊塚墓漸成行
定知老少終難免 思量豈不自悲傷
合堂並是黃泉客 爭保吾身得久長


前說通明觀行竟 該於利鈍故云通
頓悟漸修所斷證 從因至果一期終
上根依此能修斷 中品雖修習氣濃
威德愍之虔請佛 別開方便助前功
聖凡順覺言雖備 利鈍降心力不同
遂便宜應分路徑 隨機各入悉歸宗
如有大城雖是一 門須四面遂面東
不可南來從北入 各隨方所豈乖中
唯願世尊廣為說 方便漸次契真空
并修行人有幾種 盡令悟入涅槃宮


威德發言合聖意 世尊即許為宣揚
隨病雖開差別行 莫交迷欲覺心王
覺心靈妙元無上 彌滿虗空徧十方
唯是出□一切佛 與諸法數等真常
眾生迷此生虗妄 反妄歸真前六章
修佛菩提唯此道 實無有二可籌量
若約隨機方便引 機情種類數無央
對治法藥隨時處 未世明師自審詳
應接機緣雖各別 終須契理始相當
理者覺心三諦義 順三修觀發心光
圓攝所歸三種者 此三義用悉無疆
修此三門方便處 諦聽次下為開張


第三五蓋皆須棄 貪恚睡眠掉悔疑
諸佛目之為蓋者 蓋於心慧不圓知
初者名為貪欲蓋 答彌勒處已微推
前說五塵是所欲 能貪欲者却於斯
希須欲得名貪欲 此於禪定最相違
