卍新纂大日本續藏經數位版, No. 1200 時時好念佛


戒殺放生錄要言 脩心忍耐刻流傳
孝子古跡等編集 未曾收入此中間


我佛慈悲大醫王 開示淨土指西方
彌陀現在親說法 勢至觀音陪兩傍
六方諸佛齊聲讚 千二羅漢喜非常
若人一念心不亂 管教七日上蓮


西方聖境妙無窮 七寶裝成極樂宮
處處園林如錦繡 重重樓閣玉玲瓏
對對鴛鴦宣妙德 雙雙鸚鵡法名宏
彌陀為我談真諦 喜得虗空笑滿容


欲入西方福非輕 蓮花托質普天明
一切善女轉男樣 見聞都是法名稱
形容身體黃金相 挽手同遊佛國城
諸般快樂無難事 這要當人願力真


未歸極樂尚閻浮 飄入輪迴苦無休
縱然玉誥皇封敕 福報完時何處求
趁早在生修淨土 莫教臨死怨閻羅
娑婆不是安身處 故鄉只在藕花洲


春王正月是新年 賀歲人人禮貌全
兒女打扮花神樣 佳人穿戴像天仙
目前雖然風光好 難留青春不老顏
西方皆是長生體 非比閻浮濁世天


二月春分和氣祥 東方日出暖颺颺
百行事業歸正務 運貨客商走長江
青山綠水千年在 惟有浮軀不久長
奉勸世人回頭好 一心念佛到蓮


三月清明萬物和 桃紅柳綠景堪誇
一生全福人間少 十分傷悲世上多
趁早在生修淨土 莫教死後悔當初
佛門是有安閒法 休聽閒言主意無


四月夏節天氣晴 休貪滋味殺生靈
青草半埋紅粉客 黃泉多見黑頭人
皆因前世殺害重 今生夭折報分明
清潔瓜菓時筍菜 更比腥羶美十分


五月端陽夏至來 紅塵堆裏實可哀
兒在腹中娘受難 猶如鐵佛坐破車
勸君早早求出路 好向蓮結聖胎
他日親赴極樂國 華中產取玉嬰孩


六月荷花映水紅 妙善公主證圓通
心內不起無明火 何有煖氣到胸中
勸君早把彌陀念 念到心空理是融
他日親赴蓮池會 華中現出主人翁


時逢七月最悽凉 目連地府去尋娘
一心救度親生母 啟建蘭盆大道場
雖有孝子賢孫好 總要當人願力強
始知妄念輪迴苦 誓願今生歸故鄉


八月中秋天氣凉 風吹丹桂有微香
娑婆界內閒人少 極樂國中壽命長
勸君早發西方願 免得臨終失主張
始知塵途為客苦 撒手歸西返故鄉


九月重陽菊花黃 人逢謗毀最難當
寬著肚皮呵呵笑 由他惡口亂顛狂
時時妄想要勤掃 日日彌陀不可忘
念到心空魔王退 不勞彈指到西方


十月寒天西北風 孟宗哭到竹園中
二十四孝留千古 華池仍舊不相逢
當初若把彌陀念 今朝母子伴慈容
一子修行成正覺 九祖同生淨土中


冬至一陽天氣寒 蒲團打坐靜中安
念念彌陀心寂寂 聲聲佛號妄泯泯
內有清虗含性月 外無塵事到心田
識得其中真淨土 靈光照徹玉池蓮


大雪紛紛臘月終 光陰如箭快似梭
由他送舊辭年夕 莫管迎新賀歲多
專心勤修生淨土 靈機透脫不須求
微塵掃盡彌陀現 早到蓮彼岸頭


寅時念佛要留神 靜坐蒲團天已明
聲聲佛號身之寶 句句彌陀出世因
安得西方今日到 好將妄念一時平
願我親見彌陀後 違入娑婆度有情


卯時念佛莫蹉跎 休把光陰空裏投
根塵掃盡心花現 凡情不起妄想丟
處處無非彰自性 頭頭盡是渡人河
念到心空及第日 入聖超凡一剎那


辰時念佛要加功 一句彌陀分外融
萬法皆空心佛現 一塵不染六根通
修行若得如是境 何愁淨土不相逢
法藏勿忘悲心願 定來接我轉家中


巳時念佛莫放鬆 四字洪名緊記胸
出門說說思鄉話 客來談談舊家風
九蓮慈母多遙望 哀子塵途十分煢
一朝了得浮軀脫 母子相逢喜氣濃


午時念佛愈心酸 忽然淚落到唇邊
娑婆一鉢多難化 西方百味現其前
勸君早把彌陀念 免得塵勞被業牽
不用別求玄妙法 這消一箇念頭堅


未時念佛日西斜 靜坐蒲團思故鄉
自慙淺識非僧德 羨他鄰山道力強
若非清照寒潭月 爭得塵消徹底彰
但願同修諸善友 晝夜六時恒吉祥


申時念佛晚鐘鳴 要把無常念念存
是日已過命亦減 勸君及早辦前程
專心勤念彌陀佛 休將家業掛在心
胸中藏得四箇字 明珠百八是家珍


酉時念佛日西沉 須識娑婆是火坑
因果未明真黑暗 無常不帶路燈行
勸君早把彌陀念 休言紅粉貌青春
西方不分男和女 妙善修時最年輕


戌時念佛要心堅 想起孤魂實可憐
陰風慘慘無依靠 紛紛愁雨絕香煙
先修瑜伽來超薦 千堂功德結良緣
待我親見彌陀後 一齊度上玉池蓮


亥時念佛冷清清 稍臥片刻養精神
彌陀不礙行坐臥 呼吸之中好記名
睡眼朧諸佛現 蓮消息以通音
醒來已是三更後 不覺心中十分清


子時念佛最心清 起坐披衣信願深
一息不來誰是我 六根纔動假虗名
逢緣不攀非為礙 遇境無著念自平
誓願今生歸淨土 蓮華國裏見慈親


丑時要把報鐘鳴 祝讚皇帝萬萬春
再祝信施增福壽 願祈天下樂太平
專心勤念彌陀佛 發願期求淨土生
他日悟入蓮旨 免得娑婆受苦情


一寸光陰一寸金 勸君念佛早修行
假饒玉葉金珠體 難免雞皮髮形
宿世有根信願切 現生無慧不回心
等到大限臨終日 那樣虗來那樣真


我為僧來妄想多 勸人念佛願無休
善信見聞心歡喜 惡人肚裏起風波
裝著耳聾開口笑 不聽良言也由他
宿世有緣今肯信 同登彼岸見彌陀


每逢曉雞鳴 屠戶起狠心 將他四脚綑
尖刀刺項頸 苦痛極聲呌 血如大水淋
可憐冤難訴 頃刻見閻君


滾湯本無情 皮毛雨處分 破肚暫頭落
抽腸力剜心 五臟各離散 三魂何處存
只等為事業 問君平不平


滋味貪口腹 非魚就是肉 這箇喜肋條
那箇愛猪頭 百貨中百客 千刀又千剮
如此養身命 循環恐反復


人身最難投 投又遇中國 不思行善事
身口反造惡 雖有好計謀 難免無常捉
閻君問起你 何言好回復


偶然子孫孝 穿戴白如雪 兒女哀哀哭
賢媳又嚎淘 棺材雖高大 難好件件裝
不憐當年愛 將他葬荒郊


不論貧與富 難免到此步 那時苦悽惶
信佛求救度 奉勸世間人 趁早須省悟
三界如火宅 快快尋出路


惟善為之寶 身安就是福 知足勿怨貧
無飯就是粥 三飡將就過 何必要積蓄
一世不凍餓 千足與萬足


富豪如敵國 臨終難合目 清虗冷淡人
無榮亦無辱 世事宜看淡 立志須要篤
正直無私事 佛歡神欽伏


凡有修行人 先當學忍辱 獨處好參禪
羣居要和睦 黃虀粗茶飯 切莫嫌淡泊
梅花噴鼻香 一番寒徹骨


苦命享榮華 壽命恐不足 有福若肯惜
將來受天祿 斷愛除煩惱 經典要熟讀
在世不行善 徒勞空忙碌


光陰甚迅速 幻身不長久 紅塵有了日
青春快白頭 三寸氣若斷 空手見閻羅
勸君回頭好 及早念彌陀


慈悲行方便 隨緣度春秋 正心學佛道
做事不虗浮 有財宜救濟 無錢莫強求
一朝善果熟 跳出苦娑婆


修行念佛非細事 內外諸魔亂正法
少無主宰著愛境 因境打動墮魔網
本是善因反遭惡 學道之人要慎防
愚開四條辦魔義 自審自察須仔細


遠劫今生凡位中 忠孝仁義禮不通
殺盜淫妄貪瞋癡 多結冤家今日逢
若學大道來侵撓 能障聖道不成功
這等宿冤無可奈 哀求三寶禮金容
慚愧懇禱求懺悔 冤家自退散無踪
再發四大宏誓願 普利羣生淨土中


小人無端揑閑言 謗得修行人不安
此魔繞亂非為別 皆因缺禮或少權
或者貢高或口直 行粗仗勢肚不寬
若稱己能談他過 或欠忍耐少和顏
故招惡口多謗毀 亂得修心障本源
慕道之人宜避下 退己養德耐心安


口業魔者為狂障 不儉言語凭蹤心
話多喪氣勞脾形 散亂正念不現性
談玄談妙講宗教 自誇得悟他愚迷
吟詩歌賦信口唱 昔日凶善今賢愚
論人長短說是非 平論今古興廢
不干己事平空怒 背後毀譽面稱機
一切惡言失正念 修行之人要當忌
不但儉言多養德 而且使心不動亂


病苦魔者為苦障 身多疾病因業愆
或自失調生百病 愚開數條預自防
調理脾胃擇飲食 少貪厚味忌生冷
食畢莫睡夜少飡 飽莫負重飢莫誦
少吃五味忌非物 休貪煎炒忌腐爛
溼處坐禪風處睡 汗出入水受暑凉
當風沐浴露星臥 大飢大飽大喜怒
大寒大暑大雨露 內傷外感共失調
生諸瘡病身不安 普勸須宜預自防
以上四條略舉魔 欲辦其細閱楞嚴
世上多少脩行輩 卻被病苦障真源
總言飲食無禁忌 弄得年來顛倒顛
