卍新纂大日本續藏經數位版, No. 223 華嚴經合論


菩薩四地已清淨 思惟三世佛平等
戒心除疑道非道 如是觀察入五地
念處為弓根利箭 正勤為馬神足車
五力堅鎧破怨敵 勇健不退入五地
慚愧為衣覺分鬘 淨戒為香禪塗香
智慧方便妙莊嚴 入總持林三昧苑
如意為足正念頸 慈悲為眼智慧牙
人中師子無我吼 破煩惱怨入五地
菩薩住此第五地 轉修勝上清淨道
志求佛法不退轉 思念慈悲無厭倦
積集福智勝功德 精勤方便觀上地
佛力所加具念慧 了知四諦皆如實
善知世諦勝義諦 相諦差別成立諦
事諦生盡及道諦 乃至如來無礙諦
如是觀諦雖微妙 未得無礙勝解脫
以此能生大功德 是故超過世智慧
既觀諦已知有為 體性虗偽無堅實
得佛慈愍光明分 為利眾生求佛智
觀諸有為先後際 無明黑闇愛纏縛
流轉遲迴苦聚中 無我無人無壽命
愛取為因受來苦 欲求邊際不可得
迷妄漂流無返期 此等可愍我應度
蘊宅界蛇諸見箭 心火猛熾癡闇重
愛河漂轉不暇觀 苦海淪湑闕明導
如是知已勤精進 所作皆為度眾生
名為有念有慧者 乃至覺解方便者
習行福智無厭足 恭敬多聞不疲倦
國土相好皆莊嚴 如是一切為眾生
為欲教化諸世間 善知書數印等法
亦復善解諸方藥 療治眾病悉令愈
文辭歌舞皆巧妙 宮宅園池悉安隱
寶藏非一咸示人 利益無量眾生故
日月星宿地震動 乃至身相亦觀察
四禪無色及神通 為益世間皆顯示
智者住此難勝地 供那由佛亦聽法
如以妙寶磨真金 所有善根轉明淨
譬如星宿在虗空 風力所持無損動
亦如蓮華不著水 如是大士行於世
住此多作兜率王 能摧異道諸邪見
所修諸善為佛智 願得十力救眾生
彼復修行大精進 即時供養千億佛
得定動剎亦復然 願力所作過於是
如是第五難勝地 人中最上真實道
我以種種方便力 為諸佛子宣說竟


菩薩既聞諸勝行 其心歡喜雨妙華
放淨光明散寶珠 供養如來稱善說
百千天眾皆欣慶 共在空中散眾寶
華鬘纓絡及幢幡 寶蓋塗香咸供佛
自在天王并眷屬 心生歡喜住空中
散寶成雲持供養 讚言佛子快宣說
無量天女空中住 共以樂音歌讚佛
音中悉作如是言 佛語能除煩惱病
法性本寂無諸相 猶如虗空不分別
超諸取著絕言道 真實平等常清淨
若能通達諸法性 於有於無心不動
為欲救世勤修行 此佛口生真佛子
不取眾相而行施 本絕諸惡堅持戒
解法無害常堪忍 知法性離具精進
已盡煩惱入諸禪 善達性空分別法
具足智力能博濟 滅除眾惡稱大士
如是妙音千萬種 讚已默然瞻仰佛
解脫月語金剛藏 以何行相入後地

