卍新纂大日本續藏經數位版, No. 1501 釋迦如來降生禮讚文


天上天下無如佛 十方世界亦無比
世間所有我盡見 一切無有如佛者


過去久行菩薩道 爾時值佛號然燈
曾為摩納奉慈悲 因與瞿夷修供養
布髮掩泥承足下 散華成葢住空中
從茲法忍得無生 親受釋迦文佛記


一生當證能仁果 補處爰升喜樂天
既超欲地在空居 時為勞生談正法
劫火莫能焚此界 毫光仍得照諸禪
佇觀機熟下生來 普使盲冥開慧眼


託識后妃名大術 流光中印屬迦維
應夢潛通玉象形 處胎真是金輪種
十月已宣聲密教 諸天先見相嚴身
仁賢劫內大空虗 將慶曇華時一現


聖后入園攀樹次 怡然右脇產金軀
纔行七步現殊祥 復指二儀稱最勝
天雨細香皆潤澤 地開伏藏悉精明
珍重阿夷百歲人 占言相好當成佛


太子玅年方齒學 父王求娉得耶輸
雖將五欲每勾牽 但見諸根常寂靜
蓮生濁水心元淨 金在紅爐體莫渝
徒增寶媛鎮相隨 終被智刀刲愛網


嚴駕四門觀四相 淨居天子化諸塗
始逢衰老歎無常 後見真僧欣有道
聖意豈存行樂事 空聲唯贊出塵緣
指腹留娠嗣父王 一心秪待離宮室


天語出家時已至 便捐王國指他山
中宵禁闥自然開 千里神駒超忽去
車匿還宮迷遠道 耶輸懷子守空帷
萬乘追蹤竟不迴 翻令淨飯遙瞻禮


五人侍衛皆中止 六載修行且外求
雪嶺無春任苦寒 朱顏未老同顦顇
麻麥充飢寧是道 斷常習定亦非真
斯為方便化眾生 漸引邪徒歸正覺


大權將應人天供 先受難陀獻乳糜
菩薩雖資玅色身 遮那豈假珍羞味
落髮已歸忉利主 傳衣元自飲光師
行看道樹近菩提 步步方輿皆震動


籍草結趺過永夜 圓成三十四心時
九地塵勞既斷除 六天魔事俱降伏
大梵佇聞甘露鼓 羣生來覲紫金山
由是隨宜轉法輪 人到于今咸受賜


我今灌沐諸如來 淨智功德莊嚴聚
五濁眾生令離垢 願證如來淨法身


戒定慧解知見香 徧十方剎常芬馥
願此香煙亦如是 迴作自他五種身

